======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
141: left_stack_rack           | Parameter: rack=2, trailer=0
142: left_unstack_rack         | Parameter: rack=5, trailer=0
143: left_stack_rack           | Parameter: rack=5, trailer=1
144: left_stack_rack           | Parameter: rack=7, trailer=0
145: left_unstack_rack         | Parameter: rack=8, trailer=1
146: left_unstack_rack         | Parameter: rack=6, trailer=0
147: left_stack_rack           | Parameter: rack=6, trailer=1
148: left_stack_rack           | Parameter: rack=4, trailer=0
149: left_unstack_rack         | Parameter: rack=3, trailer=1
150: left_stack_rack           | Parameter: rack=0, trailer=1
151: right_unstack_rack        | Parameter: rack=7, trailer=0
152: left_unstack_rack         | Parameter: rack=3, trailer=0
153: left_stack_rack           | Parameter: rack=7, trailer=0
154: right_stack_rack          | Parameter: rack=5, trailer=0
155: left_unstack_rack         | Parameter: rack=1, trailer=0
156: left_stack_rack           | Parameter: rack=0, trailer=0
157: right_unstack_rack        | Parameter: rack=7, trailer_id=0
158: left_unstack_rack         | Parameter: rack=2, trailer=0
159: right_stack_rack          | Parameter: rack=7, trailer=0
160: left_stack_rack           | Parameter: rack=8, trailer=0
161: right_unstack_rack        | Parameter: rack=7, trailer_id=0
162: left_unstack_rack         | Parameter: rack=6, trailer=0
163: left_unstack_rack         | Parameter: rack=4, trailer=1
164: left_stack_rack           | Parameter: rack=1, trailer=0
165: left_stack_rack           | Parameter: rack=3, trailer=1
166: right_stack_rack          | Parameter: rack=7, trailer=0
167: left_unstack_rack         | Parameter: rack=3, trailer=1
168: left_stack_rack           | Parameter: rack=4, trailer=1
169: left_unstack_rack         | Parameter: rack=6, trailer=1
170: right_unstack_rack        | Parameter: rack=7, trailer_id=0
171: right_stack_rack          | Parameter: rack=3, trailer=0
172: left_stack_rack           | Parameter: rack=8, trailer=1
173: left_unstack_rack         | Parameter: rack=2, trailer=0
174: left_stack_rack           | Parameter: rack=3, trailer=0
175: right_unstack_rack        | Parameter: rack=3, trailer_id=0
176: right_stack_rack          | Parameter: rack=8, trailer=0
177: left_unstack_rack         | Parameter: rack=5, trailer=1
178: left_stack_rack           | Parameter: rack=7, trailer=1
179: right_unstack_rack        | Parameter: rack=8, trailer_id=0
180: right_stack_rack          | Parameter: rack=5, trailer=0
181: left_unstack_rack         | Parameter: rack=5, trailer=1
182: left_stack_rack           | Parameter: rack=8, trailer=1
183: left_unstack_rack         | Parameter: rack=3, trailer=0
184: left_stack_rack           | Parameter: rack=8, trailer=0
185: left_unstack_rack         | Parameter: rack=5, trailer=0
186: left_stack_rack           | Parameter: rack=6, trailer=0
187: left_unstack_rack         | Parameter: rack=1, trailer=0
188: left_stack_rack           | Parameter: rack=8, trailer=0
189: left_unstack_rack         | Parameter: rack=2, trailer=0
190: left_stack_rack           | Parameter: rack=6, trailer=0
191: right_unstack_rack        | Parameter: rack=5, trailer_id=0
192: left_unstack_rack         | Parameter: rack=8, trailer=1
193: left_stack_rack           | Parameter: rack=6, trailer=1
194: left_unstack_rack         | Parameter: rack=7, trailer=1
195: left_unstack_rack         | Parameter: rack=7, trailer=0
196: left_stack_rack           | Parameter: rack=5, trailer=1
197: left_unstack_rack         | Parameter: rack=8, trailer=1
198: left_stack_rack           | Parameter: rack=3, trailer=1
199: left_unstack_rack         | Parameter: rack=5, trailer=1
200: left_stack_rack           | Parameter: rack=5, trailer=0
201: left_stack_rack           | Parameter: rack=2, trailer=1
202: left_unstack_rack         | Parameter: rack=7, trailer=0
203: left_stack_rack           | Parameter: rack=8, trailer=0
204: left_unstack_rack         | Parameter: rack=3, trailer=0
205: left_unstack_rack         | Parameter: rack=6, trailer=1
206: left_stack_rack           | Parameter: rack=3, trailer=1
207: right_stack_rack          | Parameter: rack=7, trailer=0
208: left_stack_rack           | Parameter: rack=7, trailer=0
209: right_unstack_rack        | Parameter: rack=7, trailer_id=0
210: left_unstack_rack         | Parameter: rack=3, trailer=1
211: left_unstack_rack         | Parameter: rack=5, trailer=0
212: left_stack_rack           | Parameter: rack=5, trailer=1
213: left_unstack_rack         | Parameter: rack=4, trailer=1
214: left_stack_rack           | Parameter: rack=2, trailer=0
215: left_unstack_rack         | Parameter: rack=5, trailer=0
216: left_stack_rack           | Parameter: rack=3, trailer=1
217: left_stack_rack           | Parameter: rack=4, trailer=0
218: left_unstack_rack         | Parameter: rack=0, trailer=1
219: right_stack_rack          | Parameter: rack=5, trailer=0
220: left_unstack_rack         | Parameter: rack=7, trailer=0
221: left_stack_rack           | Parameter: rack=5, trailer=1
222: left_stack_rack           | Parameter: rack=7, trailer=0
223: left_unstack_rack         | Parameter: rack=1, trailer=0
224: left_stack_rack           | Parameter: rack=0, trailer=0
225: left_unstack_rack         | Parameter: rack=8, trailer=1
226: left_stack_rack           | Parameter: rack=7, trailer=1
227: left_unstack_rack         | Parameter: rack=6, trailer=1
228: left_stack_rack           | Parameter: rack=8, trailer=1
229: left_unstack_rack         | Parameter: rack=6, trailer=1
230: left_stack_rack           | Parameter: rack=7, trailer=1
231: left_unstack_rack         | Parameter: rack=6, trailer=1
232: left_stack_rack           | Parameter: rack=0, trailer=1
233: left_unstack_rack         | Parameter: rack=6, trailer_id=0
234: left_unstack_rack         | Parameter: rack=2, trailer=1
235: left_stack_rack           | Parameter: rack=6, trailer=0
236: left_stack_rack           | Parameter: rack=6, trailer=1
237: left_unstack_rack         | Parameter: rack=5, trailer=0
238: left_stack_rack           | Parameter: rack=6, trailer=0
239: left_unstack_rack         | Parameter: rack=8, trailer=1
240: right_unstack_rack        | Parameter: rack=5, trailer_id=0
241: left_unstack_rack         | Parameter: rack=3, trailer=0
242: left_stack_rack           | Parameter: rack=3, trailer=1
243: left_unstack_rack         | Parameter: rack=6, trailer=1
244: left_stack_rack           | Parameter: rack=2, trailer=1
245: left_unstack_rack         | Parameter: rack=6, trailer=1
246: right_stack_rack          | Parameter: rack=7, trailer=0
247: left_stack_rack           | Parameter: rack=5, trailer=1
248: left_stack_rack           | Parameter: rack=8, trailer=0
249: left_unstack_rack         | Parameter: rack=6, trailer_id=0
250: left_unstack_rack         | Parameter: rack=6, trailer=1
251: left_stack_rack           | Parameter: rack=1, trailer=1
252: load_beluga               | Parameter: trailer_beluga=0
253: right_unstack_rack        | Parameter: rack=7, trailer_id=0
254: left_unstack_rack         | Parameter: rack=7, trailer=0
255: left_stack_rack           | Parameter: rack=6, trailer=0
256: right_stack_rack          | Parameter: rack=6, trailer=0
257: unload_beluga             | Parameter: -
258: left_stack_rack           | Parameter: rack=7, trailer=0
259: right_unstack_rack        | Parameter: rack=6, trailer_id=0
260: left_unstack_rack         | Parameter: rack=0, trailer=0
261: left_unstack_rack         | Parameter: rack=5, trailer=1
262: left_stack_rack           | Parameter: rack=6, trailer=1
263: left_unstack_rack         | Parameter: rack=0, trailer=1
264: left_stack_rack           | Parameter: rack=0, trailer=0
265: left_unstack_rack         | Parameter: rack=1, trailer=0
266: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
267: left_stack_rack           | Parameter: rack=1, trailer=0
268: left_stack_rack           | Parameter: rack=5, trailer=1
269: left_unstack_rack         | Parameter: rack=8, trailer=0
270: left_stack_rack           | Parameter: rack=5, trailer=0
271: left_unstack_rack         | Parameter: rack=8, trailer=1
272: left_stack_rack           | Parameter: rack=7, trailer=1
273: left_unstack_rack         | Parameter: rack=8, trailer=0
274: left_unstack_rack         | Parameter: rack=3, trailer=1
275: left_stack_rack           | Parameter: rack=6, trailer=0
276: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
277: right_stack_rack          | Parameter: rack=6, trailer=0
278: left_stack_rack           | Parameter: rack=8, trailer=1
279: left_unstack_rack         | Parameter: rack=0, trailer=1
280: left_stack_rack           | Parameter: rack=1, trailer=1
281: left_unstack_rack         | Parameter: rack=7, trailer=1
282: left_stack_rack           | Parameter: rack=8, trailer=1
283: left_unstack_rack         | Parameter: rack=2, trailer=1
284: left_stack_rack           | Parameter: rack=8, trailer=1
285: right_unstack_rack        | Parameter: rack=1, trailer=0
286: left_unstack_rack         | Parameter: rack=4, trailer=0
287: left_unstack_rack         | Parameter: rack=3, trailer=1
288: left_stack_rack           | Parameter: rack=3, trailer=0
289: left_unstack_rack         | Parameter: rack=0, trailer=0
290: right_stack_rack          | Parameter: rack=0, trailer=0
291: left_stack_rack           | Parameter: rack=6, trailer=1
292: left_stack_rack           | Parameter: rack=1, trailer=0
293: right_unstack_rack        | Parameter: rack=5, trailer=0
294: left_unstack_rack         | Parameter: rack=8, trailer=1
295: left_stack_rack           | Parameter: rack=6, trailer=1
296: left_unstack_rack         | Parameter: rack=3, trailer=0
297: left_stack_rack           | Parameter: rack=8, trailer=0
298: left_unstack_rack         | Parameter: rack=7, trailer=1
299: left_stack_rack           | Parameter: rack=3, trailer=1
300: left_unstack_rack         | Parameter: rack=8, trailer=0
301: left_stack_rack           | Parameter: rack=2, trailer=0
302: left_unstack_rack         | Parameter: rack=2, trailer=1
303: left_stack_rack           | Parameter: rack=4, trailer=1
304: left_unstack_rack         | Parameter: rack=6, trailer=0
305: left_unstack_rack         | Parameter: rack=8, trailer=1
306: left_stack_rack           | Parameter: rack=1, trailer=1
307: left_unstack_rack         | Parameter: rack=8, trailer=1
308: left_stack_rack           | Parameter: rack=2, trailer=0
309: left_unstack_rack         | Parameter: rack=1, trailer=0
310: right_stack_rack          | Parameter: rack=1, trailer=0
311: left_stack_rack           | Parameter: rack=3, trailer=1
312: left_stack_rack           | Parameter: rack=7, trailer=0
313: right_unstack_rack        | Parameter: rack=7, trailer=0
314: right_stack_rack          | Parameter: rack=8, trailer=0
315: left_unstack_rack         | Parameter: rack=2, trailer=0
316: left_stack_rack           | Parameter: rack=7, trailer=0
317: left_unstack_rack         | Parameter: rack=0, trailer=1
318: left_stack_rack           | Parameter: rack=7, trailer=1
319: left_unstack_rack         | Parameter: rack=3, trailer=1
320: left_stack_rack           | Parameter: rack=8, trailer=1
321: right_unstack_rack        | Parameter: rack=2, trailer=0
322: right_stack_rack          | Parameter: rack=3, trailer=0
323: right_unstack_rack        | Parameter: rack=4, trailer=0
324: left_unstack_rack         | Parameter: rack=5, trailer=0
325: left_stack_rack           | Parameter: rack=3, trailer=0
326: left_unstack_rack         | Parameter: rack=4, trailer=0
327: left_stack_rack           | Parameter: rack=7, trailer=0
328: left_unstack_rack         | Parameter: rack=0, trailer=0
329: left_stack_rack           | Parameter: rack=5, trailer=0
330: left_unstack_rack         | Parameter: rack=6, trailer=0
331: left_stack_rack           | Parameter: rack=1, trailer=0
332: right_stack_rack          | Parameter: rack=4, trailer=0
333: right_unstack_rack        | Parameter: rack=2, trailer=0
334: left_unstack_rack         | Parameter: rack=5, trailer=1
335: left_stack_rack           | Parameter: rack=2, trailer=1
336: right_stack_rack          | Parameter: rack=5, trailer=0
337: right_unstack_rack        | Parameter: rack=2, trailer=0
338: left_unstack_rack         | Parameter: rack=6, trailer=0
339: left_stack_rack           | Parameter: rack=4, trailer=0
340: right_stack_rack          | Parameter: rack=5, trailer=0
341: left_unstack_rack         | Parameter: rack=6, trailer=1
342: left_stack_rack           | Parameter: rack=2, trailer=1
343: left_unstack_rack         | Parameter: rack=1, trailer=0
344: left_unstack_rack         | Parameter: rack=3, trailer=1
345: left_stack_rack           | Parameter: rack=5, trailer=0
346: left_stack_rack           | Parameter: rack=6, trailer=1
347: right_unstack_rack        | Parameter: rack=4, trailer=0
348: left_unstack_rack         | Parameter: rack=1, trailer=0
349: left_unstack_rack         | Parameter: rack=0, trailer=1
350: left_stack_rack           | Parameter: rack=6, trailer=0
351: right_stack_rack          | Parameter: rack=4, trailer=0
352: left_unstack_rack         | Parameter: rack=1, trailer=0
353: right_unstack_rack        | Parameter: rack=1, trailer=0
354: left_stack_rack           | Parameter: rack=2, trailer=1
355: left_unstack_rack         | Parameter: rack=7, trailer=1
356: left_stack_rack           | Parameter: rack=7, trailer=0
357: left_unstack_rack         | Parameter: rack=4, trailer=0
358: left_stack_rack           | Parameter: rack=8, trailer=1
359: left_unstack_rack         | Parameter: rack=2, trailer=1
360: left_stack_rack           | Parameter: rack=2, trailer=0
361: left_unstack_rack         | Parameter: rack=5, trailer=0
362: left_stack_rack           | Parameter: rack=5, trailer=1
363: left_unstack_rack         | Parameter: rack=8, trailer=1
364: left_stack_rack           | Parameter: rack=1, trailer=1
365: right_stack_rack          | Parameter: rack=0, trailer=0
366: left_stack_rack           | Parameter: rack=4, trailer=0
367: right_unstack_rack        | Parameter: rack=1, trailer=0
368: right_stack_rack          | Parameter: rack=4, trailer=0
369: left_unstack_rack         | Parameter: rack=6, trailer=1
370: left_stack_rack           | Parameter: rack=2, trailer=1
371: right_unstack_rack        | Parameter: rack=4, trailer=0
372: right_stack_rack          | Parameter: rack=8, trailer=0
373: left_unstack_rack         | Parameter: rack=1, trailer=1
374: left_unstack_rack         | Parameter: rack=6, trailer=0
375: right_unstack_rack        | Parameter: rack=0, trailer=0
376: right_stack_rack          | Parameter: rack=6, trailer=0
377: right_unstack_rack        | Parameter: rack=4, trailer=0
378: right_stack_rack          | Parameter: rack=6, trailer=0
379: left_stack_rack           | Parameter: rack=8, trailer=1
380: left_unstack_rack         | Parameter: rack=4, trailer=1
381: right_unstack_rack        | Parameter: rack=5, trailer=0
382: left_stack_rack           | Parameter: rack=3, trailer=1
383: left_unstack_rack         | Parameter: rack=8, trailer=1
384: right_stack_rack          | Parameter: rack=4, trailer=0
385: left_stack_rack           | Parameter: rack=8, trailer=1
386: left_unstack_rack         | Parameter: rack=5, trailer=1
387: right_unstack_rack        | Parameter: rack=4, trailer=0
388: left_stack_rack           | Parameter: rack=4, trailer=1
389: left_unstack_rack         | Parameter: rack=2, trailer=1
390: left_stack_rack           | Parameter: rack=3, trailer=1
391: left_unstack_rack         | Parameter: rack=4, trailer=1
392: right_stack_rack          | Parameter: rack=4, trailer=0
393: right_unstack_rack        | Parameter: rack=7, trailer=0
394: right_stack_rack          | Parameter: rack=4, trailer=0
395: right_unstack_rack        | Parameter: rack=7, trailer_id=0
396: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
397: left_stack_rack           | Parameter: rack=7, trailer=1
398: left_stack_rack           | Parameter: rack=1, trailer=0
399: left_unstack_rack         | Parameter: rack=4, trailer=1
400: left_unstack_rack         | Parameter: rack=4, trailer=0
401: left_stack_rack           | Parameter: rack=5, trailer=0
402: left_unstack_rack         | Parameter: rack=0, trailer=0
403: left_stack_rack           | Parameter: rack=6, trailer=0
404: left_unstack_rack         | Parameter: rack=0, trailer=0
405: left_stack_rack           | Parameter: rack=0, trailer=1
406: left_unstack_rack         | Parameter: rack=6, trailer=1
407: left_stack_rack           | Parameter: rack=7, trailer=0
408: right_unstack_rack        | Parameter: rack=0, trailer=0
409: left_unstack_rack         | Parameter: rack=1, trailer=0
410: left_stack_rack           | Parameter: rack=3, trailer=1
411: left_unstack_rack         | Parameter: rack=2, trailer=1
412: right_stack_rack          | Parameter: rack=2, trailer=0
413: left_stack_rack           | Parameter: rack=0, trailer=1
414: left_unstack_rack         | Parameter: rack=8, trailer=1
415: left_stack_rack           | Parameter: rack=2, trailer=1
416: left_unstack_rack         | Parameter: rack=0, trailer=1
417: left_stack_rack           | Parameter: rack=1, trailer=0
418: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
419: right_stack_rack          | Parameter: rack=1, trailer=0
420: left_unstack_rack         | Parameter: rack=6, trailer=0
421: left_stack_rack           | Parameter: rack=0, trailer=1
422: left_unstack_rack         | Parameter: rack=6, trailer_id=1
423: load_beluga               | Parameter: trailer_beluga=1
424: left_stack_rack           | Parameter: rack=0, trailer=0
425: unload_beluga             | Parameter: -
426: left_stack_rack           | Parameter: rack=4, trailer=0
427: right_unstack_rack        | Parameter: rack=3, trailer=0
428: right_stack_rack          | Parameter: rack=0, trailer=0
429: unload_beluga             | Parameter: -
430: left_stack_rack           | Parameter: rack=0, trailer=0
431: unload_beluga             | Parameter: -
432: left_stack_rack           | Parameter: rack=6, trailer=0
433: left_unstack_rack         | Parameter: rack=8, trailer=1
434: left_stack_rack           | Parameter: rack=4, trailer=1
435: unload_beluga             | Parameter: -
436: left_stack_rack           | Parameter: rack=6, trailer=0
437: unload_beluga             | Parameter: -
438: left_stack_rack           | Parameter: rack=1, trailer=0
439: left_unstack_rack         | Parameter: rack=4, trailer=0
440: left_stack_rack           | Parameter: rack=8, trailer=0
441: unload_beluga             | Parameter: -
442: left_stack_rack           | Parameter: rack=3, trailer=0
443: left_unstack_rack         | Parameter: rack=4, trailer=0
444: left_stack_rack           | Parameter: rack=0, trailer=0
445: unload_beluga             | Parameter: -
446: left_stack_rack           | Parameter: rack=8, trailer=0
447: unload_beluga             | Parameter: -
448: left_stack_rack           | Parameter: rack=0, trailer=0
449: left_unstack_rack         | Parameter: rack=6, trailer=0
450: left_stack_rack           | Parameter: rack=4, trailer=0
451: left_unstack_rack         | Parameter: rack=7, trailer=0
452: left_stack_rack           | Parameter: rack=4, trailer=0
453: right_unstack_rack        | Parameter: rack=3, trailer=0
454: unload_beluga             | Parameter: -
455: left_unstack_rack         | Parameter: rack=7, trailer_id=1
456: right_stack_rack          | Parameter: rack=6, trailer=0
457: load_beluga               | Parameter: trailer_beluga=1
458: left_unstack_rack         | Parameter: rack=8, trailer=1
459: left_stack_rack           | Parameter: rack=6, trailer=1
460: left_unstack_rack         | Parameter: rack=3, trailer=1
461: left_stack_rack           | Parameter: rack=6, trailer=1
462: left_unstack_rack         | Parameter: rack=3, trailer=1
463: left_stack_rack           | Parameter: rack=0, trailer=1
464: left_stack_rack           | Parameter: rack=3, trailer=0
465: left_unstack_rack         | Parameter: rack=6, trailer=1
466: left_unstack_rack         | Parameter: rack=6, trailer=0
467: left_stack_rack           | Parameter: rack=8, trailer=1
468: left_stack_rack           | Parameter: rack=5, trailer=0
469: right_unstack_rack        | Parameter: rack=7, trailer=0
470: left_unstack_rack         | Parameter: rack=8, trailer=0
471: left_unstack_rack         | Parameter: rack=8, trailer=1
472: left_stack_rack           | Parameter: rack=7, trailer=1
473: left_unstack_rack         | Parameter: rack=1, trailer=1
474: left_stack_rack           | Parameter: rack=7, trailer=0
475: left_unstack_rack         | Parameter: rack=8, trailer=0
476: left_stack_rack           | Parameter: rack=8, trailer=1
477: left_unstack_rack         | Parameter: rack=4, trailer=1
478: left_stack_rack           | Parameter: rack=4, trailer=0
479: left_unstack_rack         | Parameter: rack=3, trailer=0
480: left_stack_rack           | Parameter: rack=6, trailer=0
481: left_unstack_rack         | Parameter: rack=7, trailer=0
