======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 86: left_unstack_rack         | Parameter: rack=5, trailer=0
 87: load_beluga               | Parameter: trailer_beluga=0
 88: left_unstack_rack         | Parameter: rack=0, trailer=0
 89: right_stack_rack          | Parameter: rack=1, trailer=0
 90: right_stack_rack          | Parameter: rack=2, trailer=1
 91: right_stack_rack          | Parameter: rack=3, trailer=2
 92: right_unstack_rack        | Parameter: rack=1, trailer=1
 93: right_stack_rack          | Parameter: rack=6, trailer=1
 94: right_unstack_rack        | Parameter: rack=5, trailer=1
 95: left_stack_rack           | Parameter: rack=0, trailer=0
 96: left_unstack_rack         | Parameter: rack=1, trailer=0
 97: right_unstack_rack        | Parameter: rack=1, trailer=2
 98: right_stack_rack          | Parameter: rack=3, trailer=1
 99: right_stack_rack          | Parameter: rack=7, trailer=2
100: right_unstack_rack        | Parameter: rack=4, trailer=0
101: right_stack_rack          | Parameter: rack=0, trailer=0
102: left_stack_rack           | Parameter: rack=1, trailer=0
103: left_unstack_rack         | Parameter: rack=4, trailer=0
104: right_unstack_rack        | Parameter: rack=4, trailer_id=0
105: right_unstack_rack        | Parameter: rack=2, trailer=2
106: right_unstack_rack        | Parameter: rack=7, trailer=1
107: left_stack_rack           | Parameter: rack=4, trailer=0
108: left_unstack_rack         | Parameter: rack=6, trailer=0
109: left_stack_rack           | Parameter: rack=2, trailer=0
110: left_unstack_rack         | Parameter: rack=7, trailer=0
111: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
112: right_unstack_rack        | Parameter: rack=1, trailer=0
113: left_stack_rack           | Parameter: rack=7, trailer=0
114: left_unstack_rack         | Parameter: rack=3, trailer=0
115: left_stack_rack           | Parameter: rack=6, trailer=0
116: left_unstack_rack         | Parameter: rack=5, trailer=0
117: left_stack_rack           | Parameter: rack=6, trailer=0
118: left_unstack_rack         | Parameter: rack=2, trailer=0
119: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
120: left_stack_rack           | Parameter: rack=2, trailer=0
121: left_unstack_rack         | Parameter: rack=6, trailer=0
122: left_stack_rack           | Parameter: rack=3, trailer=0
123: left_unstack_rack         | Parameter: rack=7, trailer=0
124: left_stack_rack           | Parameter: rack=1, trailer=0
125: left_unstack_rack         | Parameter: rack=4, trailer=0
126: right_unstack_rack        | Parameter: rack=1, trailer=2
127: left_stack_rack           | Parameter: rack=7, trailer=0
128: left_unstack_rack         | Parameter: rack=2, trailer=0
129: left_stack_rack           | Parameter: rack=3, trailer=0
130: left_unstack_rack         | Parameter: rack=2, trailer=0
131: left_stack_rack           | Parameter: rack=5, trailer=0
132: left_unstack_rack         | Parameter: rack=3, trailer=0
133: left_stack_rack           | Parameter: rack=6, trailer=0
134: left_unstack_rack         | Parameter: rack=5, trailer=0
135: right_stack_rack          | Parameter: rack=5, trailer=1
136: right_unstack_rack        | Parameter: rack=0, trailer=1
137: left_stack_rack           | Parameter: rack=5, trailer=0
138: left_unstack_rack         | Parameter: rack=3, trailer=0
139: right_stack_rack          | Parameter: rack=2, trailer=1
140: right_stack_rack          | Parameter: rack=4, trailer=0
141: right_stack_rack          | Parameter: rack=1, trailer=2
142: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
143: right_unstack_rack        | Parameter: rack=3, trailer=1
144: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
145: left_stack_rack           | Parameter: rack=0, trailer=0
146: left_unstack_rack         | Parameter: rack=6, trailer=0
147: right_stack_rack          | Parameter: rack=1, trailer=1
148: right_unstack_rack        | Parameter: rack=0, trailer=1
149: left_stack_rack           | Parameter: rack=3, trailer=0
150: left_unstack_rack         | Parameter: rack=0, trailer=0
151: left_stack_rack           | Parameter: rack=1, trailer=0
152: left_unstack_rack         | Parameter: rack=5, trailer=0
153: right_stack_rack          | Parameter: rack=7, trailer=2
154: right_stack_rack          | Parameter: rack=2, trailer=0
155: right_stack_rack          | Parameter: rack=4, trailer=1
156: right_unstack_rack        | Parameter: rack=6, trailer=1
157: left_stack_rack           | Parameter: rack=6, trailer=0
158: left_unstack_rack         | Parameter: rack=7, trailer=0
159: right_stack_rack          | Parameter: rack=1, trailer=1
160: left_stack_rack           | Parameter: rack=6, trailer=0
161: left_unstack_rack         | Parameter: rack=7, trailer_id=0
162: load_beluga               | Parameter: trailer_beluga=0
163: right_unstack_rack        | Parameter: rack=3, trailer=1
164: unload_beluga             | Parameter: -
165: left_stack_rack           | Parameter: rack=5, trailer=0
166: right_unstack_rack        | Parameter: rack=4, trailer=0
167: unload_beluga             | Parameter: -
168: left_stack_rack           | Parameter: rack=1, trailer=0
169: unload_beluga             | Parameter: -
170: left_stack_rack           | Parameter: rack=0, trailer=0
171: right_unstack_rack        | Parameter: rack=5, trailer=2
172: left_unstack_rack         | Parameter: rack=4, trailer=0
173: left_stack_rack           | Parameter: rack=5, trailer=0
174: unload_beluga             | Parameter: -
175: left_stack_rack           | Parameter: rack=3, trailer=0
176: right_stack_rack          | Parameter: rack=2, trailer=2
177: right_unstack_rack        | Parameter: rack=5, trailer=2
178: left_unstack_rack         | Parameter: rack=4, trailer=0
179: right_stack_rack          | Parameter: rack=3, trailer=0
180: left_stack_rack           | Parameter: rack=7, trailer=0
181: unload_beluga             | Parameter: -
182: left_stack_rack           | Parameter: rack=7, trailer=0
183: unload_beluga             | Parameter: -
184: left_stack_rack           | Parameter: rack=7, trailer=0
185: right_stack_rack          | Parameter: rack=4, trailer=1
186: unload_beluga             | Parameter: -
187: left_stack_rack           | Parameter: rack=1, trailer=0
188: left_unstack_rack         | Parameter: rack=3, trailer=0
189: left_stack_rack           | Parameter: rack=7, trailer=0
190: right_unstack_rack        | Parameter: rack=0, trailer=0
191: right_unstack_rack        | Parameter: rack=0, trailer=1
192: right_stack_rack          | Parameter: rack=0, trailer=2
193: unload_beluga             | Parameter: -
194: left_stack_rack           | Parameter: rack=3, trailer=0
195: left_unstack_rack         | Parameter: rack=4, trailer_id=0
196: right_stack_rack          | Parameter: rack=4, trailer=0
197: right_unstack_rack        | Parameter: rack=5, trailer=2
198: right_unstack_rack        | Parameter: rack=0, trailer=0
199: load_beluga               | Parameter: trailer_beluga=0
200: right_stack_rack          | Parameter: rack=7, trailer=0
201: unload_beluga             | Parameter: -
202: right_unstack_rack        | Parameter: rack=4, trailer=0
203: right_stack_rack          | Parameter: rack=5, trailer=0
204: left_stack_rack           | Parameter: rack=4, trailer=0
205: left_unstack_rack         | Parameter: rack=3, trailer=0
206: right_unstack_rack        | Parameter: rack=7, trailer=0
207: right_stack_rack          | Parameter: rack=0, trailer=1
208: left_stack_rack           | Parameter: rack=0, trailer=0
209: left_unstack_rack         | Parameter: rack=4, trailer=0
210: right_stack_rack          | Parameter: rack=4, trailer=0
211: right_unstack_rack        | Parameter: rack=6, trailer=0
212: left_stack_rack           | Parameter: rack=3, trailer=0
213: left_unstack_rack         | Parameter: rack=6, trailer_id=0
214: right_unstack_rack        | Parameter: rack=6, trailer=1
215: right_stack_rack          | Parameter: rack=4, trailer=2
216: right_unstack_rack        | Parameter: rack=0, trailer=2
217: load_beluga               | Parameter: trailer_beluga=0
218: left_unstack_rack         | Parameter: rack=4, trailer=0
219: right_stack_rack          | Parameter: rack=6, trailer=1
220: right_stack_rack          | Parameter: rack=0, trailer=2
221: left_stack_rack           | Parameter: rack=7, trailer=0
222: left_unstack_rack         | Parameter: rack=0, trailer=0
223: right_stack_rack          | Parameter: rack=0, trailer=0
224: left_stack_rack           | Parameter: rack=7, trailer=0
225: left_unstack_rack         | Parameter: rack=6, trailer=0
226: right_unstack_rack        | Parameter: rack=1, trailer=0
227: right_stack_rack          | Parameter: rack=6, trailer=0
228: right_unstack_rack        | Parameter: rack=5, trailer=1
229: right_unstack_rack        | Parameter: rack=3, trailer=2
230: left_stack_rack           | Parameter: rack=1, trailer=0
231: left_unstack_rack         | Parameter: rack=4, trailer=0
232: right_stack_rack          | Parameter: rack=3, trailer=2
233: left_stack_rack           | Parameter: rack=4, trailer=0
234: left_unstack_rack         | Parameter: rack=3, trailer=0
235: right_unstack_rack        | Parameter: rack=0, trailer=0
236: right_stack_rack          | Parameter: rack=3, trailer=1
237: right_unstack_rack        | Parameter: rack=6, trailer=1
238: right_unstack_rack        | Parameter: rack=3, trailer=2
239: right_stack_rack          | Parameter: rack=4, trailer=2
240: right_unstack_rack        | Parameter: rack=6, trailer=2
241: left_stack_rack           | Parameter: rack=3, trailer=0
242: left_unstack_rack         | Parameter: rack=1, trailer=0
243: left_stack_rack           | Parameter: rack=0, trailer=0
244: left_unstack_rack         | Parameter: rack=3, trailer=0
245: left_stack_rack           | Parameter: rack=4, trailer=0
246: left_unstack_rack         | Parameter: rack=5, trailer=0
247: right_stack_rack          | Parameter: rack=0, trailer=2
248: right_stack_rack          | Parameter: rack=0, trailer=1
249: left_stack_rack           | Parameter: rack=6, trailer=0
250: left_unstack_rack         | Parameter: rack=0, trailer=0
251: right_unstack_rack        | Parameter: rack=3, trailer=2
252: right_unstack_rack        | Parameter: rack=1, trailer=1
253: left_stack_rack           | Parameter: rack=5, trailer=0
254: left_unstack_rack         | Parameter: rack=1, trailer=0
255: left_stack_rack           | Parameter: rack=3, trailer=0
256: left_unstack_rack         | Parameter: rack=2, trailer=0
257: right_stack_rack          | Parameter: rack=1, trailer=0
258: right_stack_rack          | Parameter: rack=1, trailer=1
259: left_stack_rack           | Parameter: rack=2, trailer=0
260: left_unstack_rack         | Parameter: rack=7, trailer=0
261: right_unstack_rack        | Parameter: rack=0, trailer=1
262: right_stack_rack          | Parameter: rack=6, trailer=2
263: right_unstack_rack        | Parameter: rack=6, trailer=0
264: right_stack_rack          | Parameter: rack=5, trailer=0
265: left_stack_rack           | Parameter: rack=0, trailer=0
266: left_unstack_rack         | Parameter: rack=6, trailer=0
267: left_stack_rack           | Parameter: rack=3, trailer=0
268: left_unstack_rack         | Parameter: rack=0, trailer=0
269: right_unstack_rack        | Parameter: rack=0, trailer=2
270: right_unstack_rack        | Parameter: rack=0, trailer=0
271: left_stack_rack           | Parameter: rack=0, trailer=0
272: left_unstack_rack         | Parameter: rack=2, trailer=0
273: right_stack_rack          | Parameter: rack=3, trailer=0
274: right_unstack_rack        | Parameter: rack=1, trailer=0
275: right_stack_rack          | Parameter: rack=0, trailer=2
276: left_stack_rack           | Parameter: rack=1, trailer=0
277: left_unstack_rack         | Parameter: rack=2, trailer=0
278: right_stack_rack          | Parameter: rack=7, trailer=0
279: left_stack_rack           | Parameter: rack=0, trailer=0
280: left_unstack_rack         | Parameter: rack=7, trailer=0
281: right_stack_rack          | Parameter: rack=6, trailer=1
282: left_stack_rack           | Parameter: rack=2, trailer=0
283: left_unstack_rack         | Parameter: rack=4, trailer=0
284: left_stack_rack           | Parameter: rack=7, trailer=0
285: left_unstack_rack         | Parameter: rack=3, trailer=0
286: left_stack_rack           | Parameter: rack=2, trailer=0
287: right_unstack_rack        | Parameter: rack=5, trailer=1
288: left_unstack_rack         | Parameter: rack=2, trailer=0
289: right_unstack_rack        | Parameter: rack=3, trailer=2
290: right_unstack_rack        | Parameter: rack=3, trailer=0
291: right_stack_rack          | Parameter: rack=4, trailer=1
292: left_stack_rack           | Parameter: rack=2, trailer=0
293: left_unstack_rack         | Parameter: rack=5, trailer=0
294: right_stack_rack          | Parameter: rack=7, trailer=2
295: right_stack_rack          | Parameter: rack=5, trailer=0
296: right_unstack_rack        | Parameter: rack=6, trailer=2
297: right_unstack_rack        | Parameter: rack=1, trailer=1
298: right_unstack_rack        | Parameter: rack=4, trailer=0
299: right_stack_rack          | Parameter: rack=3, trailer=0
300: left_stack_rack           | Parameter: rack=5, trailer=0
301: left_unstack_rack         | Parameter: rack=4, trailer=0
302: right_stack_rack          | Parameter: rack=3, trailer=1
303: right_stack_rack          | Parameter: rack=4, trailer=2
304: left_stack_rack           | Parameter: rack=5, trailer=0
305: left_unstack_rack         | Parameter: rack=4, trailer_id=0
306: load_beluga               | Parameter: trailer_beluga=0
307: left_unstack_rack         | Parameter: rack=1, trailer=0
308: right_unstack_rack        | Parameter: rack=7, trailer=2
309: right_unstack_rack        | Parameter: rack=4, trailer=0
310: right_unstack_rack        | Parameter: rack=1, trailer=1
311: left_stack_rack           | Parameter: rack=5, trailer=0
312: left_unstack_rack         | Parameter: rack=0, trailer=0
313: left_stack_rack           | Parameter: rack=7, trailer=0
314: left_unstack_rack         | Parameter: rack=1, trailer=0
315: right_stack_rack          | Parameter: rack=0, trailer=2
316: right_unstack_rack        | Parameter: rack=5, trailer=2
317: left_stack_rack           | Parameter: rack=0, trailer=0
318: left_unstack_rack         | Parameter: rack=1, trailer_id=0
319: right_stack_rack          | Parameter: rack=6, trailer=2
320: right_stack_rack          | Parameter: rack=6, trailer=1
321: right_unstack_rack        | Parameter: rack=7, trailer=2
322: right_unstack_rack        | Parameter: rack=7, trailer=1
323: right_stack_rack          | Parameter: rack=1, trailer=1
324: right_unstack_rack        | Parameter: rack=0, trailer=1
325: right_stack_rack          | Parameter: rack=6, trailer=1
326: right_unstack_rack        | Parameter: rack=5, trailer=1
327: load_beluga               | Parameter: trailer_beluga=0
328: unload_beluga             | Parameter: -
329: left_stack_rack           | Parameter: rack=0, trailer=0
330: unload_beluga             | Parameter: -
331: right_stack_rack          | Parameter: rack=1, trailer=1
332: right_unstack_rack        | Parameter: rack=2, trailer=1
333: right_stack_rack          | Parameter: rack=7, trailer=0
334: left_stack_rack           | Parameter: rack=4, trailer=0
335: left_unstack_rack         | Parameter: rack=2, trailer=0
336: left_stack_rack           | Parameter: rack=6, trailer=0
337: left_unstack_rack         | Parameter: rack=5, trailer=0
338: left_stack_rack           | Parameter: rack=2, trailer=0
339: left_unstack_rack         | Parameter: rack=5, trailer=0
340: right_stack_rack          | Parameter: rack=7, trailer=1
341: left_stack_rack           | Parameter: rack=6, trailer=0
342: left_unstack_rack         | Parameter: rack=1, trailer=0
343: right_stack_rack          | Parameter: rack=3, trailer=2
344: right_unstack_rack        | Parameter: rack=4, trailer=2
345: right_unstack_rack        | Parameter: rack=3, trailer=0
346: right_unstack_rack        | Parameter: rack=0, trailer=1
347: right_stack_rack          | Parameter: rack=2, trailer=0
348: right_unstack_rack        | Parameter: rack=0, trailer=0
349: right_stack_rack          | Parameter: rack=1, trailer=1
350: right_unstack_rack        | Parameter: rack=7, trailer=1
351: left_stack_rack           | Parameter: rack=5, trailer=0
352: left_unstack_rack         | Parameter: rack=3, trailer=0
353: right_stack_rack          | Parameter: rack=3, trailer=0
354: left_stack_rack           | Parameter: rack=3, trailer=0
355: left_unstack_rack         | Parameter: rack=0, trailer=0
356: left_stack_rack           | Parameter: rack=1, trailer=0
357: left_unstack_rack         | Parameter: rack=2, trailer=0
358: right_unstack_rack        | Parameter: rack=7, trailer=0
359: right_stack_rack          | Parameter: rack=5, trailer=2
360: right_stack_rack          | Parameter: rack=0, trailer=0
361: right_unstack_rack        | Parameter: rack=7, trailer=2
362: right_unstack_rack        | Parameter: rack=7, trailer_id=0
363: right_stack_rack          | Parameter: rack=4, trailer=0
364: right_stack_rack          | Parameter: rack=4, trailer=1
365: left_stack_rack           | Parameter: rack=7, trailer=0
366: left_unstack_rack         | Parameter: rack=0, trailer=0
367: left_stack_rack           | Parameter: rack=1, trailer=0
368: left_unstack_rack         | Parameter: rack=4, trailer=0
369: right_stack_rack          | Parameter: rack=5, trailer=2
370: right_unstack_rack        | Parameter: rack=3, trailer=1
371: right_unstack_rack        | Parameter: rack=0, trailer=0
372: right_stack_rack          | Parameter: rack=7, trailer=1
373: left_stack_rack           | Parameter: rack=6, trailer=0
374: left_unstack_rack         | Parameter: rack=3, trailer=0
375: left_stack_rack           | Parameter: rack=4, trailer=0
376: left_unstack_rack         | Parameter: rack=0, trailer=0
377: right_stack_rack          | Parameter: rack=1, trailer=0
378: left_stack_rack           | Parameter: rack=2, trailer=0
379: left_unstack_rack         | Parameter: rack=7, trailer=0
380: left_stack_rack           | Parameter: rack=5, trailer=0
381: left_unstack_rack         | Parameter: rack=1, trailer=0
382: left_stack_rack           | Parameter: rack=7, trailer=0
383: left_unstack_rack         | Parameter: rack=2, trailer=0
384: left_stack_rack           | Parameter: rack=6, trailer=0
385: left_unstack_rack         | Parameter: rack=7, trailer=0
386: right_unstack_rack        | Parameter: rack=5, trailer=0
387: left_stack_rack           | Parameter: rack=3, trailer=0
388: left_unstack_rack         | Parameter: rack=6, trailer=0
389: right_stack_rack          | Parameter: rack=0, trailer=0
390: right_unstack_rack        | Parameter: rack=4, trailer=0
391: right_unstack_rack        | Parameter: rack=6, trailer=2
392: left_stack_rack           | Parameter: rack=2, trailer=0
393: left_unstack_rack         | Parameter: rack=7, trailer=0
394: right_stack_rack          | Parameter: rack=0, trailer=0
395: left_stack_rack           | Parameter: rack=4, trailer=0
396: left_unstack_rack         | Parameter: rack=6, trailer=0
397: left_stack_rack           | Parameter: rack=4, trailer=0
398: left_unstack_rack         | Parameter: rack=7, trailer=0
399: left_stack_rack           | Parameter: rack=6, trailer=0
400: left_unstack_rack         | Parameter: rack=0, trailer=0
401: left_stack_rack           | Parameter: rack=7, trailer=0
402: left_unstack_rack         | Parameter: rack=5, trailer=0
403: left_stack_rack           | Parameter: rack=7, trailer=0
404: left_unstack_rack         | Parameter: rack=1, trailer=0
405: right_stack_rack          | Parameter: rack=4, trailer=2
406: left_stack_rack           | Parameter: rack=0, trailer=0
407: left_unstack_rack         | Parameter: rack=2, trailer=0
408: right_unstack_rack        | Parameter: rack=0, trailer=2
409: left_stack_rack           | Parameter: rack=3, trailer=0
410: left_unstack_rack         | Parameter: rack=5, trailer=0
411: right_stack_rack          | Parameter: rack=0, trailer=2
412: right_unstack_rack        | Parameter: rack=1, trailer=1
413: right_stack_rack          | Parameter: rack=6, trailer=1
414: right_unstack_rack        | Parameter: rack=4, trailer=0
415: right_unstack_rack        | Parameter: rack=2, trailer=1
416: right_unstack_rack        | Parameter: rack=7, trailer=2
417: right_stack_rack          | Parameter: rack=6, trailer=0
418: right_stack_rack          | Parameter: rack=2, trailer=1
419: right_unstack_rack        | Parameter: rack=5, trailer=1
420: right_stack_rack          | Parameter: rack=4, trailer=2
421: right_unstack_rack        | Parameter: rack=0, trailer=0
422: left_stack_rack           | Parameter: rack=0, trailer=0
423: left_unstack_rack         | Parameter: rack=2, trailer=0
424: right_stack_rack          | Parameter: rack=1, trailer=0
425: right_stack_rack          | Parameter: rack=2, trailer=1
426: right_unstack_rack        | Parameter: rack=1, trailer=2
427: left_stack_rack           | Parameter: rack=5, trailer=0
428: left_unstack_rack         | Parameter: rack=3, trailer=0
429: left_stack_rack           | Parameter: rack=7, trailer=0
430: left_unstack_rack         | Parameter: rack=0, trailer=0
431: right_stack_rack          | Parameter: rack=0, trailer=2
432: right_unstack_rack        | Parameter: rack=1, trailer=0
433: right_unstack_rack        | Parameter: rack=2, trailer=1
434: left_stack_rack           | Parameter: rack=1, trailer=0
435: left_unstack_rack         | Parameter: rack=5, trailer=0
436: right_stack_rack          | Parameter: rack=2, trailer=1
437: left_stack_rack           | Parameter: rack=1, trailer=0
438: left_unstack_rack         | Parameter: rack=6, trailer=0
439: right_stack_rack          | Parameter: rack=0, trailer=0
440: right_unstack_rack        | Parameter: rack=2, trailer=2
441: right_stack_rack          | Parameter: rack=4, trailer=2
442: left_stack_rack           | Parameter: rack=5, trailer=0
443: left_unstack_rack         | Parameter: rack=6, trailer=0
444: left_stack_rack           | Parameter: rack=1, trailer=0
445: left_unstack_rack         | Parameter: rack=4, trailer=0
446: right_unstack_rack        | Parameter: rack=2, trailer=1
447: right_unstack_rack        | Parameter: rack=3, trailer=0
448: right_unstack_rack        | Parameter: rack=0, trailer=2
449: left_stack_rack           | Parameter: rack=4, trailer=0
450: left_unstack_rack         | Parameter: rack=7, trailer=0
451: left_stack_rack           | Parameter: rack=5, trailer=0
452: left_unstack_rack         | Parameter: rack=6, trailer=0
453: left_stack_rack           | Parameter: rack=5, trailer=0
454: left_unstack_rack         | Parameter: rack=2, trailer=0
455: right_stack_rack          | Parameter: rack=3, trailer=1
456: right_unstack_rack        | Parameter: rack=5, trailer=1
457: left_stack_rack           | Parameter: rack=6, trailer=0
458: left_unstack_rack         | Parameter: rack=7, trailer=0
459: left_stack_rack           | Parameter: rack=2, trailer=0
460: left_unstack_rack         | Parameter: rack=3, trailer=0
461: left_stack_rack           | Parameter: rack=6, trailer=0
462: left_unstack_rack         | Parameter: rack=5, trailer=0
463: left_stack_rack           | Parameter: rack=1, trailer=0
464: left_unstack_rack         | Parameter: rack=3, trailer=0
465: right_stack_rack          | Parameter: rack=6, trailer=0
466: right_unstack_rack        | Parameter: rack=4, trailer=0
467: right_stack_rack          | Parameter: rack=4, trailer=1
468: left_stack_rack           | Parameter: rack=7, trailer=0
469: left_unstack_rack         | Parameter: rack=0, trailer=0
470: left_stack_rack           | Parameter: rack=7, trailer=0
471: left_unstack_rack         | Parameter: rack=3, trailer=0
472: right_unstack_rack        | Parameter: rack=6, trailer=1
473: left_stack_rack           | Parameter: rack=0, trailer=0
