======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
 77: left_unstack_rack         | Parameter: rack=4, trailer=2
 78: left_stack_rack           | Parameter: rack=2, trailer=1
 79: left_unstack_rack         | Parameter: rack=3, trailer=1
 80: right_stack_rack          | Parameter: rack=4, trailer=0
 81: right_stack_rack          | Parameter: rack=0, trailer=1
 82: right_unstack_rack        | Parameter: rack=5, trailer=1
 83: left_stack_rack           | Parameter: rack=3, trailer=0
 84: left_unstack_rack         | Parameter: rack=5, trailer=0
 85: right_stack_rack          | Parameter: rack=3, trailer=1
 86: left_stack_rack           | Parameter: rack=4, trailer=0
 87: left_unstack_rack         | Parameter: rack=1, trailer=0
 88: right_unstack_rack        | Parameter: rack=3, trailer=0
 89: load_beluga               | Parameter: trailer_beluga=0
 90: right_unstack_rack        | Parameter: rack=3, trailer_id=1
 91: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 92: right_unstack_rack        | Parameter: rack=5, trailer=2
 93: right_stack_rack          | Parameter: rack=1, trailer=2
 94: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 95: left_stack_rack           | Parameter: rack=5, trailer=2
 96: left_unstack_rack         | Parameter: rack=0, trailer=2
 97: right_unstack_rack        | Parameter: rack=2, trailer=1
 98: right_stack_rack          | Parameter: rack=1, trailer=0
 99: left_stack_rack           | Parameter: rack=1, trailer=1
100: left_unstack_rack         | Parameter: rack=2, trailer=1
101: load_beluga               | Parameter: trailer_beluga=0
102: left_unstack_rack         | Parameter: rack=4, trailer=0
103: left_stack_rack           | Parameter: rack=5, trailer=0
104: left_unstack_rack         | Parameter: rack=2, trailer=0
105: right_unstack_rack        | Parameter: rack=4, trailer=2
106: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
107: left_stack_rack           | Parameter: rack=0, trailer=2
108: left_stack_rack           | Parameter: rack=5, trailer=0
109: unload_beluga             | Parameter: -
110: left_unstack_rack         | Parameter: rack=0, trailer=2
111: left_stack_rack           | Parameter: rack=4, trailer=2
112: left_unstack_rack         | Parameter: rack=0, trailer=2
113: right_stack_rack          | Parameter: rack=1, trailer=2
114: left_stack_rack           | Parameter: rack=1, trailer=0
115: left_unstack_rack         | Parameter: rack=0, trailer=0
116: right_stack_rack          | Parameter: rack=4, trailer=1
117: right_unstack_rack        | Parameter: rack=5, trailer=2
118: right_unstack_rack        | Parameter: rack=4, trailer=1
119: right_stack_rack          | Parameter: rack=2, trailer=1
120: right_stack_rack          | Parameter: rack=1, trailer=0
121: right_stack_rack          | Parameter: rack=3, trailer=2
122: right_unstack_rack        | Parameter: rack=5, trailer=2
123: left_stack_rack           | Parameter: rack=5, trailer=1
124: left_unstack_rack         | Parameter: rack=3, trailer=1
125: left_stack_rack           | Parameter: rack=1, trailer=0
126: left_unstack_rack         | Parameter: rack=4, trailer=0
127: right_unstack_rack        | Parameter: rack=1, trailer=0
128: left_stack_rack           | Parameter: rack=5, trailer=0
129: left_unstack_rack         | Parameter: rack=0, trailer=0
130: right_unstack_rack        | Parameter: rack=5, trailer=1
131: left_stack_rack           | Parameter: rack=2, trailer=0
132: left_unstack_rack         | Parameter: rack=1, trailer=0
133: right_stack_rack          | Parameter: rack=1, trailer=0
134: right_unstack_rack        | Parameter: rack=4, trailer=0
135: right_stack_rack          | Parameter: rack=4, trailer=2
136: right_unstack_rack        | Parameter: rack=2, trailer=2
137: right_stack_rack          | Parameter: rack=2, trailer=0
138: right_stack_rack          | Parameter: rack=0, trailer=1
139: right_stack_rack          | Parameter: rack=5, trailer=2
140: left_stack_rack           | Parameter: rack=3, trailer=1
141: left_unstack_rack         | Parameter: rack=4, trailer=1
142: left_stack_rack           | Parameter: rack=4, trailer=0
143: left_unstack_rack         | Parameter: rack=1, trailer=0
144: right_unstack_rack        | Parameter: rack=4, trailer=1
145: right_stack_rack          | Parameter: rack=0, trailer=1
146: right_unstack_rack        | Parameter: rack=4, trailer_id=0
147: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
148: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
149: right_unstack_rack        | Parameter: rack=3, trailer_id=1
150: right_unstack_rack        | Parameter: rack=1, trailer=2
151: left_stack_rack           | Parameter: rack=1, trailer=2
152: left_unstack_rack         | Parameter: rack=2, trailer=2
153: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
154: right_unstack_rack        | Parameter: rack=5, trailer=1
155: right_stack_rack          | Parameter: rack=3, trailer=1
156: right_unstack_rack        | Parameter: rack=5, trailer=1
157: right_stack_rack          | Parameter: rack=5, trailer=2
158: right_stack_rack          | Parameter: rack=5, trailer=1
159: right_unstack_rack        | Parameter: rack=4, trailer=2
160: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
161: left_stack_rack           | Parameter: rack=4, trailer=1
162: left_unstack_rack         | Parameter: rack=1, trailer=1
163: right_stack_rack          | Parameter: rack=3, trailer=2
164: right_stack_rack          | Parameter: rack=1, trailer=0
165: right_stack_rack          | Parameter: rack=3, trailer=1
166: right_unstack_rack        | Parameter: rack=5, trailer=1
167: right_stack_rack          | Parameter: rack=3, trailer=1
168: left_stack_rack           | Parameter: rack=0, trailer=0
169: left_unstack_rack         | Parameter: rack=1, trailer=0
170: right_unstack_rack        | Parameter: rack=0, trailer=2
171: right_stack_rack          | Parameter: rack=5, trailer=2
172: right_unstack_rack        | Parameter: rack=3, trailer=2
173: left_stack_rack           | Parameter: rack=3, trailer=0
174: left_unstack_rack         | Parameter: rack=4, trailer=0
175: right_stack_rack          | Parameter: rack=3, trailer=2
176: left_stack_rack           | Parameter: rack=0, trailer=1
177: left_unstack_rack         | Parameter: rack=1, trailer=1
178: left_stack_rack           | Parameter: rack=3, trailer=2
179: left_unstack_rack         | Parameter: rack=2, trailer=2
180: right_unstack_rack        | Parameter: rack=3, trailer=1
181: right_unstack_rack        | Parameter: rack=5, trailer=2
182: right_unstack_rack        | Parameter: rack=3, trailer=0
183: left_stack_rack           | Parameter: rack=0, trailer=0
184: right_stack_rack          | Parameter: rack=5, trailer=2
185: right_unstack_rack        | Parameter: rack=0, trailer=2
186: right_stack_rack          | Parameter: rack=2, trailer=2
187: right_unstack_rack        | Parameter: rack=0, trailer=2
188: right_stack_rack          | Parameter: rack=4, trailer=2
189: right_unstack_rack        | Parameter: rack=0, trailer_id=2
190: left_unstack_rack         | Parameter: rack=2, trailer_id=0
191: left_stack_rack           | Parameter: rack=4, trailer=1
192: left_unstack_rack         | Parameter: rack=3, trailer=1
193: load_beluga               | Parameter: trailer_beluga=0
194: left_unstack_rack         | Parameter: rack=2, trailer=0
195: left_stack_rack           | Parameter: rack=0, trailer=0
196: left_unstack_rack         | Parameter: rack=4, trailer=0
197: right_stack_rack          | Parameter: rack=1, trailer=1
198: left_stack_rack           | Parameter: rack=3, trailer=0
199: left_unstack_rack         | Parameter: rack=4, trailer=0
200: right_unstack_rack        | Parameter: rack=5, trailer=1
201: right_stack_rack          | Parameter: rack=3, trailer=0
202: right_unstack_rack        | Parameter: rack=1, trailer=0
203: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
204: right_unstack_rack        | Parameter: rack=1, trailer=2
205: right_stack_rack          | Parameter: rack=4, trailer=1
206: right_stack_rack          | Parameter: rack=5, trailer=2
207: right_unstack_rack        | Parameter: rack=4, trailer=1
208: right_unstack_rack        | Parameter: rack=1, trailer=2
209: left_stack_rack           | Parameter: rack=4, trailer=1
210: left_unstack_rack         | Parameter: rack=0, trailer=1
211: right_stack_rack          | Parameter: rack=4, trailer=2
212: right_stack_rack          | Parameter: rack=4, trailer=1
213: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
214: left_stack_rack           | Parameter: rack=1, trailer=2
215: left_unstack_rack         | Parameter: rack=3, trailer=2
216: right_stack_rack          | Parameter: rack=1, trailer=0
217: right_unstack_rack        | Parameter: rack=3, trailer=0
218: right_stack_rack          | Parameter: rack=4, trailer=0
219: right_stack_rack          | Parameter: rack=1, trailer=1
220: right_unstack_rack        | Parameter: rack=3, trailer_id=0
221: left_stack_rack           | Parameter: rack=1, trailer=2
222: left_unstack_rack         | Parameter: rack=3, trailer=2
223: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
224: left_stack_rack           | Parameter: rack=1, trailer=1
225: left_unstack_rack         | Parameter: rack=3, trailer=1
226: right_unstack_rack        | Parameter: rack=0, trailer=1
227: right_stack_rack          | Parameter: rack=2, trailer=1
228: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
229: left_stack_rack           | Parameter: rack=4, trailer=2
230: left_unstack_rack         | Parameter: rack=2, trailer=2
231: right_stack_rack          | Parameter: rack=0, trailer=0
232: left_stack_rack           | Parameter: rack=3, trailer=1
233: left_unstack_rack         | Parameter: rack=0, trailer_id=1
234: left_stack_rack           | Parameter: rack=3, trailer=0
235: left_unstack_rack         | Parameter: rack=1, trailer=0
236: right_unstack_rack        | Parameter: rack=1, trailer=0
237: left_stack_rack           | Parameter: rack=0, trailer=2
238: left_unstack_rack         | Parameter: rack=3, trailer=2
239: right_stack_rack          | Parameter: rack=0, trailer=0
240: left_stack_rack           | Parameter: rack=1, trailer=0
241: left_unstack_rack         | Parameter: rack=5, trailer=0
242: right_unstack_rack        | Parameter: rack=4, trailer=1
243: left_stack_rack           | Parameter: rack=3, trailer=0
244: left_unstack_rack         | Parameter: rack=5, trailer_id=0
245: right_stack_rack          | Parameter: rack=5, trailer=1
246: right_unstack_rack        | Parameter: rack=3, trailer=0
247: load_beluga               | Parameter: trailer_beluga=0
248: left_unstack_rack         | Parameter: rack=5, trailer_id=0
249: right_unstack_rack        | Parameter: rack=4, trailer=1
250: load_beluga               | Parameter: trailer_beluga=0
251: left_unstack_rack         | Parameter: rack=0, trailer=0
252: left_stack_rack           | Parameter: rack=0, trailer=1
253: left_unstack_rack         | Parameter: rack=1, trailer=1
254: left_stack_rack           | Parameter: rack=0, trailer=1
255: left_unstack_rack         | Parameter: rack=3, trailer=1
256: right_stack_rack          | Parameter: rack=0, trailer=0
257: right_stack_rack          | Parameter: rack=0, trailer=1
258: right_unstack_rack        | Parameter: rack=4, trailer=2
259: left_stack_rack           | Parameter: rack=3, trailer=0
260: left_stack_rack           | Parameter: rack=0, trailer=2
261: left_unstack_rack         | Parameter: rack=5, trailer=0
262: left_unstack_rack         | Parameter: rack=3, trailer=2
263: right_stack_rack          | Parameter: rack=3, trailer=2
264: right_unstack_rack        | Parameter: rack=4, trailer_id=0
265: right_stack_rack          | Parameter: rack=1, trailer=0
266: left_stack_rack           | Parameter: rack=2, trailer=1
267: left_unstack_rack         | Parameter: rack=4, trailer=1
268: left_stack_rack           | Parameter: rack=5, trailer=2
269: right_unstack_rack        | Parameter: rack=1, trailer_id=0
270: right_stack_rack          | Parameter: rack=5, trailer=0
271: left_unstack_rack         | Parameter: rack=3, trailer=2
272: left_stack_rack           | Parameter: rack=0, trailer=1
273: left_unstack_rack         | Parameter: rack=5, trailer=1
274: left_stack_rack           | Parameter: rack=2, trailer=0
275: left_unstack_rack         | Parameter: rack=5, trailer=0
276: right_unstack_rack        | Parameter: rack=2, trailer=0
277: left_stack_rack           | Parameter: rack=4, trailer=2
278: left_unstack_rack         | Parameter: rack=1, trailer=2
279: left_stack_rack           | Parameter: rack=2, trailer=2
280: left_unstack_rack         | Parameter: rack=1, trailer_id=2
281: load_beluga               | Parameter: trailer_beluga=2
282: left_stack_rack           | Parameter: rack=4, trailer=0
283: left_stack_rack           | Parameter: rack=5, trailer=1
284: right_stack_rack          | Parameter: rack=3, trailer=0
285: left_unstack_rack         | Parameter: rack=5, trailer=0
286: left_stack_rack           | Parameter: rack=1, trailer=0
287: right_unstack_rack        | Parameter: rack=2, trailer=0
288: right_unstack_rack        | Parameter: rack=0, trailer=1
289: right_stack_rack          | Parameter: rack=5, trailer=1
290: unload_beluga             | Parameter: -
291: left_stack_rack           | Parameter: rack=4, trailer=0
292: unload_beluga             | Parameter: -
293: left_stack_rack           | Parameter: rack=4, trailer=0
294: unload_beluga             | Parameter: -
295: left_stack_rack           | Parameter: rack=1, trailer=0
296: right_unstack_rack        | Parameter: rack=3, trailer=2
297: right_stack_rack          | Parameter: rack=3, trailer=0
298: left_unstack_rack         | Parameter: rack=0, trailer=1
299: left_stack_rack           | Parameter: rack=4, trailer=1
300: right_stack_rack          | Parameter: rack=1, trailer=2
301: right_unstack_rack        | Parameter: rack=4, trailer=1
302: unload_beluga             | Parameter: -
303: left_stack_rack           | Parameter: rack=0, trailer=0
304: right_stack_rack          | Parameter: rack=5, trailer=1
305: left_unstack_rack         | Parameter: rack=5, trailer=0
306: left_stack_rack           | Parameter: rack=2, trailer=0
307: unload_beluga             | Parameter: -
308: left_stack_rack           | Parameter: rack=2, trailer=0
309: unload_beluga             | Parameter: -
310: left_stack_rack           | Parameter: rack=2, trailer=0
311: left_unstack_rack         | Parameter: rack=1, trailer=0
312: left_stack_rack           | Parameter: rack=0, trailer=0
313: unload_beluga             | Parameter: -
314: left_stack_rack           | Parameter: rack=0, trailer=0
315: unload_beluga             | Parameter: -
316: left_unstack_rack         | Parameter: rack=3, trailer_id=1
317: left_unstack_rack         | Parameter: rack=4, trailer=2
318: left_stack_rack           | Parameter: rack=1, trailer=2
319: left_unstack_rack         | Parameter: rack=4, trailer=2
320: load_beluga               | Parameter: trailer_beluga=1
321: left_stack_rack           | Parameter: rack=2, trailer=0
322: left_stack_rack           | Parameter: rack=5, trailer=2
323: left_unstack_rack         | Parameter: rack=1, trailer=0
324: left_stack_rack           | Parameter: rack=3, trailer=0
325: unload_beluga             | Parameter: -
326: left_stack_rack           | Parameter: rack=1, trailer=0
327: right_unstack_rack        | Parameter: rack=4, trailer_id=0
328: right_unstack_rack        | Parameter: rack=3, trailer=2
329: unload_beluga             | Parameter: -
330: left_stack_rack           | Parameter: rack=1, trailer=0
331: right_stack_rack          | Parameter: rack=5, trailer=2
332: right_unstack_rack        | Parameter: rack=2, trailer=1
333: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
334: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
335: left_unstack_rack         | Parameter: rack=4, trailer=1
336: left_stack_rack           | Parameter: rack=3, trailer=1
337: right_unstack_rack        | Parameter: rack=3, trailer=2
338: right_stack_rack          | Parameter: rack=4, trailer=0
339: unload_beluga             | Parameter: -
340: left_stack_rack           | Parameter: rack=3, trailer=0
341: right_stack_rack          | Parameter: rack=4, trailer=1
342: unload_beluga             | Parameter: -
343: left_stack_rack           | Parameter: rack=4, trailer=0
344: left_unstack_rack         | Parameter: rack=1, trailer=0
345: left_stack_rack           | Parameter: rack=4, trailer=0
346: right_unstack_rack        | Parameter: rack=5, trailer=1
347: unload_beluga             | Parameter: -
348: left_unstack_rack         | Parameter: rack=2, trailer=1
349: left_unstack_rack         | Parameter: rack=5, trailer=2
350: right_stack_rack          | Parameter: rack=2, trailer=1
351: right_stack_rack          | Parameter: rack=1, trailer=2
352: left_stack_rack           | Parameter: rack=4, trailer=2
353: left_unstack_rack         | Parameter: rack=2, trailer=2
354: right_unstack_rack        | Parameter: rack=1, trailer=0
355: right_unstack_rack        | Parameter: rack=0, trailer=1
356: right_unstack_rack        | Parameter: rack=1, trailer=2
357: left_stack_rack           | Parameter: rack=1, trailer=1
358: left_unstack_rack         | Parameter: rack=2, trailer=1
359: right_stack_rack          | Parameter: rack=4, trailer=1
360: left_stack_rack           | Parameter: rack=5, trailer=2
361: left_unstack_rack         | Parameter: rack=0, trailer=2
362: left_stack_rack           | Parameter: rack=2, trailer=1
363: left_unstack_rack         | Parameter: rack=4, trailer=1
364: right_stack_rack          | Parameter: rack=3, trailer=0
365: left_stack_rack           | Parameter: rack=1, trailer=1
366: left_unstack_rack         | Parameter: rack=2, trailer=1
367: left_stack_rack           | Parameter: rack=5, trailer=2
368: left_unstack_rack         | Parameter: rack=3, trailer=2
369: right_unstack_rack        | Parameter: rack=2, trailer=1
370: right_unstack_rack        | Parameter: rack=5, trailer=0
371: right_stack_rack          | Parameter: rack=3, trailer=0
372: left_stack_rack           | Parameter: rack=5, trailer=0
373: right_unstack_rack        | Parameter: rack=4, trailer=0
374: left_unstack_rack         | Parameter: rack=3, trailer=0
375: left_stack_rack           | Parameter: rack=4, trailer=0
376: left_unstack_rack         | Parameter: rack=1, trailer=0
377: left_stack_rack           | Parameter: rack=2, trailer=1
378: left_unstack_rack         | Parameter: rack=4, trailer=1
379: right_stack_rack          | Parameter: rack=4, trailer=0
380: left_stack_rack           | Parameter: rack=3, trailer=1
381: left_unstack_rack         | Parameter: rack=2, trailer=1
382: right_unstack_rack        | Parameter: rack=0, trailer=0
383: right_stack_rack          | Parameter: rack=2, trailer=0
384: left_stack_rack           | Parameter: rack=4, trailer=0
385: right_unstack_rack        | Parameter: rack=0, trailer=0
386: left_stack_rack           | Parameter: rack=1, trailer=1
387: left_unstack_rack         | Parameter: rack=1, trailer=0
388: left_unstack_rack         | Parameter: rack=3, trailer=1
389: right_stack_rack          | Parameter: rack=5, trailer=0
390: right_unstack_rack        | Parameter: rack=0, trailer=0
391: left_stack_rack           | Parameter: rack=3, trailer=0
392: right_stack_rack          | Parameter: rack=5, trailer=1
393: right_unstack_rack        | Parameter: rack=4, trailer=1
394: left_unstack_rack         | Parameter: rack=3, trailer=0
395: right_stack_rack          | Parameter: rack=2, trailer=2
396: right_unstack_rack        | Parameter: rack=1, trailer=2
397: left_stack_rack           | Parameter: rack=3, trailer=2
398: right_stack_rack          | Parameter: rack=1, trailer=0
399: right_unstack_rack        | Parameter: rack=0, trailer=0
400: left_unstack_rack         | Parameter: rack=5, trailer=2
401: right_stack_rack          | Parameter: rack=1, trailer=1
402: right_unstack_rack        | Parameter: rack=0, trailer_id=1
403: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
404: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
405: left_stack_rack           | Parameter: rack=5, trailer=1
406: left_unstack_rack         | Parameter: rack=1, trailer=1
407: left_stack_rack           | Parameter: rack=0, trailer=1
408: left_unstack_rack         | Parameter: rack=2, trailer=1
409: right_stack_rack          | Parameter: rack=2, trailer=1
410: left_stack_rack           | Parameter: rack=3, trailer=0
411: right_unstack_rack        | Parameter: rack=5, trailer_id=1
412: left_unstack_rack         | Parameter: rack=0, trailer=0
413: right_stack_rack          | Parameter: rack=0, trailer=2
414: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
415: right_unstack_rack        | Parameter: rack=2, trailer=1
416: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
417: left_stack_rack           | Parameter: rack=2, trailer=2
418: left_unstack_rack         | Parameter: rack=0, trailer=2
419: right_stack_rack          | Parameter: rack=5, trailer=0
420: right_stack_rack          | Parameter: rack=2, trailer=2
421: left_stack_rack           | Parameter: rack=0, trailer=1
422: left_unstack_rack         | Parameter: rack=1, trailer=1
423: left_stack_rack           | Parameter: rack=5, trailer=2
424: left_unstack_rack         | Parameter: rack=1, trailer=2
425: right_unstack_rack        | Parameter: rack=1, trailer=2
426: right_unstack_rack        | Parameter: rack=4, trailer=0
427: right_stack_rack          | Parameter: rack=0, trailer=0
428: right_unstack_rack        | Parameter: rack=1, trailer=0
429: left_stack_rack           | Parameter: rack=1, trailer=2
430: left_unstack_rack         | Parameter: rack=5, trailer=2
431: left_stack_rack           | Parameter: rack=4, trailer=1
432: left_unstack_rack         | Parameter: rack=5, trailer=1
433: left_stack_rack           | Parameter: rack=5, trailer=0
434: left_unstack_rack         | Parameter: rack=3, trailer=0
435: right_stack_rack          | Parameter: rack=4, trailer=0
436: right_stack_rack          | Parameter: rack=0, trailer=2
437: left_stack_rack           | Parameter: rack=0, trailer=2
438: left_unstack_rack         | Parameter: rack=5, trailer=2
439: left_stack_rack           | Parameter: rack=1, trailer=2
440: left_unstack_rack         | Parameter: rack=2, trailer=2
441: left_stack_rack           | Parameter: rack=3, trailer=2
442: left_unstack_rack         | Parameter: rack=0, trailer=2
443: right_unstack_rack        | Parameter: rack=3, trailer=2
444: right_unstack_rack        | Parameter: rack=3, trailer=0
445: left_stack_rack           | Parameter: rack=3, trailer=2
446: left_unstack_rack         | Parameter: rack=1, trailer=2
447: right_stack_rack          | Parameter: rack=0, trailer=2
448: right_unstack_rack        | Parameter: rack=2, trailer=2
449: left_stack_rack           | Parameter: rack=3, trailer=0
450: left_unstack_rack         | Parameter: rack=2, trailer_id=0
451: left_stack_rack           | Parameter: rack=3, trailer=2
452: left_unstack_rack         | Parameter: rack=2, trailer=2
453: right_stack_rack          | Parameter: rack=3, trailer=0
454: load_beluga               | Parameter: trailer_beluga=0
455: left_unstack_rack         | Parameter: rack=1, trailer=0
456: right_unstack_rack        | Parameter: rack=5, trailer=0
457: right_stack_rack          | Parameter: rack=1, trailer=1
458: right_unstack_rack        | Parameter: rack=5, trailer=1
459: left_stack_rack           | Parameter: rack=0, trailer=2
460: left_unstack_rack         | Parameter: rack=1, trailer=2
461: right_stack_rack          | Parameter: rack=5, trailer=2
462: right_stack_rack          | Parameter: rack=2, trailer=0
463: right_stack_rack          | Parameter: rack=1, trailer=1
464: right_unstack_rack        | Parameter: rack=5, trailer=0
465: right_unstack_rack        | Parameter: rack=1, trailer=1
466: right_unstack_rack        | Parameter: rack=0, trailer=2
467: right_stack_rack          | Parameter: rack=5, trailer=0
468: right_stack_rack          | Parameter: rack=3, trailer=1
469: left_stack_rack           | Parameter: rack=0, trailer=1
470: right_unstack_rack        | Parameter: rack=2, trailer=1
471: left_unstack_rack         | Parameter: rack=1, trailer_id=1
472: right_unstack_rack        | Parameter: rack=0, trailer=0
473: left_stack_rack           | Parameter: rack=2, trailer=0
474: left_unstack_rack         | Parameter: rack=4, trailer=0
