======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:55:57
Anzahl Schritte: 1820/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 37.88 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  272 ( 17.7%)
deliver_to_hangar        :   40 (  2.6%)
left_unstack_rack        :  409 ( 26.7%)
get_from_hangar          :   40 (  2.6%)
left_stack_rack          :  407 ( 26.5%)
load_beluga              :   49 (  3.2%)
right_stack_rack         :  270 ( 17.6%)
unload_beluga            :   47 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1820
Optimierte Anzahl Schritte: 1534
Optimierung/Reduktion: 15.71%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 24: left_unstack_rack         | Parameter: rack=7, trailer=0
 25: right_stack_rack          | Parameter: rack=4, trailer=0
 26: right_unstack_rack        | Parameter: rack=0, trailer=0
 27: right_stack_rack          | Parameter: rack=7, trailer=0
 28: right_stack_rack          | Parameter: rack=3, trailer=1
 29: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 30: right_unstack_rack        | Parameter: rack=8, trailer=1
 31: left_stack_rack           | Parameter: rack=5, trailer=0
 32: left_stack_rack           | Parameter: rack=6, trailer=2
 33: left_unstack_rack         | Parameter: rack=4, trailer=0
 34: left_unstack_rack         | Parameter: rack=7, trailer=1
 35: left_stack_rack           | Parameter: rack=6, trailer=1
 36: left_unstack_rack         | Parameter: rack=5, trailer=1
 37: left_unstack_rack         | Parameter: rack=7, trailer=2
 38: left_stack_rack           | Parameter: rack=5, trailer=0
 39: left_unstack_rack         | Parameter: rack=2, trailer=0
 40: load_beluga               | Parameter: trailer_beluga=0
 41: left_stack_rack           | Parameter: rack=5, trailer=1
 42: left_stack_rack           | Parameter: rack=6, trailer=2
 43: left_unstack_rack         | Parameter: rack=2, trailer=0
 44: left_stack_rack           | Parameter: rack=3, trailer=0
 45: unload_beluga             | Parameter: -
 46: left_stack_rack           | Parameter: rack=3, trailer=0
 47: left_unstack_rack         | Parameter: rack=5, trailer=0
 48: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 49: left_unstack_rack         | Parameter: rack=3, trailer=1
 50: left_unstack_rack         | Parameter: rack=3, trailer_id=2
 51: right_unstack_rack        | Parameter: rack=2, trailer=0
 52: load_beluga               | Parameter: trailer_beluga=2
 53: left_unstack_rack         | Parameter: rack=1, trailer=2
 54: left_stack_rack           | Parameter: rack=4, trailer=1
 55: left_unstack_rack         | Parameter: rack=5, trailer=1
 56: load_beluga               | Parameter: trailer_beluga=0
 57: left_stack_rack           | Parameter: rack=7, trailer=2
 58: left_stack_rack           | Parameter: rack=3, trailer=1
 59: right_stack_rack          | Parameter: rack=5, trailer=0
 60: unload_beluga             | Parameter: -
 61: left_unstack_rack         | Parameter: rack=5, trailer_id=1
 62: left_unstack_rack         | Parameter: rack=7, trailer=2
 63: load_beluga               | Parameter: trailer_beluga=1
 64: left_unstack_rack         | Parameter: rack=3, trailer=1
 65: load_beluga               | Parameter: trailer_beluga=2
 66: left_unstack_rack         | Parameter: rack=4, trailer=2
 67: right_unstack_rack        | Parameter: rack=6, trailer=0
 68: left_stack_rack           | Parameter: rack=8, trailer=0
 69: left_unstack_rack         | Parameter: rack=6, trailer=0
 70: load_beluga               | Parameter: trailer_beluga=0
 71: left_stack_rack           | Parameter: rack=7, trailer=1
 72: left_stack_rack           | Parameter: rack=7, trailer=2
 73: left_unstack_rack         | Parameter: rack=6, trailer=0
 74: left_stack_rack           | Parameter: rack=4, trailer=0
 75: left_unstack_rack         | Parameter: rack=8, trailer=2
 76: left_stack_rack           | Parameter: rack=3, trailer=2
 77: left_unstack_rack         | Parameter: rack=3, trailer=0
 78: left_stack_rack           | Parameter: rack=4, trailer=0
 79: unload_beluga             | Parameter: -
 80: left_stack_rack           | Parameter: rack=3, trailer=0
 81: right_stack_rack          | Parameter: rack=0, trailer=0
 82: right_stack_rack          | Parameter: rack=8, trailer=1
 83: right_unstack_rack        | Parameter: rack=3, trailer_id=0
 84: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 85: unload_beluga             | Parameter: -
 86: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 87: left_unstack_rack         | Parameter: rack=7, trailer=2
 88: load_beluga               | Parameter: trailer_beluga=1
 89: left_unstack_rack         | Parameter: rack=8, trailer=1
 90: left_stack_rack           | Parameter: rack=2, trailer=1
 91: left_unstack_rack         | Parameter: rack=7, trailer=1
 92: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 93: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 94: left_stack_rack           | Parameter: rack=5, trailer=2
 95: left_unstack_rack         | Parameter: rack=2, trailer=2
 96: right_stack_rack          | Parameter: rack=7, trailer=0
 97: right_unstack_rack        | Parameter: rack=5, trailer_id=0
 98: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 99: left_stack_rack           | Parameter: rack=8, trailer=1
100: left_unstack_rack         | Parameter: rack=7, trailer=1
101: left_stack_rack           | Parameter: rack=5, trailer=1
102: left_unstack_rack         | Parameter: rack=4, trailer=1
103: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
104: right_stack_rack          | Parameter: rack=4, trailer=0
105: right_unstack_rack        | Parameter: rack=5, trailer=0
106: left_stack_rack           | Parameter: rack=1, trailer=0
107: left_unstack_rack         | Parameter: rack=4, trailer_id=0
108: load_beluga               | Parameter: trailer_beluga=0
109: left_unstack_rack         | Parameter: rack=1, trailer=0
110: left_stack_rack           | Parameter: rack=7, trailer=0
111: left_stack_rack           | Parameter: rack=2, trailer=1
112: left_stack_rack           | Parameter: rack=4, trailer=2
113: unload_beluga             | Parameter: -
114: left_stack_rack           | Parameter: rack=5, trailer=0
115: right_stack_rack          | Parameter: rack=8, trailer=0
116: left_unstack_rack         | Parameter: rack=4, trailer=1
117: left_stack_rack           | Parameter: rack=0, trailer=1
118: right_unstack_rack        | Parameter: rack=7, trailer_id=0
119: right_stack_rack          | Parameter: rack=1, trailer=1
120: unload_beluga             | Parameter: -
121: left_stack_rack           | Parameter: rack=5, trailer=0
122: unload_beluga             | Parameter: -
123: right_unstack_rack        | Parameter: rack=8, trailer=1
124: left_unstack_rack         | Parameter: rack=4, trailer_id=1
125: left_unstack_rack         | Parameter: rack=8, trailer_id=2
126: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
127: right_stack_rack          | Parameter: rack=1, trailer=1
128: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
129: right_unstack_rack        | Parameter: rack=1, trailer=1
130: load_beluga               | Parameter: trailer_beluga=1
131: left_stack_rack           | Parameter: rack=2, trailer=2
132: left_stack_rack           | Parameter: rack=2, trailer=0
133: unload_beluga             | Parameter: -
134: left_stack_rack           | Parameter: rack=1, trailer=0
135: left_unstack_rack         | Parameter: rack=5, trailer=2
136: left_stack_rack           | Parameter: rack=8, trailer=2
137: unload_beluga             | Parameter: -
138: left_unstack_rack         | Parameter: rack=0, trailer=2
139: left_unstack_rack         | Parameter: rack=8, trailer=1
140: left_stack_rack           | Parameter: rack=6, trailer=0
141: right_stack_rack          | Parameter: rack=4, trailer=0
142: right_unstack_rack        | Parameter: rack=2, trailer=0
143: left_unstack_rack         | Parameter: rack=6, trailer=0
144: right_stack_rack          | Parameter: rack=8, trailer=0
145: right_unstack_rack        | Parameter: rack=2, trailer=0
146: right_stack_rack          | Parameter: rack=3, trailer=0
147: right_unstack_rack        | Parameter: rack=2, trailer_id=0
148: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
149: right_stack_rack          | Parameter: rack=8, trailer=1
150: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
151: right_unstack_rack        | Parameter: rack=5, trailer=1
152: left_stack_rack           | Parameter: rack=2, trailer=1
153: left_unstack_rack         | Parameter: rack=4, trailer=1
154: left_stack_rack           | Parameter: rack=4, trailer=0
155: left_stack_rack           | Parameter: rack=4, trailer=1
156: left_unstack_rack         | Parameter: rack=2, trailer=1
157: right_stack_rack          | Parameter: rack=7, trailer=1
158: right_unstack_rack        | Parameter: rack=1, trailer=1
159: left_stack_rack           | Parameter: rack=3, trailer=2
160: left_unstack_rack         | Parameter: rack=1, trailer=2
161: left_stack_rack           | Parameter: rack=6, trailer=2
162: left_stack_rack           | Parameter: rack=0, trailer=1
163: right_stack_rack          | Parameter: rack=1, trailer=0
164: right_unstack_rack        | Parameter: rack=7, trailer=0
165: left_unstack_rack         | Parameter: rack=4, trailer=2
166: left_unstack_rack         | Parameter: rack=4, trailer=1
167: right_stack_rack          | Parameter: rack=5, trailer=0
168: right_unstack_rack        | Parameter: rack=0, trailer=0
169: right_stack_rack          | Parameter: rack=5, trailer=0
170: left_stack_rack           | Parameter: rack=4, trailer=2
171: right_unstack_rack        | Parameter: rack=1, trailer=0
172: left_stack_rack           | Parameter: rack=7, trailer=1
173: left_unstack_rack         | Parameter: rack=3, trailer=0
174: left_unstack_rack         | Parameter: rack=5, trailer=2
175: right_stack_rack          | Parameter: rack=6, trailer=0
176: right_unstack_rack        | Parameter: rack=5, trailer=0
177: left_unstack_rack         | Parameter: rack=3, trailer=1
178: right_stack_rack          | Parameter: rack=7, trailer=0
179: left_stack_rack           | Parameter: rack=0, trailer=2
180: left_unstack_rack         | Parameter: rack=8, trailer=2
181: left_stack_rack           | Parameter: rack=3, trailer=1
182: left_unstack_rack         | Parameter: rack=8, trailer=1
183: left_stack_rack           | Parameter: rack=3, trailer=2
184: left_unstack_rack         | Parameter: rack=6, trailer=2
185: right_unstack_rack        | Parameter: rack=6, trailer=0
186: right_stack_rack          | Parameter: rack=2, trailer=1
187: right_unstack_rack        | Parameter: rack=0, trailer=1
188: left_stack_rack           | Parameter: rack=5, trailer=0
189: left_stack_rack           | Parameter: rack=1, trailer=2
190: left_unstack_rack         | Parameter: rack=2, trailer_id=0
191: left_unstack_rack         | Parameter: rack=4, trailer=2
192: load_beluga               | Parameter: trailer_beluga=0
193: left_stack_rack           | Parameter: rack=0, trailer=2
194: left_stack_rack           | Parameter: rack=5, trailer=1
195: unload_beluga             | Parameter: -
196: left_stack_rack           | Parameter: rack=1, trailer=0
197: right_stack_rack          | Parameter: rack=0, trailer=0
198: left_unstack_rack         | Parameter: rack=0, trailer=1
199: left_stack_rack           | Parameter: rack=4, trailer=1
200: unload_beluga             | Parameter: -
201: left_stack_rack           | Parameter: rack=0, trailer=0
202: right_unstack_rack        | Parameter: rack=0, trailer=0
203: right_stack_rack          | Parameter: rack=3, trailer=1
204: right_unstack_rack        | Parameter: rack=0, trailer_id=1
205: unload_beluga             | Parameter: -
206: left_stack_rack           | Parameter: rack=0, trailer=0
207: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
208: left_unstack_rack         | Parameter: rack=4, trailer_id=0
209: left_unstack_rack         | Parameter: rack=5, trailer_id=1
210: left_unstack_rack         | Parameter: rack=5, trailer=2
211: right_stack_rack          | Parameter: rack=0, trailer=0
212: right_unstack_rack        | Parameter: rack=7, trailer=1
213: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
214: left_stack_rack           | Parameter: rack=4, trailer=2
215: left_stack_rack           | Parameter: rack=5, trailer=1
216: load_beluga               | Parameter: trailer_beluga=0
217: unload_beluga             | Parameter: -
218: left_stack_rack           | Parameter: rack=2, trailer=0
219: unload_beluga             | Parameter: -
220: left_unstack_rack         | Parameter: rack=5, trailer=1
221: left_unstack_rack         | Parameter: rack=0, trailer=2
222: left_stack_rack           | Parameter: rack=1, trailer=1
223: left_unstack_rack         | Parameter: rack=0, trailer_id=1
224: right_stack_rack          | Parameter: rack=2, trailer=1
225: left_stack_rack           | Parameter: rack=0, trailer=2
226: right_unstack_rack        | Parameter: rack=7, trailer=1
227: left_stack_rack           | Parameter: rack=2, trailer=0
228: right_stack_rack          | Parameter: rack=5, trailer=0
229: right_unstack_rack        | Parameter: rack=3, trailer=0
230: left_stack_rack           | Parameter: rack=5, trailer=1
231: left_unstack_rack         | Parameter: rack=0, trailer=0
232: left_unstack_rack         | Parameter: rack=5, trailer=1
233: load_beluga               | Parameter: trailer_beluga=1
234: left_unstack_rack         | Parameter: rack=1, trailer_id=1
235: load_beluga               | Parameter: trailer_beluga=1
236: right_stack_rack          | Parameter: rack=8, trailer=0
237: left_stack_rack           | Parameter: rack=0, trailer=0
238: unload_beluga             | Parameter: -
239: left_stack_rack           | Parameter: rack=7, trailer=0
240: right_unstack_rack        | Parameter: rack=1, trailer=0
241: left_unstack_rack         | Parameter: rack=4, trailer=0
242: left_unstack_rack         | Parameter: rack=2, trailer=1
243: left_unstack_rack         | Parameter: rack=7, trailer=2
244: right_stack_rack          | Parameter: rack=6, trailer=1
245: right_unstack_rack        | Parameter: rack=5, trailer=1
246: left_stack_rack           | Parameter: rack=6, trailer=0
247: left_stack_rack           | Parameter: rack=5, trailer=2
248: left_stack_rack           | Parameter: rack=7, trailer=1
249: unload_beluga             | Parameter: -
250: left_unstack_rack         | Parameter: rack=5, trailer=2
251: right_stack_rack          | Parameter: rack=2, trailer=1
252: right_unstack_rack        | Parameter: rack=0, trailer=1
253: left_stack_rack           | Parameter: rack=1, trailer=2
254: right_stack_rack          | Parameter: rack=5, trailer=0
255: right_unstack_rack        | Parameter: rack=2, trailer=0
256: left_stack_rack           | Parameter: rack=0, trailer=0
257: right_stack_rack          | Parameter: rack=0, trailer=1
258: right_unstack_rack        | Parameter: rack=6, trailer=1
259: left_unstack_rack         | Parameter: rack=1, trailer=1
260: right_stack_rack          | Parameter: rack=4, trailer=1
261: right_unstack_rack        | Parameter: rack=3, trailer=1
262: left_unstack_rack         | Parameter: rack=2, trailer=2
263: left_unstack_rack         | Parameter: rack=3, trailer=0
264: left_stack_rack           | Parameter: rack=1, trailer=0
265: left_unstack_rack         | Parameter: rack=0, trailer=0
266: left_stack_rack           | Parameter: rack=1, trailer=0
267: left_stack_rack           | Parameter: rack=3, trailer=2
268: right_stack_rack          | Parameter: rack=8, trailer=1
269: right_unstack_rack        | Parameter: rack=3, trailer_id=1
270: left_stack_rack           | Parameter: rack=2, trailer=1
271: right_stack_rack          | Parameter: rack=2, trailer=0
272: right_unstack_rack        | Parameter: rack=0, trailer=0
273: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
274: right_unstack_rack        | Parameter: rack=6, trailer_id=1
275: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
276: right_unstack_rack        | Parameter: rack=2, trailer=1
277: left_unstack_rack         | Parameter: rack=8, trailer=0
278: left_unstack_rack         | Parameter: rack=1, trailer=2
279: left_unstack_rack         | Parameter: rack=1, trailer=1
280: right_stack_rack          | Parameter: rack=1, trailer=0
281: right_stack_rack          | Parameter: rack=3, trailer=1
282: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
283: right_unstack_rack        | Parameter: rack=2, trailer_id=1
284: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
285: left_stack_rack           | Parameter: rack=6, trailer=2
286: left_stack_rack           | Parameter: rack=6, trailer=1
287: left_unstack_rack         | Parameter: rack=3, trailer_id=1
288: left_stack_rack           | Parameter: rack=6, trailer=1
289: left_stack_rack           | Parameter: rack=8, trailer=0
290: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
291: right_stack_rack          | Parameter: rack=5, trailer=1
292: right_unstack_rack        | Parameter: rack=1, trailer=1
293: left_unstack_rack         | Parameter: rack=6, trailer_id=0
294: load_beluga               | Parameter: trailer_beluga=0
295: unload_beluga             | Parameter: -
296: left_unstack_rack         | Parameter: rack=6, trailer=2
297: left_unstack_rack         | Parameter: rack=8, trailer=1
298: right_stack_rack          | Parameter: rack=1, trailer=0
299: right_unstack_rack        | Parameter: rack=8, trailer=0
300: right_stack_rack          | Parameter: rack=3, trailer=0
301: right_unstack_rack        | Parameter: rack=4, trailer=0
302: left_stack_rack           | Parameter: rack=1, trailer=1
303: left_unstack_rack         | Parameter: rack=3, trailer_id=1
304: left_stack_rack           | Parameter: rack=4, trailer=0
305: right_stack_rack          | Parameter: rack=6, trailer=1
306: right_unstack_rack        | Parameter: rack=4, trailer_id=1
307: left_unstack_rack         | Parameter: rack=7, trailer=0
308: load_beluga               | Parameter: trailer_beluga=1
309: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
310: left_unstack_rack         | Parameter: rack=6, trailer=1
311: right_unstack_rack        | Parameter: rack=6, trailer_id=1
312: left_stack_rack           | Parameter: rack=8, trailer=0
313: left_unstack_rack         | Parameter: rack=2, trailer=0
314: right_stack_rack          | Parameter: rack=7, trailer=0
315: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
316: right_stack_rack          | Parameter: rack=0, trailer=0
317: right_stack_rack          | Parameter: rack=4, trailer=1
318: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
319: right_unstack_rack        | Parameter: rack=4, trailer_id=1
320: left_stack_rack           | Parameter: rack=4, trailer=2
321: left_unstack_rack         | Parameter: rack=0, trailer_id=2
322: right_stack_rack          | Parameter: rack=6, trailer=0
323: right_unstack_rack        | Parameter: rack=4, trailer_id=0
324: left_stack_rack           | Parameter: rack=2, trailer=1
325: left_unstack_rack         | Parameter: rack=6, trailer_id=1
326: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
327: right_unstack_rack        | Parameter: rack=2, trailer=0
328: left_stack_rack           | Parameter: rack=3, trailer=2
329: right_stack_rack          | Parameter: rack=2, trailer=0
330: right_unstack_rack        | Parameter: rack=7, trailer=0
331: left_unstack_rack         | Parameter: rack=3, trailer_id=2
332: right_stack_rack          | Parameter: rack=0, trailer=0
333: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
334: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
335: right_unstack_rack        | Parameter: rack=0, trailer=1
336: left_stack_rack           | Parameter: rack=2, trailer=1
337: load_beluga               | Parameter: trailer_beluga=2
338: left_unstack_rack         | Parameter: rack=2, trailer=1
339: left_stack_rack           | Parameter: rack=3, trailer=1
340: left_unstack_rack         | Parameter: rack=1, trailer=1
341: left_unstack_rack         | Parameter: rack=2, trailer=2
342: left_stack_rack           | Parameter: rack=2, trailer=1
343: left_stack_rack           | Parameter: rack=2, trailer=2
344: left_unstack_rack         | Parameter: rack=5, trailer=2
345: left_unstack_rack         | Parameter: rack=5, trailer_id=1
346: load_beluga               | Parameter: trailer_beluga=1
347: left_stack_rack           | Parameter: rack=0, trailer=2
348: left_unstack_rack         | Parameter: rack=1, trailer=1
349: right_stack_rack          | Parameter: rack=5, trailer=0
350: right_unstack_rack        | Parameter: rack=0, trailer_id=0
351: left_unstack_rack         | Parameter: rack=1, trailer_id=2
352: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
353: right_unstack_rack        | Parameter: rack=2, trailer_id=0
354: right_stack_rack          | Parameter: rack=3, trailer=0
355: right_unstack_rack        | Parameter: rack=2, trailer_id=0
356: load_beluga               | Parameter: trailer_beluga=2
357: left_stack_rack           | Parameter: rack=6, trailer=0
358: left_stack_rack           | Parameter: rack=4, trailer=1
359: left_unstack_rack         | Parameter: rack=3, trailer=0
360: left_stack_rack           | Parameter: rack=5, trailer=0
361: right_stack_rack          | Parameter: rack=7, trailer=1
362: right_unstack_rack        | Parameter: rack=3, trailer_id=1
363: left_unstack_rack         | Parameter: rack=5, trailer=0
364: left_stack_rack           | Parameter: rack=0, trailer=0
365: left_unstack_rack         | Parameter: rack=0, trailer=1
366: left_stack_rack           | Parameter: rack=2, trailer=1
367: left_unstack_rack         | Parameter: rack=7, trailer=0
368: left_stack_rack           | Parameter: rack=1, trailer=0
369: left_unstack_rack         | Parameter: rack=8, trailer=1
370: left_stack_rack           | Parameter: rack=7, trailer=1
371: unload_beluga             | Parameter: -
372: left_stack_rack           | Parameter: rack=6, trailer=0
373: unload_beluga             | Parameter: -
374: left_stack_rack           | Parameter: rack=0, trailer=0
375: unload_beluga             | Parameter: -
376: left_unstack_rack         | Parameter: rack=2, trailer_id=1
377: left_unstack_rack         | Parameter: rack=5, trailer_id=2
378: left_stack_rack           | Parameter: rack=3, trailer=0
379: left_unstack_rack         | Parameter: rack=1, trailer=0
380: load_beluga               | Parameter: trailer_beluga=1
381: left_stack_rack           | Parameter: rack=5, trailer=2
382: left_stack_rack           | Parameter: rack=3, trailer=0
383: unload_beluga             | Parameter: -
384: left_unstack_rack         | Parameter: rack=5, trailer_id=1
385: left_unstack_rack         | Parameter: rack=0, trailer=2
386: left_stack_rack           | Parameter: rack=3, trailer=2
387: left_unstack_rack         | Parameter: rack=7, trailer=2
388: right_stack_rack          | Parameter: rack=8, trailer=1
389: right_unstack_rack        | Parameter: rack=4, trailer_id=1
390: load_beluga               | Parameter: trailer_beluga=1
391: left_stack_rack           | Parameter: rack=5, trailer=0
392: left_stack_rack           | Parameter: rack=7, trailer=2
393: left_unstack_rack         | Parameter: rack=8, trailer=1
394: left_stack_rack           | Parameter: rack=4, trailer=1
395: unload_beluga             | Parameter: -
396: left_stack_rack           | Parameter: rack=0, trailer=0
397: unload_beluga             | Parameter: -
398: left_stack_rack           | Parameter: rack=8, trailer=0
399: unload_beluga             | Parameter: -
400: left_unstack_rack         | Parameter: rack=4, trailer=1
401: left_unstack_rack         | Parameter: rack=7, trailer=2
402: left_stack_rack           | Parameter: rack=7, trailer=1
403: left_unstack_rack         | Parameter: rack=3, trailer=1
404: left_stack_rack           | Parameter: rack=4, trailer=2
405: left_unstack_rack         | Parameter: rack=0, trailer=2
406: right_stack_rack          | Parameter: rack=2, trailer=1
407: left_stack_rack           | Parameter: rack=3, trailer=1
408: left_unstack_rack         | Parameter: rack=7, trailer=1
409: right_unstack_rack        | Parameter: rack=2, trailer_id=1
410: right_stack_rack          | Parameter: rack=5, trailer=1
411: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
412: left_stack_rack           | Parameter: rack=0, trailer=2
413: left_stack_rack           | Parameter: rack=1, trailer=1
414: right_stack_rack          | Parameter: rack=7, trailer=1
415: right_unstack_rack        | Parameter: rack=1, trailer_id=1
416: left_unstack_rack         | Parameter: rack=8, trailer=2
417: left_stack_rack           | Parameter: rack=2, trailer=0
418: left_stack_rack           | Parameter: rack=8, trailer=2
419: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
420: left_unstack_rack         | Parameter: rack=4, trailer=0
421: left_unstack_rack         | Parameter: rack=7, trailer=1
422: left_unstack_rack         | Parameter: rack=8, trailer=2
423: left_stack_rack           | Parameter: rack=2, trailer=1
424: left_unstack_rack         | Parameter: rack=0, trailer=1
425: right_stack_rack          | Parameter: rack=1, trailer=1
426: right_unstack_rack        | Parameter: rack=1, trailer_id=0
427: right_unstack_rack        | Parameter: rack=5, trailer_id=1
428: right_stack_rack          | Parameter: rack=4, trailer=1
429: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
430: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
431: left_stack_rack           | Parameter: rack=6, trailer=0
432: left_unstack_rack         | Parameter: rack=4, trailer=0
433: left_stack_rack           | Parameter: rack=4, trailer=2
434: left_stack_rack           | Parameter: rack=7, trailer=0
435: left_unstack_rack         | Parameter: rack=6, trailer=0
436: left_stack_rack           | Parameter: rack=8, trailer=0
437: left_stack_rack           | Parameter: rack=6, trailer=1
438: right_unstack_rack        | Parameter: rack=7, trailer_id=0
439: left_unstack_rack         | Parameter: rack=5, trailer=0
440: left_unstack_rack         | Parameter: rack=6, trailer=1
441: left_unstack_rack         | Parameter: rack=6, trailer=2
442: left_stack_rack           | Parameter: rack=4, trailer=1
443: left_unstack_rack         | Parameter: rack=6, trailer=1
444: right_stack_rack          | Parameter: rack=5, trailer=0
445: left_stack_rack           | Parameter: rack=6, trailer=2
446: left_stack_rack           | Parameter: rack=7, trailer=0
447: left_stack_rack           | Parameter: rack=5, trailer=1
448: left_unstack_rack         | Parameter: rack=7, trailer=2
449: left_unstack_rack         | Parameter: rack=5, trailer=1
450: left_unstack_rack         | Parameter: rack=3, trailer=0
451: left_stack_rack           | Parameter: rack=1, trailer=0
452: left_unstack_rack         | Parameter: rack=4, trailer=0
453: left_stack_rack           | Parameter: rack=3, trailer=0
454: left_unstack_rack         | Parameter: rack=1, trailer=0
455: right_unstack_rack        | Parameter: rack=5, trailer_id=0
456: left_stack_rack           | Parameter: rack=6, trailer=0
457: left_unstack_rack         | Parameter: rack=3, trailer=0
458: right_stack_rack          | Parameter: rack=5, trailer=0
459: left_stack_rack           | Parameter: rack=5, trailer=0
460: left_stack_rack           | Parameter: rack=1, trailer=2
461: left_unstack_rack         | Parameter: rack=8, trailer=0
462: left_unstack_rack         | Parameter: rack=1, trailer=2
463: left_stack_rack           | Parameter: rack=7, trailer=2
464: right_unstack_rack        | Parameter: rack=5, trailer_id=0
465: left_unstack_rack         | Parameter: rack=3, trailer=2
466: left_stack_rack           | Parameter: rack=8, trailer=0
467: left_unstack_rack         | Parameter: rack=4, trailer=0
468: left_stack_rack           | Parameter: rack=1, trailer=2
469: left_stack_rack           | Parameter: rack=3, trailer=1
470: left_stack_rack           | Parameter: rack=4, trailer=0
471: right_stack_rack          | Parameter: rack=7, trailer=0
472: right_unstack_rack        | Parameter: rack=1, trailer_id=0
