======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
136: right_stack_rack          | Parameter: rack=2, trailer=1
137: right_unstack_rack        | Parameter: rack=5, trailer=1
138: load_beluga               | Parameter: trailer_beluga=1
139: left_stack_rack           | Parameter: rack=5, trailer=0
140: left_unstack_rack         | Parameter: rack=0, trailer=1
141: left_unstack_rack         | Parameter: rack=4, trailer=0
142: right_stack_rack          | Parameter: rack=9, trailer=2
143: right_unstack_rack        | Parameter: rack=5, trailer_id=2
144: left_stack_rack           | Parameter: rack=0, trailer=0
145: left_unstack_rack         | Parameter: rack=9, trailer=0
146: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
147: right_unstack_rack        | Parameter: rack=4, trailer_id=2
148: left_stack_rack           | Parameter: rack=7, trailer=0
149: left_unstack_rack         | Parameter: rack=4, trailer=0
150: right_stack_rack          | Parameter: rack=9, trailer=2
151: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
152: right_stack_rack          | Parameter: rack=2, trailer=0
153: right_unstack_rack        | Parameter: rack=9, trailer_id=0
154: left_stack_rack           | Parameter: rack=5, trailer=0
155: right_stack_rack          | Parameter: rack=9, trailer=1
156: right_unstack_rack        | Parameter: rack=5, trailer_id=1
157: left_stack_rack           | Parameter: rack=4, trailer=1
158: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
159: left_unstack_rack         | Parameter: rack=9, trailer_id=0
160: load_beluga               | Parameter: trailer_beluga=0
161: unload_beluga             | Parameter: -
162: left_unstack_rack         | Parameter: rack=2, trailer_id=1
163: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
164: load_beluga               | Parameter: trailer_beluga=1
165: left_stack_rack           | Parameter: rack=6, trailer=0
166: left_unstack_rack         | Parameter: rack=2, trailer=0
167: right_stack_rack          | Parameter: rack=1, trailer=2
168: right_unstack_rack        | Parameter: rack=0, trailer=2
169: left_stack_rack           | Parameter: rack=2, trailer=0
170: left_unstack_rack         | Parameter: rack=4, trailer=0
171: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
172: left_unstack_rack         | Parameter: rack=2, trailer=1
173: left_stack_rack           | Parameter: rack=0, trailer=0
174: left_unstack_rack         | Parameter: rack=6, trailer=0
175: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
176: left_stack_rack           | Parameter: rack=6, trailer=0
177: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
178: left_unstack_rack         | Parameter: rack=1, trailer=0
179: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
180: left_stack_rack           | Parameter: rack=4, trailer=1
181: left_stack_rack           | Parameter: rack=1, trailer=0
182: right_stack_rack          | Parameter: rack=2, trailer=0
183: right_unstack_rack        | Parameter: rack=4, trailer=0
184: right_stack_rack          | Parameter: rack=0, trailer=1
185: left_unstack_rack         | Parameter: rack=2, trailer_id=0
186: left_unstack_rack         | Parameter: rack=3, trailer=1
187: right_unstack_rack        | Parameter: rack=4, trailer_id=1
188: load_beluga               | Parameter: trailer_beluga=0
189: left_stack_rack           | Parameter: rack=7, trailer=1
190: unload_beluga             | Parameter: -
191: left_stack_rack           | Parameter: rack=3, trailer=0
192: left_unstack_rack         | Parameter: rack=7, trailer=0
193: left_stack_rack           | Parameter: rack=1, trailer=0
194: left_unstack_rack         | Parameter: rack=7, trailer=0
195: left_unstack_rack         | Parameter: rack=6, trailer=1
196: left_stack_rack           | Parameter: rack=8, trailer=0
197: left_stack_rack           | Parameter: rack=6, trailer=1
198: right_stack_rack          | Parameter: rack=0, trailer=2
199: right_unstack_rack        | Parameter: rack=8, trailer=2
200: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
201: unload_beluga             | Parameter: -
202: left_unstack_rack         | Parameter: rack=7, trailer=1
203: right_stack_rack          | Parameter: rack=5, trailer=0
204: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
205: right_unstack_rack        | Parameter: rack=0, trailer=1
206: left_stack_rack           | Parameter: rack=8, trailer=0
207: left_unstack_rack         | Parameter: rack=3, trailer=0
208: left_stack_rack           | Parameter: rack=2, trailer=0
209: left_unstack_rack         | Parameter: rack=6, trailer=0
210: right_stack_rack          | Parameter: rack=6, trailer=1
211: right_stack_rack          | Parameter: rack=7, trailer=2
212: right_unstack_rack        | Parameter: rack=2, trailer_id=1
213: left_stack_rack           | Parameter: rack=4, trailer=0
214: left_unstack_rack         | Parameter: rack=3, trailer=0
215: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
216: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
217: right_unstack_rack        | Parameter: rack=5, trailer_id=2
218: left_stack_rack           | Parameter: rack=0, trailer=1
219: right_stack_rack          | Parameter: rack=2, trailer=0
220: left_unstack_rack         | Parameter: rack=7, trailer=1
221: left_stack_rack           | Parameter: rack=3, trailer=1
222: left_unstack_rack         | Parameter: rack=1, trailer=1
223: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
224: right_unstack_rack        | Parameter: rack=3, trailer_id=0
225: left_stack_rack           | Parameter: rack=3, trailer=1
226: left_unstack_rack         | Parameter: rack=0, trailer=1
227: right_unstack_rack        | Parameter: rack=6, trailer=2
228: left_stack_rack           | Parameter: rack=3, trailer=1
229: left_unstack_rack         | Parameter: rack=0, trailer=1
230: right_stack_rack          | Parameter: rack=6, trailer=1
231: right_unstack_rack        | Parameter: rack=3, trailer=1
232: right_stack_rack          | Parameter: rack=3, trailer=0
233: left_stack_rack           | Parameter: rack=7, trailer=0
234: left_unstack_rack         | Parameter: rack=0, trailer_id=0
235: right_unstack_rack        | Parameter: rack=3, trailer_id=0
236: right_stack_rack          | Parameter: rack=1, trailer=1
237: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
238: load_beluga               | Parameter: trailer_beluga=0
239: left_stack_rack           | Parameter: rack=5, trailer=1
240: right_stack_rack          | Parameter: rack=6, trailer=1
241: right_unstack_rack        | Parameter: rack=5, trailer_id=1
242: unload_beluga             | Parameter: -
243: left_stack_rack           | Parameter: rack=6, trailer=0
244: unload_beluga             | Parameter: -
245: left_stack_rack           | Parameter: rack=3, trailer=0
246: unload_beluga             | Parameter: -
247: left_unstack_rack         | Parameter: rack=2, trailer=1
248: left_stack_rack           | Parameter: rack=0, trailer=1
249: left_unstack_rack         | Parameter: rack=8, trailer=1
250: left_stack_rack           | Parameter: rack=5, trailer=0
251: left_stack_rack           | Parameter: rack=9, trailer=1
252: left_unstack_rack         | Parameter: rack=7, trailer=0
253: left_unstack_rack         | Parameter: rack=6, trailer=1
254: left_stack_rack           | Parameter: rack=8, trailer=1
255: left_unstack_rack         | Parameter: rack=6, trailer=1
256: left_stack_rack           | Parameter: rack=6, trailer=0
257: left_unstack_rack         | Parameter: rack=8, trailer=0
258: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
259: left_stack_rack           | Parameter: rack=3, trailer=0
260: left_unstack_rack         | Parameter: rack=5, trailer=0
261: right_unstack_rack        | Parameter: rack=3, trailer_id=0
262: right_stack_rack          | Parameter: rack=3, trailer=2
263: left_stack_rack           | Parameter: rack=5, trailer=0
264: left_unstack_rack         | Parameter: rack=0, trailer=0
265: right_stack_rack          | Parameter: rack=8, trailer=0
266: right_stack_rack          | Parameter: rack=0, trailer=1
267: right_unstack_rack        | Parameter: rack=0, trailer_id=0
268: left_stack_rack           | Parameter: rack=2, trailer=0
269: right_unstack_rack        | Parameter: rack=8, trailer_id=1
270: left_unstack_rack         | Parameter: rack=9, trailer=0
271: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
272: left_stack_rack           | Parameter: rack=8, trailer=0
273: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
274: left_unstack_rack         | Parameter: rack=4, trailer=0
275: right_unstack_rack        | Parameter: rack=8, trailer=0
276: left_stack_rack           | Parameter: rack=4, trailer=0
277: left_unstack_rack         | Parameter: rack=5, trailer=0
278: left_stack_rack           | Parameter: rack=7, trailer=0
279: left_unstack_rack         | Parameter: rack=2, trailer=0
280: right_stack_rack          | Parameter: rack=3, trailer=1
281: left_stack_rack           | Parameter: rack=9, trailer=0
282: left_unstack_rack         | Parameter: rack=3, trailer=0
283: right_unstack_rack        | Parameter: rack=3, trailer_id=1
284: right_stack_rack          | Parameter: rack=5, trailer=2
285: left_stack_rack           | Parameter: rack=5, trailer=0
286: left_unstack_rack         | Parameter: rack=1, trailer=0
287: right_unstack_rack        | Parameter: rack=9, trailer=2
288: left_stack_rack           | Parameter: rack=8, trailer=0
289: left_unstack_rack         | Parameter: rack=1, trailer=0
290: left_stack_rack           | Parameter: rack=7, trailer=0
291: left_unstack_rack         | Parameter: rack=6, trailer=0
292: left_stack_rack           | Parameter: rack=2, trailer=0
293: left_unstack_rack         | Parameter: rack=6, trailer_id=0
294: load_beluga               | Parameter: trailer_beluga=0
295: left_stack_rack           | Parameter: rack=6, trailer=1
296: left_unstack_rack         | Parameter: rack=7, trailer=1
297: left_unstack_rack         | Parameter: rack=2, trailer=0
298: left_stack_rack           | Parameter: rack=1, trailer=1
299: left_unstack_rack         | Parameter: rack=3, trailer=1
300: left_stack_rack           | Parameter: rack=1, trailer=0
301: left_unstack_rack         | Parameter: rack=3, trailer_id=0
302: left_stack_rack           | Parameter: rack=2, trailer=1
303: load_beluga               | Parameter: trailer_beluga=0
304: left_unstack_rack         | Parameter: rack=8, trailer_id=0
305: left_unstack_rack         | Parameter: rack=6, trailer=1
306: load_beluga               | Parameter: trailer_beluga=0
307: left_stack_rack           | Parameter: rack=6, trailer=1
308: left_unstack_rack         | Parameter: rack=7, trailer=0
309: left_stack_rack           | Parameter: rack=5, trailer=0
310: left_unstack_rack         | Parameter: rack=2, trailer=0
311: left_stack_rack           | Parameter: rack=6, trailer=0
312: unload_beluga             | Parameter: -
313: left_stack_rack           | Parameter: rack=8, trailer=0
314: unload_beluga             | Parameter: -
315: left_unstack_rack         | Parameter: rack=1, trailer=1
316: right_stack_rack          | Parameter: rack=7, trailer=1
317: right_stack_rack          | Parameter: rack=3, trailer=0
318: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
319: right_unstack_rack        | Parameter: rack=7, trailer_id=1
320: right_stack_rack          | Parameter: rack=2, trailer=2
321: right_unstack_rack        | Parameter: rack=1, trailer=2
322: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
323: left_stack_rack           | Parameter: rack=9, trailer=1
324: right_unstack_rack        | Parameter: rack=8, trailer_id=1
325: left_unstack_rack         | Parameter: rack=4, trailer=1
326: left_stack_rack           | Parameter: rack=7, trailer=0
327: left_unstack_rack         | Parameter: rack=2, trailer=0
328: left_stack_rack           | Parameter: rack=1, trailer=0
329: right_stack_rack          | Parameter: rack=7, trailer=2
330: right_stack_rack          | Parameter: rack=9, trailer=1
331: left_unstack_rack         | Parameter: rack=9, trailer=0
332: right_unstack_rack        | Parameter: rack=9, trailer_id=1
333: left_stack_rack           | Parameter: rack=4, trailer=1
334: left_unstack_rack         | Parameter: rack=1, trailer=1
335: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
336: left_stack_rack           | Parameter: rack=8, trailer=0
337: right_stack_rack          | Parameter: rack=2, trailer=0
338: right_unstack_rack        | Parameter: rack=6, trailer=0
339: left_unstack_rack         | Parameter: rack=8, trailer=0
340: left_stack_rack           | Parameter: rack=6, trailer=1
341: left_unstack_rack         | Parameter: rack=4, trailer=1
342: right_stack_rack          | Parameter: rack=6, trailer=2
343: right_unstack_rack        | Parameter: rack=7, trailer=2
344: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
345: left_stack_rack           | Parameter: rack=9, trailer=0
346: right_stack_rack          | Parameter: rack=4, trailer=2
347: left_unstack_rack         | Parameter: rack=4, trailer=0
348: right_unstack_rack        | Parameter: rack=5, trailer=1
349: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
350: right_stack_rack          | Parameter: rack=8, trailer=0
351: right_unstack_rack        | Parameter: rack=5, trailer=0
352: right_stack_rack          | Parameter: rack=2, trailer=1
353: right_unstack_rack        | Parameter: rack=5, trailer_id=1
354: right_stack_rack          | Parameter: rack=0, trailer=0
355: right_unstack_rack        | Parameter: rack=2, trailer=0
356: left_stack_rack           | Parameter: rack=4, trailer=1
357: right_stack_rack          | Parameter: rack=5, trailer=0
358: right_unstack_rack        | Parameter: rack=6, trailer=0
359: left_unstack_rack         | Parameter: rack=5, trailer_id=1
360: right_stack_rack          | Parameter: rack=6, trailer=0
361: right_unstack_rack        | Parameter: rack=2, trailer=0
362: load_beluga               | Parameter: trailer_beluga=1
363: left_unstack_rack         | Parameter: rack=6, trailer_id=1
364: load_beluga               | Parameter: trailer_beluga=1
365: left_stack_rack           | Parameter: rack=5, trailer=0
366: left_unstack_rack         | Parameter: rack=3, trailer=0
367: left_stack_rack           | Parameter: rack=1, trailer=0
368: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
369: left_unstack_rack         | Parameter: rack=7, trailer=0
370: left_unstack_rack         | Parameter: rack=4, trailer=1
371: right_unstack_rack        | Parameter: rack=1, trailer=1
372: left_stack_rack           | Parameter: rack=6, trailer=0
373: left_unstack_rack         | Parameter: rack=8, trailer=0
374: left_stack_rack           | Parameter: rack=3, trailer=0
375: left_unstack_rack         | Parameter: rack=0, trailer=0
376: right_stack_rack          | Parameter: rack=9, trailer=2
377: left_stack_rack           | Parameter: rack=4, trailer=1
378: left_unstack_rack         | Parameter: rack=5, trailer=1
379: right_unstack_rack        | Parameter: rack=4, trailer_id=2
380: left_stack_rack           | Parameter: rack=4, trailer=1
381: left_unstack_rack         | Parameter: rack=9, trailer=1
382: left_stack_rack           | Parameter: rack=6, trailer=0
383: left_unstack_rack         | Parameter: rack=3, trailer=0
384: left_stack_rack           | Parameter: rack=4, trailer=0
385: left_unstack_rack         | Parameter: rack=6, trailer=0
386: right_stack_rack          | Parameter: rack=1, trailer=0
387: right_unstack_rack        | Parameter: rack=4, trailer=0
388: left_stack_rack           | Parameter: rack=2, trailer=0
389: left_unstack_rack         | Parameter: rack=1, trailer_id=0
390: load_beluga               | Parameter: trailer_beluga=0
391: left_unstack_rack         | Parameter: rack=4, trailer=0
392: left_stack_rack           | Parameter: rack=1, trailer=1
393: left_unstack_rack         | Parameter: rack=6, trailer=1
394: left_stack_rack           | Parameter: rack=6, trailer=0
395: left_unstack_rack         | Parameter: rack=1, trailer=0
396: left_stack_rack           | Parameter: rack=3, trailer=1
397: left_unstack_rack         | Parameter: rack=2, trailer=1
398: left_stack_rack           | Parameter: rack=5, trailer=1
399: left_stack_rack           | Parameter: rack=3, trailer=0
400: left_unstack_rack         | Parameter: rack=6, trailer=0
401: left_unstack_rack         | Parameter: rack=3, trailer=1
402: left_stack_rack           | Parameter: rack=7, trailer=0
403: left_unstack_rack         | Parameter: rack=5, trailer=0
404: right_stack_rack          | Parameter: rack=2, trailer=0
405: right_unstack_rack        | Parameter: rack=9, trailer=0
406: left_stack_rack           | Parameter: rack=6, trailer=1
407: left_unstack_rack         | Parameter: rack=7, trailer=1
408: left_stack_rack           | Parameter: rack=6, trailer=0
409: left_unstack_rack         | Parameter: rack=3, trailer=0
410: left_stack_rack           | Parameter: rack=3, trailer=1
411: left_stack_rack           | Parameter: rack=3, trailer=0
412: left_unstack_rack         | Parameter: rack=3, trailer=1
413: left_unstack_rack         | Parameter: rack=3, trailer=0
414: left_stack_rack           | Parameter: rack=0, trailer=1
415: left_unstack_rack         | Parameter: rack=2, trailer=1
416: right_stack_rack          | Parameter: rack=8, trailer=1
417: left_stack_rack           | Parameter: rack=4, trailer=0
418: left_unstack_rack         | Parameter: rack=6, trailer=0
419: left_stack_rack           | Parameter: rack=0, trailer=0
420: left_unstack_rack         | Parameter: rack=8, trailer=0
421: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
422: left_stack_rack           | Parameter: rack=3, trailer=0
423: left_unstack_rack         | Parameter: rack=6, trailer=0
424: left_stack_rack           | Parameter: rack=6, trailer=1
425: left_unstack_rack         | Parameter: rack=3, trailer=1
426: left_stack_rack           | Parameter: rack=7, trailer=1
427: left_unstack_rack         | Parameter: rack=0, trailer=1
428: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
429: left_stack_rack           | Parameter: rack=0, trailer=0
430: left_unstack_rack         | Parameter: rack=6, trailer=0
431: right_unstack_rack        | Parameter: rack=4, trailer=2
432: left_stack_rack           | Parameter: rack=2, trailer=0
433: left_unstack_rack         | Parameter: rack=6, trailer=0
434: right_stack_rack          | Parameter: rack=3, trailer=1
435: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
436: left_stack_rack           | Parameter: rack=5, trailer=1
437: left_stack_rack           | Parameter: rack=6, trailer=0
438: left_unstack_rack         | Parameter: rack=5, trailer=0
439: left_stack_rack           | Parameter: rack=2, trailer=0
440: left_unstack_rack         | Parameter: rack=7, trailer=0
441: left_unstack_rack         | Parameter: rack=6, trailer=1
442: right_stack_rack          | Parameter: rack=4, trailer=0
443: right_unstack_rack        | Parameter: rack=0, trailer=0
444: left_stack_rack           | Parameter: rack=9, trailer=1
445: left_unstack_rack         | Parameter: rack=3, trailer=1
446: left_stack_rack           | Parameter: rack=1, trailer=1
447: right_stack_rack          | Parameter: rack=1, trailer=2
448: left_unstack_rack         | Parameter: rack=9, trailer=1
449: right_unstack_rack        | Parameter: rack=2, trailer=2
450: right_stack_rack          | Parameter: rack=9, trailer=2
451: right_unstack_rack        | Parameter: rack=6, trailer=2
452: right_stack_rack          | Parameter: rack=2, trailer=2
453: right_unstack_rack        | Parameter: rack=6, trailer_id=2
454: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
455: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
456: right_stack_rack          | Parameter: rack=5, trailer=0
457: right_unstack_rack        | Parameter: rack=9, trailer_id=0
458: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
459: right_unstack_rack        | Parameter: rack=0, trailer_id=0
460: left_stack_rack           | Parameter: rack=5, trailer=1
461: left_unstack_rack         | Parameter: rack=2, trailer=1
462: right_stack_rack          | Parameter: rack=7, trailer=0
463: right_stack_rack          | Parameter: rack=6, trailer=1
464: right_unstack_rack        | Parameter: rack=7, trailer_id=0
465: left_stack_rack           | Parameter: rack=0, trailer=1
466: left_unstack_rack         | Parameter: rack=6, trailer_id=1
467: right_unstack_rack        | Parameter: rack=5, trailer=1
468: left_stack_rack           | Parameter: rack=5, trailer=0
469: left_unstack_rack         | Parameter: rack=2, trailer=0
470: load_beluga               | Parameter: trailer_beluga=1
