======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_166_s209_j10_r2_oc55_f7.json
Lösungsdatum: 16.08.2025 10:53:33
Anzahl Schritte: 822/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2.31 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :   69 ( 28.3%)
left_stack_rack          :   67 ( 27.5%)
right_unstack_rack       :   36 ( 14.8%)
right_stack_rack         :   36 ( 14.8%)
load_beluga              :   10 (  4.1%)
unload_beluga            :    8 (  3.3%)
deliver_to_hangar        :    9 (  3.7%)
get_from_hangar          :    9 (  3.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 822
Optimierte Anzahl Schritte: 244
Optimierung/Reduktion: 70.32%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
202: right_stack_rack          | Parameter: rack=1, trailer=0
203: left_unstack_rack         | Parameter: rack=1, trailer_id=0
204: right_stack_rack          | Parameter: rack=1, trailer=1
205: right_unstack_rack        | Parameter: rack=0, trailer_id=0
206: right_unstack_rack        | Parameter: rack=0, trailer=1
207: load_beluga               | Parameter: trailer_beluga=0
208: left_unstack_rack         | Parameter: rack=1, trailer_id=0
209: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
210: right_stack_rack          | Parameter: rack=1, trailer=1
211: left_stack_rack           | Parameter: rack=0, trailer=0
212: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
213: left_unstack_rack         | Parameter: rack=0, trailer_id=0
214: load_beluga               | Parameter: trailer_beluga=0
215: left_unstack_rack         | Parameter: rack=1, trailer_id=0
216: left_stack_rack           | Parameter: rack=0, trailer=1
217: right_unstack_rack        | Parameter: rack=0, trailer_id=1
218: left_stack_rack           | Parameter: rack=0, trailer=0
219: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
220: left_unstack_rack         | Parameter: rack=0, trailer_id=0
221: left_stack_rack           | Parameter: rack=1, trailer=0
222: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
223: left_unstack_rack         | Parameter: rack=1, trailer_id=0
224: right_stack_rack          | Parameter: rack=1, trailer=1
225: left_unstack_rack         | Parameter: rack=1, trailer=1
226: right_stack_rack          | Parameter: rack=1, trailer=0
227: load_beluga               | Parameter: trailer_beluga=0
228: left_stack_rack           | Parameter: rack=0, trailer=1
229: left_unstack_rack         | Parameter: rack=0, trailer=0
230: left_stack_rack           | Parameter: rack=1, trailer=0
231: right_unstack_rack        | Parameter: rack=1, trailer=1
232: unload_beluga             | Parameter: -
233: left_unstack_rack         | Parameter: rack=1, trailer_id=1
234: left_stack_rack           | Parameter: rack=1, trailer=0
235: load_beluga               | Parameter: trailer_beluga=1
236: right_unstack_rack        | Parameter: rack=1, trailer_id=0
237: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
238: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
239: right_stack_rack          | Parameter: rack=0, trailer=1
240: left_unstack_rack         | Parameter: rack=0, trailer_id=0
241: load_beluga               | Parameter: trailer_beluga=0
242: right_stack_rack          | Parameter: rack=1, trailer=0
243: left_unstack_rack         | Parameter: rack=1, trailer_id=0
244: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
