======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 40: right_stack_rack          | Parameter: rack=4, trailer=2
 41: left_stack_rack           | Parameter: rack=1, trailer=0
 42: right_unstack_rack        | Parameter: rack=1, trailer=2
 43: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 44: left_unstack_rack         | Parameter: rack=5, trailer=0
 45: right_stack_rack          | Parameter: rack=5, trailer=2
 46: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 47: right_unstack_rack        | Parameter: rack=3, trailer=2
 48: right_unstack_rack        | Parameter: rack=6, trailer=0
 49: right_stack_rack          | Parameter: rack=5, trailer=0
 50: right_stack_rack          | Parameter: rack=6, trailer=2
 51: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 52: left_stack_rack           | Parameter: rack=6, trailer=0
 53: left_unstack_rack         | Parameter: rack=3, trailer=0
 54: right_stack_rack          | Parameter: rack=1, trailer=0
 55: right_unstack_rack        | Parameter: rack=6, trailer=0
 56: right_unstack_rack        | Parameter: rack=4, trailer=2
 57: left_stack_rack           | Parameter: rack=3, trailer=0
 58: left_unstack_rack         | Parameter: rack=1, trailer=0
 59: right_stack_rack          | Parameter: rack=6, trailer=0
 60: right_unstack_rack        | Parameter: rack=3, trailer=0
 61: right_stack_rack          | Parameter: rack=3, trailer=1
 62: left_stack_rack           | Parameter: rack=4, trailer=0
 63: left_unstack_rack         | Parameter: rack=0, trailer=0
 64: right_stack_rack          | Parameter: rack=0, trailer=2
 65: right_stack_rack          | Parameter: rack=1, trailer=0
 66: right_unstack_rack        | Parameter: rack=4, trailer=2
 67: right_stack_rack          | Parameter: rack=6, trailer=2
 68: right_unstack_rack        | Parameter: rack=0, trailer=2
 69: right_stack_rack          | Parameter: rack=3, trailer=2
 70: right_unstack_rack        | Parameter: rack=0, trailer=2
 71: right_stack_rack          | Parameter: rack=4, trailer=2
 72: right_unstack_rack        | Parameter: rack=2, trailer=2
 73: right_unstack_rack        | Parameter: rack=1, trailer=0
 74: right_unstack_rack        | Parameter: rack=0, trailer=1
 75: right_stack_rack          | Parameter: rack=2, trailer=1
 76: right_unstack_rack        | Parameter: rack=7, trailer=1
 77: left_stack_rack           | Parameter: rack=1, trailer=0
 78: left_unstack_rack         | Parameter: rack=7, trailer=0
 79: right_stack_rack          | Parameter: rack=1, trailer=1
 80: right_unstack_rack        | Parameter: rack=6, trailer=1
 81: load_beluga               | Parameter: trailer_beluga=0
 82: left_unstack_rack         | Parameter: rack=5, trailer=0
 83: left_stack_rack           | Parameter: rack=6, trailer=0
 84: left_unstack_rack         | Parameter: rack=1, trailer=0
 85: right_stack_rack          | Parameter: rack=1, trailer=1
 86: right_unstack_rack        | Parameter: rack=5, trailer=1
 87: right_stack_rack          | Parameter: rack=0, trailer=2
 88: right_stack_rack          | Parameter: rack=2, trailer=1
 89: left_stack_rack           | Parameter: rack=5, trailer=0
 90: left_unstack_rack         | Parameter: rack=0, trailer=0
 91: right_unstack_rack        | Parameter: rack=5, trailer=1
 92: right_unstack_rack        | Parameter: rack=5, trailer_id=2
 93: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 94: right_unstack_rack        | Parameter: rack=2, trailer_id=2
 95: right_stack_rack          | Parameter: rack=1, trailer=2
 96: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
 97: right_stack_rack          | Parameter: rack=5, trailer=1
 98: right_unstack_rack        | Parameter: rack=1, trailer_id=1
 99: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
100: left_stack_rack           | Parameter: rack=0, trailer=0
101: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
102: left_unstack_rack         | Parameter: rack=2, trailer=0
103: right_stack_rack          | Parameter: rack=4, trailer=1
104: right_stack_rack          | Parameter: rack=2, trailer=2
105: right_unstack_rack        | Parameter: rack=1, trailer=1
106: right_unstack_rack        | Parameter: rack=1, trailer=2
107: left_stack_rack           | Parameter: rack=1, trailer=0
108: left_unstack_rack         | Parameter: rack=4, trailer=0
109: right_stack_rack          | Parameter: rack=0, trailer=1
110: right_unstack_rack        | Parameter: rack=1, trailer=1
111: left_stack_rack           | Parameter: rack=0, trailer=0
112: left_unstack_rack         | Parameter: rack=7, trailer=0
113: left_stack_rack           | Parameter: rack=1, trailer=0
114: left_unstack_rack         | Parameter: rack=7, trailer_id=0
115: left_stack_rack           | Parameter: rack=5, trailer=0
116: right_stack_rack          | Parameter: rack=7, trailer=2
117: left_unstack_rack         | Parameter: rack=5, trailer_id=0
118: right_unstack_rack        | Parameter: rack=6, trailer=2
119: load_beluga               | Parameter: trailer_beluga=0
120: left_unstack_rack         | Parameter: rack=6, trailer=0
121: left_stack_rack           | Parameter: rack=5, trailer=0
122: left_unstack_rack         | Parameter: rack=1, trailer=0
123: left_stack_rack           | Parameter: rack=7, trailer=0
124: left_unstack_rack         | Parameter: rack=3, trailer=0
125: left_stack_rack           | Parameter: rack=1, trailer=0
126: left_unstack_rack         | Parameter: rack=0, trailer=0
127: right_stack_rack          | Parameter: rack=0, trailer=2
128: right_unstack_rack        | Parameter: rack=5, trailer=2
129: left_stack_rack           | Parameter: rack=3, trailer=0
130: left_unstack_rack         | Parameter: rack=2, trailer=0
131: right_stack_rack          | Parameter: rack=5, trailer=1
132: right_unstack_rack        | Parameter: rack=6, trailer=1
133: left_stack_rack           | Parameter: rack=6, trailer=0
134: left_unstack_rack         | Parameter: rack=2, trailer=0
135: left_stack_rack           | Parameter: rack=5, trailer=0
136: left_unstack_rack         | Parameter: rack=7, trailer=0
137: right_stack_rack          | Parameter: rack=7, trailer=2
138: left_stack_rack           | Parameter: rack=7, trailer=0
139: left_unstack_rack         | Parameter: rack=3, trailer=0
140: right_unstack_rack        | Parameter: rack=0, trailer=2
141: right_stack_rack          | Parameter: rack=1, trailer=2
142: left_stack_rack           | Parameter: rack=3, trailer=0
143: left_unstack_rack         | Parameter: rack=6, trailer=0
144: right_unstack_rack        | Parameter: rack=3, trailer=2
145: right_stack_rack          | Parameter: rack=3, trailer=1
146: right_stack_rack          | Parameter: rack=6, trailer=0
147: right_unstack_rack        | Parameter: rack=4, trailer=0
148: left_stack_rack           | Parameter: rack=2, trailer=0
149: left_unstack_rack         | Parameter: rack=3, trailer=0
150: right_unstack_rack        | Parameter: rack=5, trailer=1
151: right_stack_rack          | Parameter: rack=4, trailer=1
152: right_unstack_rack        | Parameter: rack=1, trailer=1
153: left_stack_rack           | Parameter: rack=2, trailer=0
154: left_unstack_rack         | Parameter: rack=1, trailer=0
155: right_stack_rack          | Parameter: rack=1, trailer=2
156: right_unstack_rack        | Parameter: rack=7, trailer=2
157: right_stack_rack          | Parameter: rack=5, trailer=0
158: right_unstack_rack        | Parameter: rack=4, trailer=0
159: right_stack_rack          | Parameter: rack=2, trailer=1
160: right_stack_rack          | Parameter: rack=3, trailer=2
161: right_unstack_rack        | Parameter: rack=2, trailer=2
162: right_unstack_rack        | Parameter: rack=2, trailer=1
163: right_stack_rack          | Parameter: rack=3, trailer=0
164: right_unstack_rack        | Parameter: rack=5, trailer=0
165: right_stack_rack          | Parameter: rack=4, trailer=0
166: right_stack_rack          | Parameter: rack=0, trailer=1
167: right_unstack_rack        | Parameter: rack=3, trailer=1
168: right_unstack_rack        | Parameter: rack=5, trailer=0
169: right_stack_rack          | Parameter: rack=5, trailer=1
170: right_unstack_rack        | Parameter: rack=3, trailer=1
171: right_stack_rack          | Parameter: rack=5, trailer=0
172: right_stack_rack          | Parameter: rack=2, trailer=2
173: right_unstack_rack        | Parameter: rack=4, trailer=0
174: right_unstack_rack        | Parameter: rack=3, trailer=2
175: left_stack_rack           | Parameter: rack=3, trailer=0
176: left_unstack_rack         | Parameter: rack=7, trailer=0
177: right_stack_rack          | Parameter: rack=7, trailer=0
178: right_unstack_rack        | Parameter: rack=2, trailer=0
179: left_stack_rack           | Parameter: rack=2, trailer=0
180: left_unstack_rack         | Parameter: rack=4, trailer=0
181: left_stack_rack           | Parameter: rack=3, trailer=0
182: left_unstack_rack         | Parameter: rack=4, trailer_id=0
183: load_beluga               | Parameter: trailer_beluga=0
184: right_stack_rack          | Parameter: rack=1, trailer=0
185: left_unstack_rack         | Parameter: rack=0, trailer=0
186: left_stack_rack           | Parameter: rack=3, trailer=0
187: unload_beluga             | Parameter: -
188: left_stack_rack           | Parameter: rack=4, trailer=0
189: unload_beluga             | Parameter: -
190: left_stack_rack           | Parameter: rack=1, trailer=0
191: right_stack_rack          | Parameter: rack=1, trailer=1
192: right_stack_rack          | Parameter: rack=4, trailer=2
193: right_unstack_rack        | Parameter: rack=6, trailer=0
194: unload_beluga             | Parameter: -
195: left_stack_rack           | Parameter: rack=6, trailer=0
196: left_unstack_rack         | Parameter: rack=1, trailer=0
197: left_stack_rack           | Parameter: rack=0, trailer=0
198: unload_beluga             | Parameter: -
199: left_stack_rack           | Parameter: rack=4, trailer=0
200: left_unstack_rack         | Parameter: rack=2, trailer=0
201: left_stack_rack           | Parameter: rack=4, trailer=0
202: right_unstack_rack        | Parameter: rack=7, trailer=2
203: unload_beluga             | Parameter: -
204: left_stack_rack           | Parameter: rack=6, trailer=0
205: right_stack_rack          | Parameter: rack=7, trailer=2
206: left_unstack_rack         | Parameter: rack=2, trailer=0
207: left_stack_rack           | Parameter: rack=6, trailer=0
208: right_unstack_rack        | Parameter: rack=1, trailer=1
209: unload_beluga             | Parameter: -
210: left_stack_rack           | Parameter: rack=1, trailer=0
211: unload_beluga             | Parameter: -
212: left_stack_rack           | Parameter: rack=1, trailer=0
213: left_unstack_rack         | Parameter: rack=6, trailer=0
214: left_stack_rack           | Parameter: rack=2, trailer=0
215: right_stack_rack          | Parameter: rack=0, trailer=1
216: unload_beluga             | Parameter: -
217: right_unstack_rack        | Parameter: rack=1, trailer=2
218: right_unstack_rack        | Parameter: rack=4, trailer=1
219: left_stack_rack           | Parameter: rack=6, trailer=0
220: left_unstack_rack         | Parameter: rack=0, trailer=0
221: left_stack_rack           | Parameter: rack=4, trailer=0
222: left_unstack_rack         | Parameter: rack=1, trailer=0
223: right_stack_rack          | Parameter: rack=2, trailer=2
224: right_unstack_rack        | Parameter: rack=6, trailer=2
225: left_stack_rack           | Parameter: rack=0, trailer=0
226: left_unstack_rack         | Parameter: rack=1, trailer=0
227: right_stack_rack          | Parameter: rack=6, trailer=2
228: right_unstack_rack        | Parameter: rack=5, trailer=2
229: right_stack_rack          | Parameter: rack=1, trailer=2
230: right_unstack_rack        | Parameter: rack=5, trailer=2
231: right_stack_rack          | Parameter: rack=6, trailer=2
232: right_unstack_rack        | Parameter: rack=1, trailer=2
233: right_stack_rack          | Parameter: rack=6, trailer=2
234: left_stack_rack           | Parameter: rack=6, trailer=0
235: left_unstack_rack         | Parameter: rack=1, trailer=0
236: left_stack_rack           | Parameter: rack=5, trailer=0
237: left_unstack_rack         | Parameter: rack=3, trailer=0
238: right_unstack_rack        | Parameter: rack=3, trailer=2
239: left_stack_rack           | Parameter: rack=3, trailer=0
240: left_unstack_rack         | Parameter: rack=6, trailer=0
241: right_stack_rack          | Parameter: rack=3, trailer=2
242: left_stack_rack           | Parameter: rack=1, trailer=0
243: right_unstack_rack        | Parameter: rack=1, trailer_id=2
244: left_unstack_rack         | Parameter: rack=7, trailer=0
245: left_stack_rack           | Parameter: rack=2, trailer=0
246: left_unstack_rack         | Parameter: rack=4, trailer=0
247: left_stack_rack           | Parameter: rack=6, trailer=0
248: left_unstack_rack         | Parameter: rack=7, trailer=0
249: left_stack_rack           | Parameter: rack=1, trailer=0
250: left_unstack_rack         | Parameter: rack=5, trailer=0
251: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
252: right_unstack_rack        | Parameter: rack=2, trailer_id=2
253: right_stack_rack          | Parameter: rack=4, trailer=2
254: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
255: left_stack_rack           | Parameter: rack=1, trailer=0
256: left_unstack_rack         | Parameter: rack=4, trailer=0
257: right_stack_rack          | Parameter: rack=5, trailer=2
258: right_unstack_rack        | Parameter: rack=4, trailer_id=2
259: left_stack_rack           | Parameter: rack=5, trailer=0
260: left_unstack_rack         | Parameter: rack=4, trailer=0
261: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
262: right_unstack_rack        | Parameter: rack=6, trailer=2
263: right_stack_rack          | Parameter: rack=4, trailer=0
264: right_unstack_rack        | Parameter: rack=1, trailer=0
265: left_stack_rack           | Parameter: rack=7, trailer=0
266: left_unstack_rack         | Parameter: rack=6, trailer=0
267: right_stack_rack          | Parameter: rack=1, trailer=2
268: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
269: left_stack_rack           | Parameter: rack=6, trailer=0
270: left_unstack_rack         | Parameter: rack=5, trailer=0
271: right_stack_rack          | Parameter: rack=6, trailer=2
272: right_unstack_rack        | Parameter: rack=0, trailer=2
273: left_stack_rack           | Parameter: rack=5, trailer=0
274: left_unstack_rack         | Parameter: rack=0, trailer=0
275: right_stack_rack          | Parameter: rack=1, trailer=2
276: left_stack_rack           | Parameter: rack=0, trailer=0
277: left_unstack_rack         | Parameter: rack=1, trailer=0
278: right_unstack_rack        | Parameter: rack=3, trailer=2
279: left_stack_rack           | Parameter: rack=1, trailer=0
280: left_unstack_rack         | Parameter: rack=7, trailer=0
281: right_stack_rack          | Parameter: rack=3, trailer=1
282: left_stack_rack           | Parameter: rack=1, trailer=0
283: left_unstack_rack         | Parameter: rack=0, trailer=0
284: left_stack_rack           | Parameter: rack=7, trailer=0
285: left_unstack_rack         | Parameter: rack=1, trailer=0
286: right_unstack_rack        | Parameter: rack=2, trailer=1
287: left_stack_rack           | Parameter: rack=1, trailer=0
288: left_unstack_rack         | Parameter: rack=0, trailer=0
289: left_stack_rack           | Parameter: rack=3, trailer=0
290: left_unstack_rack         | Parameter: rack=2, trailer=0
291: right_stack_rack          | Parameter: rack=0, trailer=1
292: right_unstack_rack        | Parameter: rack=2, trailer=1
293: right_stack_rack          | Parameter: rack=2, trailer=2
294: right_unstack_rack        | Parameter: rack=3, trailer=2
295: left_stack_rack           | Parameter: rack=0, trailer=0
296: left_unstack_rack         | Parameter: rack=4, trailer=0
297: left_stack_rack           | Parameter: rack=0, trailer=0
298: left_unstack_rack         | Parameter: rack=3, trailer=0
299: right_stack_rack          | Parameter: rack=3, trailer=2
300: left_stack_rack           | Parameter: rack=3, trailer=0
301: left_unstack_rack         | Parameter: rack=7, trailer=0
302: left_stack_rack           | Parameter: rack=2, trailer=0
303: right_unstack_rack        | Parameter: rack=4, trailer=2
304: left_unstack_rack         | Parameter: rack=1, trailer=0
305: right_stack_rack          | Parameter: rack=4, trailer=0
306: left_stack_rack           | Parameter: rack=4, trailer=0
307: left_unstack_rack         | Parameter: rack=7, trailer=0
308: right_unstack_rack        | Parameter: rack=4, trailer=0
309: left_stack_rack           | Parameter: rack=4, trailer=0
310: left_unstack_rack         | Parameter: rack=2, trailer=0
311: right_stack_rack          | Parameter: rack=7, trailer=2
312: right_unstack_rack        | Parameter: rack=1, trailer=2
313: left_stack_rack           | Parameter: rack=7, trailer=0
314: left_unstack_rack         | Parameter: rack=5, trailer=0
315: right_stack_rack          | Parameter: rack=2, trailer=2
316: right_unstack_rack        | Parameter: rack=0, trailer=2
317: left_stack_rack           | Parameter: rack=1, trailer=0
318: left_unstack_rack         | Parameter: rack=4, trailer=0
319: right_stack_rack          | Parameter: rack=4, trailer=2
320: left_stack_rack           | Parameter: rack=4, trailer=0
321: left_unstack_rack         | Parameter: rack=3, trailer=0
322: right_unstack_rack        | Parameter: rack=3, trailer=2
323: left_stack_rack           | Parameter: rack=3, trailer=0
324: left_unstack_rack         | Parameter: rack=0, trailer=0
325: right_stack_rack          | Parameter: rack=3, trailer=1
326: left_stack_rack           | Parameter: rack=5, trailer=0
327: left_unstack_rack         | Parameter: rack=4, trailer=0
328: right_unstack_rack        | Parameter: rack=0, trailer=1
329: right_stack_rack          | Parameter: rack=4, trailer=0
330: right_unstack_rack        | Parameter: rack=3, trailer=0
331: left_stack_rack           | Parameter: rack=0, trailer=0
332: left_unstack_rack         | Parameter: rack=4, trailer=0
333: left_stack_rack           | Parameter: rack=3, trailer=0
334: left_unstack_rack         | Parameter: rack=6, trailer=0
335: left_stack_rack           | Parameter: rack=3, trailer=0
336: right_stack_rack          | Parameter: rack=3, trailer=0
337: right_unstack_rack        | Parameter: rack=1, trailer=0
338: left_unstack_rack         | Parameter: rack=7, trailer=0
339: left_stack_rack           | Parameter: rack=6, trailer=0
340: right_stack_rack          | Parameter: rack=4, trailer=0
341: left_unstack_rack         | Parameter: rack=5, trailer=0
342: left_stack_rack           | Parameter: rack=7, trailer=0
343: right_unstack_rack        | Parameter: rack=4, trailer=0
344: right_stack_rack          | Parameter: rack=5, trailer=1
345: right_unstack_rack        | Parameter: rack=3, trailer=1
346: left_unstack_rack         | Parameter: rack=1, trailer=0
347: left_stack_rack           | Parameter: rack=4, trailer=0
348: left_unstack_rack         | Parameter: rack=0, trailer=0
349: right_stack_rack          | Parameter: rack=0, trailer=1
350: right_unstack_rack        | Parameter: rack=1, trailer=1
351: left_stack_rack           | Parameter: rack=3, trailer=0
352: left_unstack_rack         | Parameter: rack=4, trailer=0
353: left_stack_rack           | Parameter: rack=1, trailer=0
354: left_unstack_rack         | Parameter: rack=0, trailer=0
355: right_stack_rack          | Parameter: rack=4, trailer=0
356: left_stack_rack           | Parameter: rack=0, trailer=0
357: left_unstack_rack         | Parameter: rack=4, trailer=0
358: right_unstack_rack        | Parameter: rack=7, trailer=0
359: right_stack_rack          | Parameter: rack=7, trailer=2
360: right_unstack_rack        | Parameter: rack=4, trailer=2
361: left_stack_rack           | Parameter: rack=4, trailer=0
362: left_unstack_rack         | Parameter: rack=6, trailer=0
363: right_stack_rack          | Parameter: rack=7, trailer=2
364: right_unstack_rack        | Parameter: rack=1, trailer=2
365: left_stack_rack           | Parameter: rack=4, trailer=0
366: left_unstack_rack         | Parameter: rack=3, trailer=0
367: left_stack_rack           | Parameter: rack=7, trailer=0
368: left_unstack_rack         | Parameter: rack=4, trailer=0
369: left_stack_rack           | Parameter: rack=1, trailer=0
370: left_unstack_rack         | Parameter: rack=2, trailer=0
371: left_stack_rack           | Parameter: rack=1, trailer=0
372: left_unstack_rack         | Parameter: rack=5, trailer=0
373: right_stack_rack          | Parameter: rack=2, trailer=2
374: right_unstack_rack        | Parameter: rack=1, trailer=2
375: left_stack_rack           | Parameter: rack=5, trailer=0
376: left_unstack_rack         | Parameter: rack=3, trailer=0
377: left_stack_rack           | Parameter: rack=1, trailer=0
378: left_unstack_rack         | Parameter: rack=3, trailer=0
379: left_stack_rack           | Parameter: rack=4, trailer=0
380: left_unstack_rack         | Parameter: rack=0, trailer=0
381: right_stack_rack          | Parameter: rack=3, trailer=1
382: left_stack_rack           | Parameter: rack=6, trailer=0
383: left_unstack_rack         | Parameter: rack=2, trailer=0
384: right_unstack_rack        | Parameter: rack=0, trailer=1
385: left_stack_rack           | Parameter: rack=2, trailer=0
386: left_unstack_rack         | Parameter: rack=4, trailer=0
387: left_stack_rack           | Parameter: rack=0, trailer=0
388: left_unstack_rack         | Parameter: rack=2, trailer=0
389: left_stack_rack           | Parameter: rack=0, trailer=0
390: left_unstack_rack         | Parameter: rack=2, trailer=0
391: right_stack_rack          | Parameter: rack=4, trailer=1
392: right_stack_rack          | Parameter: rack=0, trailer=2
393: left_stack_rack           | Parameter: rack=2, trailer=0
394: left_unstack_rack         | Parameter: rack=0, trailer=0
395: left_stack_rack           | Parameter: rack=2, trailer=0
396: left_unstack_rack         | Parameter: rack=3, trailer=0
397: right_unstack_rack        | Parameter: rack=6, trailer=2
398: right_unstack_rack        | Parameter: rack=4, trailer=1
399: left_stack_rack           | Parameter: rack=3, trailer=0
400: left_unstack_rack         | Parameter: rack=6, trailer=0
401: right_stack_rack          | Parameter: rack=4, trailer=1
402: right_unstack_rack        | Parameter: rack=2, trailer=1
403: left_stack_rack           | Parameter: rack=0, trailer=0
404: left_unstack_rack         | Parameter: rack=4, trailer=0
405: left_stack_rack           | Parameter: rack=2, trailer=0
406: left_unstack_rack         | Parameter: rack=1, trailer=0
407: left_stack_rack           | Parameter: rack=2, trailer=0
408: left_unstack_rack         | Parameter: rack=6, trailer=0
409: right_stack_rack          | Parameter: rack=2, trailer=1
410: right_unstack_rack        | Parameter: rack=7, trailer=1
411: right_stack_rack          | Parameter: rack=0, trailer=1
412: right_unstack_rack        | Parameter: rack=6, trailer=1
413: right_stack_rack          | Parameter: rack=0, trailer=1
414: right_stack_rack          | Parameter: rack=4, trailer=2
415: right_unstack_rack        | Parameter: rack=5, trailer=1
416: right_unstack_rack        | Parameter: rack=3, trailer=2
417: right_stack_rack          | Parameter: rack=6, trailer=1
418: left_stack_rack           | Parameter: rack=3, trailer=0
419: left_unstack_rack         | Parameter: rack=4, trailer=0
420: right_unstack_rack        | Parameter: rack=2, trailer=1
421: right_stack_rack          | Parameter: rack=4, trailer=1
422: right_stack_rack          | Parameter: rack=2, trailer=2
423: right_unstack_rack        | Parameter: rack=3, trailer=2
424: right_stack_rack          | Parameter: rack=5, trailer=2
425: right_unstack_rack        | Parameter: rack=6, trailer=1
426: right_unstack_rack        | Parameter: rack=5, trailer=2
427: right_stack_rack          | Parameter: rack=1, trailer=2
428: left_stack_rack           | Parameter: rack=6, trailer=0
429: left_unstack_rack         | Parameter: rack=5, trailer=0
430: left_stack_rack           | Parameter: rack=3, trailer=0
431: left_unstack_rack         | Parameter: rack=5, trailer=0
432: right_unstack_rack        | Parameter: rack=7, trailer=2
433: left_stack_rack           | Parameter: rack=5, trailer=0
434: left_unstack_rack         | Parameter: rack=3, trailer=0
435: right_stack_rack          | Parameter: rack=5, trailer=1
436: right_unstack_rack        | Parameter: rack=3, trailer=1
437: left_stack_rack           | Parameter: rack=5, trailer=0
438: left_unstack_rack         | Parameter: rack=7, trailer=0
439: right_stack_rack          | Parameter: rack=7, trailer=2
440: right_unstack_rack        | Parameter: rack=5, trailer=2
441: left_stack_rack           | Parameter: rack=3, trailer=0
442: left_unstack_rack         | Parameter: rack=5, trailer=0
443: right_stack_rack          | Parameter: rack=7, trailer=1
444: right_unstack_rack        | Parameter: rack=1, trailer=1
445: left_stack_rack           | Parameter: rack=5, trailer=0
446: left_unstack_rack         | Parameter: rack=3, trailer=0
447: left_stack_rack           | Parameter: rack=6, trailer=0
448: left_unstack_rack         | Parameter: rack=2, trailer=0
449: right_stack_rack          | Parameter: rack=3, trailer=1
450: left_stack_rack           | Parameter: rack=5, trailer=0
451: left_unstack_rack         | Parameter: rack=6, trailer=0
452: right_unstack_rack        | Parameter: rack=5, trailer=1
453: right_stack_rack          | Parameter: rack=3, trailer=1
454: right_unstack_rack        | Parameter: rack=2, trailer=1
455: right_stack_rack          | Parameter: rack=7, trailer=2
456: left_stack_rack           | Parameter: rack=6, trailer=0
457: right_unstack_rack        | Parameter: rack=0, trailer=2
458: left_unstack_rack         | Parameter: rack=3, trailer=0
459: left_stack_rack           | Parameter: rack=1, trailer=0
460: left_unstack_rack         | Parameter: rack=2, trailer=0
461: left_stack_rack           | Parameter: rack=3, trailer=0
462: left_unstack_rack         | Parameter: rack=7, trailer=0
463: left_stack_rack           | Parameter: rack=2, trailer=0
464: left_unstack_rack         | Parameter: rack=7, trailer_id=0
465: right_stack_rack          | Parameter: rack=7, trailer=2
466: right_unstack_rack        | Parameter: rack=5, trailer=2
467: load_beluga               | Parameter: trailer_beluga=0
468: unload_beluga             | Parameter: -
469: right_stack_rack          | Parameter: rack=3, trailer=2
470: right_stack_rack          | Parameter: rack=7, trailer=1
471: left_stack_rack           | Parameter: rack=2, trailer=0
