======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 25: right_unstack_rack        | Parameter: rack=5, trailer=1
 26: right_stack_rack          | Parameter: rack=2, trailer=1
 27: left_unstack_rack         | Parameter: rack=5, trailer=0
 28: left_stack_rack           | Parameter: rack=2, trailer=0
 29: left_unstack_rack         | Parameter: rack=5, trailer=1
 30: left_stack_rack           | Parameter: rack=3, trailer=1
 31: unload_beluga             | Parameter: -
 32: left_stack_rack           | Parameter: rack=5, trailer=0
 33: left_unstack_rack         | Parameter: rack=3, trailer=0
 34: left_stack_rack           | Parameter: rack=5, trailer=0
 35: right_stack_rack          | Parameter: rack=6, trailer=0
 36: left_unstack_rack         | Parameter: rack=5, trailer=1
 37: left_stack_rack           | Parameter: rack=3, trailer=1
 38: unload_beluga             | Parameter: -
 39: left_stack_rack           | Parameter: rack=0, trailer=0
 40: left_unstack_rack         | Parameter: rack=5, trailer=1
 41: left_stack_rack           | Parameter: rack=2, trailer=1
 42: left_unstack_rack         | Parameter: rack=2, trailer=0
 43: left_stack_rack           | Parameter: rack=6, trailer=0
 44: right_stack_rack          | Parameter: rack=5, trailer=2
 45: unload_beluga             | Parameter: -
 46: left_stack_rack           | Parameter: rack=8, trailer=0
 47: right_unstack_rack        | Parameter: rack=8, trailer=1
 48: right_unstack_rack        | Parameter: rack=0, trailer=0
 49: right_stack_rack          | Parameter: rack=8, trailer=1
 50: unload_beluga             | Parameter: -
 51: left_stack_rack           | Parameter: rack=5, trailer=0
 52: unload_beluga             | Parameter: -
 53: left_stack_rack           | Parameter: rack=3, trailer=0
 54: unload_beluga             | Parameter: -
 55: left_stack_rack           | Parameter: rack=0, trailer=0
 56: unload_beluga             | Parameter: -
 57: right_unstack_rack        | Parameter: rack=1, trailer=1
 58: left_unstack_rack         | Parameter: rack=5, trailer=1
 59: right_unstack_rack        | Parameter: rack=0, trailer=2
 60: left_stack_rack           | Parameter: rack=8, trailer=1
 61: left_unstack_rack         | Parameter: rack=6, trailer=1
 62: right_stack_rack          | Parameter: rack=0, trailer=1
 63: right_unstack_rack        | Parameter: rack=2, trailer=1
 64: right_stack_rack          | Parameter: rack=5, trailer=2
 65: right_unstack_rack        | Parameter: rack=4, trailer=2
 66: left_stack_rack           | Parameter: rack=7, trailer=0
 67: left_unstack_rack         | Parameter: rack=6, trailer_id=0
 68: load_beluga               | Parameter: trailer_beluga=0
 69: left_stack_rack           | Parameter: rack=2, trailer=1
 70: unload_beluga             | Parameter: -
 71: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 72: right_stack_rack          | Parameter: rack=6, trailer=1
 73: load_beluga               | Parameter: trailer_beluga=1
 74: left_unstack_rack         | Parameter: rack=6, trailer=1
 75: left_stack_rack           | Parameter: rack=4, trailer=0
 76: left_unstack_rack         | Parameter: rack=0, trailer=0
 77: right_unstack_rack        | Parameter: rack=0, trailer=1
 78: left_stack_rack           | Parameter: rack=4, trailer=0
 79: right_stack_rack          | Parameter: rack=9, trailer=1
 80: right_unstack_rack        | Parameter: rack=8, trailer=1
 81: right_stack_rack          | Parameter: rack=1, trailer=1
 82: right_unstack_rack        | Parameter: rack=8, trailer_id=1
 83: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 84: right_unstack_rack        | Parameter: rack=3, trailer_id=1
 85: left_stack_rack           | Parameter: rack=0, trailer=1
 86: left_unstack_rack         | Parameter: rack=9, trailer_id=0
 87: load_beluga               | Parameter: trailer_beluga=0
 88: left_unstack_rack         | Parameter: rack=1, trailer=0
 89: left_unstack_rack         | Parameter: rack=5, trailer=1
 90: left_stack_rack           | Parameter: rack=2, trailer=0
 91: left_unstack_rack         | Parameter: rack=7, trailer=0
 92: left_stack_rack           | Parameter: rack=9, trailer=0
 93: left_unstack_rack         | Parameter: rack=0, trailer=0
 94: right_stack_rack          | Parameter: rack=0, trailer=0
 95: right_stack_rack          | Parameter: rack=6, trailer=1
 96: right_unstack_rack        | Parameter: rack=6, trailer_id=0
 97: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 98: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 99: left_stack_rack           | Parameter: rack=4, trailer=0
100: left_unstack_rack         | Parameter: rack=3, trailer=0
101: left_stack_rack           | Parameter: rack=4, trailer=0
102: left_unstack_rack         | Parameter: rack=0, trailer=0
103: right_unstack_rack        | Parameter: rack=4, trailer=0
104: left_stack_rack           | Parameter: rack=3, trailer=0
105: left_unstack_rack         | Parameter: rack=4, trailer=0
106: left_stack_rack           | Parameter: rack=0, trailer=1
107: left_unstack_rack         | Parameter: rack=5, trailer=1
108: left_stack_rack           | Parameter: rack=7, trailer=0
109: left_unstack_rack         | Parameter: rack=2, trailer=0
110: left_stack_rack           | Parameter: rack=5, trailer=1
111: left_unstack_rack         | Parameter: rack=4, trailer=1
112: right_stack_rack          | Parameter: rack=5, trailer=1
113: right_stack_rack          | Parameter: rack=1, trailer=2
114: right_unstack_rack        | Parameter: rack=9, trailer=2
115: right_stack_rack          | Parameter: rack=2, trailer=2
116: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
117: right_unstack_rack        | Parameter: rack=3, trailer=2
118: left_stack_rack           | Parameter: rack=8, trailer=0
119: left_stack_rack           | Parameter: rack=4, trailer=1
120: left_unstack_rack         | Parameter: rack=5, trailer=1
121: left_stack_rack           | Parameter: rack=3, trailer=1
122: right_stack_rack          | Parameter: rack=0, trailer=2
123: right_unstack_rack        | Parameter: rack=7, trailer=2
124: right_stack_rack          | Parameter: rack=5, trailer=2
125: right_unstack_rack        | Parameter: rack=4, trailer=2
126: right_stack_rack          | Parameter: rack=0, trailer=2
127: right_unstack_rack        | Parameter: rack=4, trailer_id=2
128: right_stack_rack          | Parameter: rack=6, trailer=0
129: right_unstack_rack        | Parameter: rack=8, trailer=0
130: left_unstack_rack         | Parameter: rack=5, trailer_id=0
131: right_stack_rack          | Parameter: rack=6, trailer=1
132: right_unstack_rack        | Parameter: rack=2, trailer=1
133: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
134: right_unstack_rack        | Parameter: rack=3, trailer=2
135: right_stack_rack          | Parameter: rack=7, trailer=1
136: right_unstack_rack        | Parameter: rack=3, trailer=1
137: right_stack_rack          | Parameter: rack=6, trailer=0
138: right_unstack_rack        | Parameter: rack=5, trailer=0
139: load_beluga               | Parameter: trailer_beluga=0
140: left_unstack_rack         | Parameter: rack=1, trailer_id=0
141: load_beluga               | Parameter: trailer_beluga=0
142: unload_beluga             | Parameter: -
143: left_stack_rack           | Parameter: rack=4, trailer=0
144: right_stack_rack          | Parameter: rack=3, trailer=2
145: right_unstack_rack        | Parameter: rack=6, trailer=2
146: left_unstack_rack         | Parameter: rack=7, trailer=1
147: left_stack_rack           | Parameter: rack=5, trailer=1
148: right_stack_rack          | Parameter: rack=6, trailer=0
149: right_unstack_rack        | Parameter: rack=0, trailer=0
150: right_stack_rack          | Parameter: rack=1, trailer=1
151: right_unstack_rack        | Parameter: rack=0, trailer_id=1
152: left_unstack_rack         | Parameter: rack=4, trailer=1
153: right_stack_rack          | Parameter: rack=0, trailer=0
154: right_unstack_rack        | Parameter: rack=1, trailer=0
155: left_unstack_rack         | Parameter: rack=2, trailer=0
156: right_stack_rack          | Parameter: rack=7, trailer=1
157: left_stack_rack           | Parameter: rack=4, trailer=1
158: left_unstack_rack         | Parameter: rack=0, trailer=1
159: left_stack_rack           | Parameter: rack=6, trailer=1
160: left_unstack_rack         | Parameter: rack=3, trailer=1
161: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
162: left_stack_rack           | Parameter: rack=9, trailer=0
163: left_unstack_rack         | Parameter: rack=6, trailer=0
164: right_stack_rack          | Parameter: rack=2, trailer=2
165: right_unstack_rack        | Parameter: rack=7, trailer_id=2
166: right_stack_rack          | Parameter: rack=9, trailer=0
167: right_unstack_rack        | Parameter: rack=0, trailer=0
168: left_stack_rack           | Parameter: rack=0, trailer=1
169: left_stack_rack           | Parameter: rack=3, trailer=0
170: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
171: right_unstack_rack        | Parameter: rack=0, trailer_id=2
172: left_unstack_rack         | Parameter: rack=5, trailer=0
173: left_unstack_rack         | Parameter: rack=6, trailer=1
174: left_stack_rack           | Parameter: rack=6, trailer=0
175: left_unstack_rack         | Parameter: rack=9, trailer=0
176: left_stack_rack           | Parameter: rack=8, trailer=0
177: left_unstack_rack         | Parameter: rack=4, trailer=0
178: left_stack_rack           | Parameter: rack=4, trailer=1
179: left_unstack_rack         | Parameter: rack=2, trailer=1
180: left_stack_rack           | Parameter: rack=3, trailer=1
181: left_unstack_rack         | Parameter: rack=8, trailer=1
182: right_stack_rack          | Parameter: rack=6, trailer=0
183: right_unstack_rack        | Parameter: rack=3, trailer=0
184: right_stack_rack          | Parameter: rack=4, trailer=0
185: left_stack_rack           | Parameter: rack=7, trailer=1
186: left_unstack_rack         | Parameter: rack=9, trailer=1
187: right_unstack_rack        | Parameter: rack=7, trailer_id=0
188: left_stack_rack           | Parameter: rack=7, trailer=1
189: left_unstack_rack         | Parameter: rack=2, trailer=1
190: right_stack_rack          | Parameter: rack=5, trailer=1
191: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
192: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
193: right_unstack_rack        | Parameter: rack=6, trailer=0
194: left_stack_rack           | Parameter: rack=7, trailer=1
195: left_unstack_rack         | Parameter: rack=5, trailer=1
196: left_stack_rack           | Parameter: rack=8, trailer=1
197: left_unstack_rack         | Parameter: rack=6, trailer=1
198: left_stack_rack           | Parameter: rack=4, trailer=1
199: left_unstack_rack         | Parameter: rack=6, trailer_id=1
200: right_stack_rack          | Parameter: rack=6, trailer=1
201: load_beluga               | Parameter: trailer_beluga=1
202: left_unstack_rack         | Parameter: rack=4, trailer=1
203: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
204: left_stack_rack           | Parameter: rack=7, trailer=1
205: left_unstack_rack         | Parameter: rack=6, trailer=1
206: left_stack_rack           | Parameter: rack=3, trailer=1
207: left_stack_rack           | Parameter: rack=6, trailer=0
208: left_unstack_rack         | Parameter: rack=7, trailer=1
209: right_stack_rack          | Parameter: rack=7, trailer=0
210: right_unstack_rack        | Parameter: rack=4, trailer=0
211: left_stack_rack           | Parameter: rack=0, trailer=1
212: left_unstack_rack         | Parameter: rack=6, trailer=1
213: right_stack_rack          | Parameter: rack=1, trailer=1
214: right_unstack_rack        | Parameter: rack=6, trailer=1
215: left_unstack_rack         | Parameter: rack=1, trailer_id=0
216: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
217: right_unstack_rack        | Parameter: rack=3, trailer=2
218: right_stack_rack          | Parameter: rack=1, trailer=1
219: right_unstack_rack        | Parameter: rack=0, trailer=1
220: load_beluga               | Parameter: trailer_beluga=0
221: left_stack_rack           | Parameter: rack=6, trailer=1
222: unload_beluga             | Parameter: -
223: left_stack_rack           | Parameter: rack=1, trailer=0
224: right_stack_rack          | Parameter: rack=3, trailer=2
225: right_stack_rack          | Parameter: rack=2, trailer=1
226: right_unstack_rack        | Parameter: rack=7, trailer=1
227: unload_beluga             | Parameter: -
228: left_unstack_rack         | Parameter: rack=4, trailer=1
229: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
230: right_stack_rack          | Parameter: rack=2, trailer=1
231: right_unstack_rack        | Parameter: rack=7, trailer_id=1
232: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
233: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
234: left_stack_rack           | Parameter: rack=0, trailer=0
235: left_unstack_rack         | Parameter: rack=3, trailer=0
236: right_stack_rack          | Parameter: rack=5, trailer=2
237: right_stack_rack          | Parameter: rack=4, trailer=1
238: right_unstack_rack        | Parameter: rack=7, trailer_id=1
239: right_unstack_rack        | Parameter: rack=2, trailer=2
240: left_stack_rack           | Parameter: rack=9, trailer=0
241: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
242: right_unstack_rack        | Parameter: rack=9, trailer_id=1
243: right_stack_rack          | Parameter: rack=6, trailer=1
244: left_unstack_rack         | Parameter: rack=4, trailer_id=0
245: right_unstack_rack        | Parameter: rack=6, trailer_id=1
246: load_beluga               | Parameter: trailer_beluga=0
247: left_stack_rack           | Parameter: rack=4, trailer=1
248: unload_beluga             | Parameter: -
249: left_stack_rack           | Parameter: rack=7, trailer=0
250: unload_beluga             | Parameter: -
251: left_stack_rack           | Parameter: rack=3, trailer=0
252: unload_beluga             | Parameter: -
253: left_stack_rack           | Parameter: rack=3, trailer=0
254: left_unstack_rack         | Parameter: rack=5, trailer=1
255: left_unstack_rack         | Parameter: rack=3, trailer=0
256: left_stack_rack           | Parameter: rack=9, trailer=1
257: left_stack_rack           | Parameter: rack=4, trailer=0
258: left_unstack_rack         | Parameter: rack=0, trailer=0
259: left_unstack_rack         | Parameter: rack=8, trailer=1
260: left_stack_rack           | Parameter: rack=8, trailer=0
261: left_unstack_rack         | Parameter: rack=1, trailer=0
262: left_stack_rack           | Parameter: rack=5, trailer=0
263: left_unstack_rack         | Parameter: rack=8, trailer=0
264: left_stack_rack           | Parameter: rack=1, trailer=1
265: left_unstack_rack         | Parameter: rack=9, trailer=1
266: right_stack_rack          | Parameter: rack=7, trailer=1
267: left_stack_rack           | Parameter: rack=8, trailer=0
268: left_unstack_rack         | Parameter: rack=4, trailer=0
269: right_stack_rack          | Parameter: rack=4, trailer=0
270: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
271: right_unstack_rack        | Parameter: rack=5, trailer_id=1
272: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
273: right_unstack_rack        | Parameter: rack=3, trailer_id=1
274: left_stack_rack           | Parameter: rack=3, trailer=0
275: right_stack_rack          | Parameter: rack=2, trailer=0
276: left_unstack_rack         | Parameter: rack=8, trailer=0
277: right_unstack_rack        | Parameter: rack=7, trailer_id=0
278: right_stack_rack          | Parameter: rack=4, trailer=2
279: right_unstack_rack        | Parameter: rack=3, trailer=2
280: right_stack_rack          | Parameter: rack=5, trailer=0
281: right_stack_rack          | Parameter: rack=3, trailer=1
282: right_unstack_rack        | Parameter: rack=3, trailer_id=0
283: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
284: left_stack_rack           | Parameter: rack=5, trailer=0
285: left_unstack_rack         | Parameter: rack=6, trailer=0
286: left_stack_rack           | Parameter: rack=0, trailer=1
287: left_unstack_rack         | Parameter: rack=2, trailer=1
288: left_stack_rack           | Parameter: rack=4, trailer=1
289: left_unstack_rack         | Parameter: rack=2, trailer=1
290: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
291: left_stack_rack           | Parameter: rack=3, trailer=1
292: left_unstack_rack         | Parameter: rack=0, trailer=1
293: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
294: right_stack_rack          | Parameter: rack=8, trailer=0
295: right_unstack_rack        | Parameter: rack=5, trailer_id=0
296: left_stack_rack           | Parameter: rack=2, trailer=1
297: left_stack_rack           | Parameter: rack=6, trailer=0
298: left_unstack_rack         | Parameter: rack=5, trailer=1
299: left_unstack_rack         | Parameter: rack=8, trailer=0
300: left_stack_rack           | Parameter: rack=5, trailer=1
301: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
302: left_unstack_rack         | Parameter: rack=3, trailer=1
303: right_unstack_rack        | Parameter: rack=2, trailer=0
304: left_stack_rack           | Parameter: rack=3, trailer=0
305: left_unstack_rack         | Parameter: rack=6, trailer=0
306: right_stack_rack          | Parameter: rack=3, trailer=2
307: right_unstack_rack        | Parameter: rack=1, trailer=2
308: left_stack_rack           | Parameter: rack=6, trailer=0
309: left_unstack_rack         | Parameter: rack=5, trailer=0
310: right_stack_rack          | Parameter: rack=2, trailer=2
311: left_stack_rack           | Parameter: rack=2, trailer=0
312: left_unstack_rack         | Parameter: rack=7, trailer=0
313: left_stack_rack           | Parameter: rack=9, trailer=1
314: left_stack_rack           | Parameter: rack=7, trailer=0
315: left_unstack_rack         | Parameter: rack=3, trailer=1
316: left_unstack_rack         | Parameter: rack=6, trailer=0
317: right_unstack_rack        | Parameter: rack=7, trailer=2
318: left_stack_rack           | Parameter: rack=3, trailer=1
319: left_unstack_rack         | Parameter: rack=4, trailer=1
320: left_stack_rack           | Parameter: rack=7, trailer=1
321: left_unstack_rack         | Parameter: rack=1, trailer=1
322: right_stack_rack          | Parameter: rack=4, trailer=1
323: left_stack_rack           | Parameter: rack=6, trailer=1
324: left_unstack_rack         | Parameter: rack=9, trailer=1
325: left_stack_rack           | Parameter: rack=3, trailer=1
326: left_unstack_rack         | Parameter: rack=7, trailer=1
327: right_unstack_rack        | Parameter: rack=2, trailer=1
328: left_stack_rack           | Parameter: rack=0, trailer=1
329: left_unstack_rack         | Parameter: rack=4, trailer=1
330: right_stack_rack          | Parameter: rack=8, trailer=1
331: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
332: right_stack_rack          | Parameter: rack=7, trailer=2
333: right_unstack_rack        | Parameter: rack=6, trailer=2
334: left_stack_rack           | Parameter: rack=6, trailer=0
335: right_stack_rack          | Parameter: rack=5, trailer=1
336: right_unstack_rack        | Parameter: rack=4, trailer=1
337: right_stack_rack          | Parameter: rack=9, trailer=2
338: right_unstack_rack        | Parameter: rack=2, trailer=2
339: left_unstack_rack         | Parameter: rack=7, trailer=0
340: right_stack_rack          | Parameter: rack=2, trailer=2
341: right_unstack_rack        | Parameter: rack=3, trailer=2
342: left_stack_rack           | Parameter: rack=5, trailer=0
343: right_stack_rack          | Parameter: rack=7, trailer=2
344: right_unstack_rack        | Parameter: rack=2, trailer=2
345: left_unstack_rack         | Parameter: rack=4, trailer=0
346: right_stack_rack          | Parameter: rack=7, trailer=1
347: right_unstack_rack        | Parameter: rack=6, trailer=1
348: right_stack_rack          | Parameter: rack=6, trailer=2
349: right_unstack_rack        | Parameter: rack=8, trailer=2
350: left_stack_rack           | Parameter: rack=4, trailer=0
351: right_stack_rack          | Parameter: rack=8, trailer=2
352: right_unstack_rack        | Parameter: rack=6, trailer=2
353: left_stack_rack           | Parameter: rack=6, trailer=1
354: left_unstack_rack         | Parameter: rack=9, trailer=1
355: left_unstack_rack         | Parameter: rack=4, trailer=0
356: right_stack_rack          | Parameter: rack=9, trailer=0
357: right_unstack_rack        | Parameter: rack=3, trailer=0
358: right_stack_rack          | Parameter: rack=3, trailer=2
359: right_unstack_rack        | Parameter: rack=6, trailer=2
360: left_stack_rack           | Parameter: rack=4, trailer=0
361: left_unstack_rack         | Parameter: rack=7, trailer=0
362: left_stack_rack           | Parameter: rack=4, trailer=0
363: left_unstack_rack         | Parameter: rack=7, trailer_id=0
364: right_stack_rack          | Parameter: rack=8, trailer=0
365: right_unstack_rack        | Parameter: rack=0, trailer=0
366: load_beluga               | Parameter: trailer_beluga=0
367: left_stack_rack           | Parameter: rack=6, trailer=1
368: left_unstack_rack         | Parameter: rack=8, trailer_id=0
369: left_stack_rack           | Parameter: rack=5, trailer=0
370: left_unstack_rack         | Parameter: rack=8, trailer=1
371: left_unstack_rack         | Parameter: rack=4, trailer=0
372: left_stack_rack           | Parameter: rack=8, trailer=0
373: left_stack_rack           | Parameter: rack=2, trailer=1
374: right_stack_rack          | Parameter: rack=9, trailer=0
375: right_unstack_rack        | Parameter: rack=5, trailer=0
376: left_unstack_rack         | Parameter: rack=5, trailer_id=0
377: left_unstack_rack         | Parameter: rack=8, trailer=1
378: load_beluga               | Parameter: trailer_beluga=0
379: left_stack_rack           | Parameter: rack=4, trailer=1
380: left_unstack_rack         | Parameter: rack=6, trailer_id=0
381: left_unstack_rack         | Parameter: rack=9, trailer_id=1
382: right_stack_rack          | Parameter: rack=8, trailer=0
383: right_unstack_rack        | Parameter: rack=5, trailer=0
384: load_beluga               | Parameter: trailer_beluga=0
385: left_stack_rack           | Parameter: rack=7, trailer=1
386: right_stack_rack          | Parameter: rack=2, trailer=0
387: unload_beluga             | Parameter: -
388: left_stack_rack           | Parameter: rack=0, trailer=0
389: right_unstack_rack        | Parameter: rack=0, trailer_id=0
390: unload_beluga             | Parameter: -
391: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
392: left_unstack_rack         | Parameter: rack=8, trailer_id=1
393: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
394: load_beluga               | Parameter: trailer_beluga=1
395: left_unstack_rack         | Parameter: rack=7, trailer_id=1
396: load_beluga               | Parameter: trailer_beluga=1
397: left_unstack_rack         | Parameter: rack=2, trailer=1
398: left_stack_rack           | Parameter: rack=6, trailer=1
399: left_unstack_rack         | Parameter: rack=2, trailer=1
400: right_stack_rack          | Parameter: rack=7, trailer=0
401: right_unstack_rack        | Parameter: rack=6, trailer_id=0
402: left_stack_rack           | Parameter: rack=5, trailer=0
403: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
404: left_unstack_rack         | Parameter: rack=3, trailer=0
405: right_unstack_rack        | Parameter: rack=4, trailer=0
406: left_stack_rack           | Parameter: rack=0, trailer=0
407: left_unstack_rack         | Parameter: rack=4, trailer=0
408: right_stack_rack          | Parameter: rack=5, trailer=0
409: right_unstack_rack        | Parameter: rack=4, trailer_id=0
410: right_stack_rack          | Parameter: rack=0, trailer=0
411: right_stack_rack          | Parameter: rack=6, trailer=2
412: right_unstack_rack        | Parameter: rack=0, trailer_id=0
413: left_stack_rack           | Parameter: rack=6, trailer=1
414: left_unstack_rack         | Parameter: rack=7, trailer=1
415: right_stack_rack          | Parameter: rack=2, trailer=0
416: right_stack_rack          | Parameter: rack=4, trailer=1
417: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
418: right_unstack_rack        | Parameter: rack=2, trailer_id=1
419: right_unstack_rack        | Parameter: rack=4, trailer_id=2
420: left_stack_rack           | Parameter: rack=4, trailer=1
421: left_unstack_rack         | Parameter: rack=9, trailer=1
422: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
423: right_unstack_rack        | Parameter: rack=6, trailer_id=1
424: left_stack_rack           | Parameter: rack=8, trailer=0
425: left_unstack_rack         | Parameter: rack=4, trailer=0
426: right_stack_rack          | Parameter: rack=7, trailer=0
427: right_stack_rack          | Parameter: rack=4, trailer=2
428: left_stack_rack           | Parameter: rack=6, trailer=0
429: left_unstack_rack         | Parameter: rack=7, trailer=0
430: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
431: right_unstack_rack        | Parameter: rack=4, trailer_id=2
432: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
433: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
434: right_stack_rack          | Parameter: rack=4, trailer=0
435: right_unstack_rack        | Parameter: rack=6, trailer=0
436: left_stack_rack           | Parameter: rack=5, trailer=0
437: left_unstack_rack         | Parameter: rack=4, trailer_id=0
438: load_beluga               | Parameter: trailer_beluga=0
439: left_unstack_rack         | Parameter: rack=6, trailer=0
440: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
441: right_stack_rack          | Parameter: rack=4, trailer=0
442: right_stack_rack          | Parameter: rack=6, trailer=1
443: right_unstack_rack        | Parameter: rack=0, trailer=0
444: right_stack_rack          | Parameter: rack=8, trailer=0
445: right_unstack_rack        | Parameter: rack=6, trailer=0
446: right_unstack_rack        | Parameter: rack=4, trailer=1
447: left_stack_rack           | Parameter: rack=0, trailer=1
448: right_unstack_rack        | Parameter: rack=0, trailer_id=2
449: left_unstack_rack         | Parameter: rack=5, trailer=1
450: left_stack_rack           | Parameter: rack=2, trailer=0
451: left_unstack_rack         | Parameter: rack=8, trailer=0
452: left_stack_rack           | Parameter: rack=1, trailer=0
453: right_stack_rack          | Parameter: rack=2, trailer=1
454: left_unstack_rack         | Parameter: rack=1, trailer=0
455: right_unstack_rack        | Parameter: rack=8, trailer=1
456: left_stack_rack           | Parameter: rack=9, trailer=1
457: left_stack_rack           | Parameter: rack=6, trailer=0
458: right_stack_rack          | Parameter: rack=7, trailer=2
459: right_stack_rack          | Parameter: rack=5, trailer=1
460: left_unstack_rack         | Parameter: rack=9, trailer=1
461: left_unstack_rack         | Parameter: rack=6, trailer=0
462: left_stack_rack           | Parameter: rack=6, trailer=1
463: left_unstack_rack         | Parameter: rack=5, trailer=1
464: left_stack_rack           | Parameter: rack=5, trailer=0
465: left_unstack_rack         | Parameter: rack=3, trailer=0
466: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
467: right_unstack_rack        | Parameter: rack=7, trailer_id=2
468: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
469: right_stack_rack          | Parameter: rack=4, trailer=0
470: right_unstack_rack        | Parameter: rack=4, trailer=2
