======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_166_s209_j10_r2_oc55_f7.json
Lösungsdatum: 11.08.2025 20:27:43
Anzahl Schritte: 778/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1.63 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :   74 ( 25.9%)
load_beluga              :   10 (  3.5%)
left_stack_rack          :   72 ( 25.2%)
unload_beluga            :    8 (  2.8%)
right_unstack_rack       :   52 ( 18.2%)
right_stack_rack         :   52 ( 18.2%)
deliver_to_hangar        :    9 (  3.1%)
get_from_hangar          :    9 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 778
Optimierte Anzahl Schritte: 286
Optimierung/Reduktion: 63.24%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
197: right_unstack_rack        | Parameter: rack=0, trailer=0
198: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
199: right_stack_rack          | Parameter: rack=1, trailer=0
200: left_stack_rack           | Parameter: rack=1, trailer=0
201: left_stack_rack           | Parameter: rack=0, trailer=1
202: left_unstack_rack         | Parameter: rack=1, trailer=1
203: left_unstack_rack         | Parameter: rack=0, trailer=0
204: right_stack_rack          | Parameter: rack=0, trailer=1
205: left_stack_rack           | Parameter: rack=1, trailer=1
206: left_unstack_rack         | Parameter: rack=0, trailer_id=1
207: left_stack_rack           | Parameter: rack=0, trailer=0
208: left_unstack_rack         | Parameter: rack=1, trailer=0
209: right_unstack_rack        | Parameter: rack=1, trailer=1
210: right_stack_rack          | Parameter: rack=0, trailer=1
211: load_beluga               | Parameter: trailer_beluga=1
212: left_unstack_rack         | Parameter: rack=1, trailer=1
213: left_stack_rack           | Parameter: rack=0, trailer=1
214: left_unstack_rack         | Parameter: rack=1, trailer=1
215: right_unstack_rack        | Parameter: rack=0, trailer=0
216: right_unstack_rack        | Parameter: rack=0, trailer=1
217: left_stack_rack           | Parameter: rack=0, trailer=0
218: left_stack_rack           | Parameter: rack=1, trailer=1
219: left_unstack_rack         | Parameter: rack=0, trailer=1
220: left_unstack_rack         | Parameter: rack=1, trailer=0
221: right_stack_rack          | Parameter: rack=1, trailer=0
222: right_unstack_rack        | Parameter: rack=0, trailer_id=0
223: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
224: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
225: left_stack_rack           | Parameter: rack=0, trailer=1
226: left_stack_rack           | Parameter: rack=1, trailer=0
227: right_unstack_rack        | Parameter: rack=0, trailer=0
228: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
229: right_stack_rack          | Parameter: rack=1, trailer=1
230: left_unstack_rack         | Parameter: rack=1, trailer=1
231: left_unstack_rack         | Parameter: rack=1, trailer=0
232: right_stack_rack          | Parameter: rack=0, trailer=0
233: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
234: right_unstack_rack        | Parameter: rack=0, trailer=1
235: left_stack_rack           | Parameter: rack=0, trailer=0
236: right_stack_rack          | Parameter: rack=1, trailer=0
237: left_unstack_rack         | Parameter: rack=0, trailer=0
238: right_stack_rack          | Parameter: rack=0, trailer=1
239: left_stack_rack           | Parameter: rack=1, trailer=1
240: left_unstack_rack         | Parameter: rack=0, trailer=1
241: right_unstack_rack        | Parameter: rack=1, trailer=1
242: right_unstack_rack        | Parameter: rack=1, trailer=0
243: right_stack_rack          | Parameter: rack=0, trailer=1
244: right_unstack_rack        | Parameter: rack=1, trailer_id=1
245: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
246: right_stack_rack          | Parameter: rack=1, trailer=0
247: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
248: right_stack_rack          | Parameter: rack=1, trailer=0
249: right_unstack_rack        | Parameter: rack=0, trailer=0
250: right_unstack_rack        | Parameter: rack=1, trailer=1
251: right_stack_rack          | Parameter: rack=0, trailer=1
252: left_stack_rack           | Parameter: rack=0, trailer=0
253: left_unstack_rack         | Parameter: rack=1, trailer_id=0
254: right_unstack_rack        | Parameter: rack=0, trailer=1
255: load_beluga               | Parameter: trailer_beluga=0
256: left_unstack_rack         | Parameter: rack=0, trailer=0
257: right_stack_rack          | Parameter: rack=0, trailer=0
258: right_stack_rack          | Parameter: rack=1, trailer=1
259: left_stack_rack           | Parameter: rack=1, trailer=1
260: left_unstack_rack         | Parameter: rack=0, trailer_id=1
261: load_beluga               | Parameter: trailer_beluga=1
262: left_unstack_rack         | Parameter: rack=1, trailer_id=1
263: load_beluga               | Parameter: trailer_beluga=1
264: left_stack_rack           | Parameter: rack=1, trailer=0
265: unload_beluga             | Parameter: -
266: left_unstack_rack         | Parameter: rack=1, trailer=1
267: right_unstack_rack        | Parameter: rack=1, trailer=0
268: left_stack_rack           | Parameter: rack=1, trailer=1
269: right_stack_rack          | Parameter: rack=0, trailer=0
270: left_unstack_rack         | Parameter: rack=0, trailer_id=1
271: right_unstack_rack        | Parameter: rack=1, trailer_id=0
272: load_beluga               | Parameter: trailer_beluga=1
273: left_stack_rack           | Parameter: rack=1, trailer=0
274: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
275: left_unstack_rack         | Parameter: rack=1, trailer=1
276: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
277: left_stack_rack           | Parameter: rack=1, trailer=1
278: right_unstack_rack        | Parameter: rack=1, trailer_id=1
279: right_stack_rack          | Parameter: rack=1, trailer=0
280: left_unstack_rack         | Parameter: rack=1, trailer_id=0
281: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
282: load_beluga               | Parameter: trailer_beluga=0
283: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
284: right_stack_rack          | Parameter: rack=1, trailer=0
285: left_unstack_rack         | Parameter: rack=1, trailer_id=0
286: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
