======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 47: right_unstack_rack        | Parameter: rack=5, trailer_id=2
 48: left_unstack_rack         | Parameter: rack=0, trailer=0
 49: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 50: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
 51: left_stack_rack           | Parameter: rack=5, trailer=0
 52: left_unstack_rack         | Parameter: rack=1, trailer=0
 53: right_stack_rack          | Parameter: rack=0, trailer=0
 54: right_stack_rack          | Parameter: rack=1, trailer=1
 55: right_unstack_rack        | Parameter: rack=1, trailer=0
 56: right_unstack_rack        | Parameter: rack=7, trailer=1
 57: left_stack_rack           | Parameter: rack=1, trailer=0
 58: left_unstack_rack         | Parameter: rack=7, trailer=0
 59: right_stack_rack          | Parameter: rack=7, trailer=1
 60: right_stack_rack          | Parameter: rack=7, trailer=2
 61: right_unstack_rack        | Parameter: rack=2, trailer=2
 62: right_unstack_rack        | Parameter: rack=5, trailer=1
 63: left_stack_rack           | Parameter: rack=5, trailer=0
 64: left_unstack_rack         | Parameter: rack=7, trailer_id=0
 65: load_beluga               | Parameter: trailer_beluga=0
 66: left_unstack_rack         | Parameter: rack=5, trailer=0
 67: right_stack_rack          | Parameter: rack=1, trailer=2
 68: right_unstack_rack        | Parameter: rack=0, trailer=2
 69: right_stack_rack          | Parameter: rack=7, trailer=1
 70: left_stack_rack           | Parameter: rack=5, trailer=0
 71: left_unstack_rack         | Parameter: rack=0, trailer=0
 72: right_unstack_rack        | Parameter: rack=1, trailer=1
 73: right_stack_rack          | Parameter: rack=0, trailer=1
 74: right_unstack_rack        | Parameter: rack=5, trailer=1
 75: right_stack_rack          | Parameter: rack=5, trailer=0
 76: right_unstack_rack        | Parameter: rack=1, trailer=0
 77: right_stack_rack          | Parameter: rack=1, trailer=2
 78: left_stack_rack           | Parameter: rack=0, trailer=0
 79: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 80: right_stack_rack          | Parameter: rack=5, trailer=1
 81: right_unstack_rack        | Parameter: rack=6, trailer=2
 82: load_beluga               | Parameter: trailer_beluga=0
 83: left_unstack_rack         | Parameter: rack=0, trailer=0
 84: right_unstack_rack        | Parameter: rack=0, trailer=1
 85: left_stack_rack           | Parameter: rack=0, trailer=0
 86: left_unstack_rack         | Parameter: rack=7, trailer=0
 87: right_stack_rack          | Parameter: rack=7, trailer=1
 88: right_unstack_rack        | Parameter: rack=4, trailer=1
 89: left_stack_rack           | Parameter: rack=1, trailer=0
 90: right_stack_rack          | Parameter: rack=1, trailer=1
 91: left_unstack_rack         | Parameter: rack=5, trailer=0
 92: right_unstack_rack        | Parameter: rack=5, trailer=1
 93: right_stack_rack          | Parameter: rack=6, trailer=2
 94: right_unstack_rack        | Parameter: rack=4, trailer=2
 95: right_stack_rack          | Parameter: rack=5, trailer=1
 96: right_unstack_rack        | Parameter: rack=4, trailer_id=1
 97: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
 98: right_unstack_rack        | Parameter: rack=4, trailer_id=1
 99: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
100: right_stack_rack          | Parameter: rack=1, trailer=2
101: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
102: right_stack_rack          | Parameter: rack=4, trailer=0
103: right_unstack_rack        | Parameter: rack=1, trailer=2
104: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
105: right_stack_rack          | Parameter: rack=4, trailer=2
106: right_unstack_rack        | Parameter: rack=1, trailer=2
107: right_stack_rack          | Parameter: rack=4, trailer=2
108: right_unstack_rack        | Parameter: rack=6, trailer=2
109: left_stack_rack           | Parameter: rack=1, trailer=0
110: left_unstack_rack         | Parameter: rack=4, trailer=0
111: right_stack_rack          | Parameter: rack=6, trailer=2
112: right_unstack_rack        | Parameter: rack=5, trailer=2
113: left_stack_rack           | Parameter: rack=5, trailer=0
114: left_unstack_rack         | Parameter: rack=2, trailer=0
115: right_stack_rack          | Parameter: rack=2, trailer=1
116: right_unstack_rack        | Parameter: rack=7, trailer=1
117: left_stack_rack           | Parameter: rack=4, trailer=0
118: left_unstack_rack         | Parameter: rack=5, trailer=0
119: right_stack_rack          | Parameter: rack=1, trailer=1
120: right_unstack_rack        | Parameter: rack=7, trailer_id=1
121: left_stack_rack           | Parameter: rack=7, trailer=0
122: left_unstack_rack         | Parameter: rack=3, trailer=0
123: left_stack_rack           | Parameter: rack=7, trailer=0
124: left_unstack_rack         | Parameter: rack=4, trailer=0
125: left_stack_rack           | Parameter: rack=5, trailer=0
126: left_unstack_rack         | Parameter: rack=1, trailer=0
127: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
128: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
129: left_stack_rack           | Parameter: rack=4, trailer=0
130: left_unstack_rack         | Parameter: rack=5, trailer=0
131: left_stack_rack           | Parameter: rack=1, trailer=0
132: left_unstack_rack         | Parameter: rack=3, trailer=0
133: right_stack_rack          | Parameter: rack=6, trailer=1
134: right_unstack_rack        | Parameter: rack=4, trailer=1
135: left_stack_rack           | Parameter: rack=3, trailer=0
136: left_unstack_rack         | Parameter: rack=6, trailer=0
137: right_stack_rack          | Parameter: rack=4, trailer=0
138: right_unstack_rack        | Parameter: rack=1, trailer=0
139: right_stack_rack          | Parameter: rack=3, trailer=2
140: right_unstack_rack        | Parameter: rack=7, trailer=2
141: right_stack_rack          | Parameter: rack=4, trailer=0
142: right_unstack_rack        | Parameter: rack=2, trailer=0
143: right_stack_rack          | Parameter: rack=5, trailer=0
144: right_stack_rack          | Parameter: rack=7, trailer=2
145: right_stack_rack          | Parameter: rack=0, trailer=1
146: right_unstack_rack        | Parameter: rack=6, trailer=0
147: right_unstack_rack        | Parameter: rack=4, trailer=1
148: right_unstack_rack        | Parameter: rack=6, trailer=2
149: right_stack_rack          | Parameter: rack=7, trailer=1
150: right_stack_rack          | Parameter: rack=4, trailer=2
151: right_stack_rack          | Parameter: rack=4, trailer=0
152: right_unstack_rack        | Parameter: rack=5, trailer=1
153: left_stack_rack           | Parameter: rack=6, trailer=0
154: left_unstack_rack         | Parameter: rack=7, trailer=0
155: right_stack_rack          | Parameter: rack=6, trailer=1
156: right_unstack_rack        | Parameter: rack=7, trailer=0
157: left_stack_rack           | Parameter: rack=7, trailer=0
158: left_unstack_rack         | Parameter: rack=4, trailer=0
159: right_stack_rack          | Parameter: rack=2, trailer=0
160: right_unstack_rack        | Parameter: rack=1, trailer=0
161: right_unstack_rack        | Parameter: rack=1, trailer=1
162: right_unstack_rack        | Parameter: rack=6, trailer=2
163: right_stack_rack          | Parameter: rack=2, trailer=1
164: right_unstack_rack        | Parameter: rack=0, trailer=1
165: right_stack_rack          | Parameter: rack=1, trailer=1
166: right_stack_rack          | Parameter: rack=6, trailer=0
167: right_stack_rack          | Parameter: rack=1, trailer=2
168: right_unstack_rack        | Parameter: rack=7, trailer=0
169: right_stack_rack          | Parameter: rack=5, trailer=0
170: right_unstack_rack        | Parameter: rack=3, trailer=0
171: right_unstack_rack        | Parameter: rack=2, trailer=2
172: right_unstack_rack        | Parameter: rack=2, trailer=1
173: left_stack_rack           | Parameter: rack=2, trailer=0
174: left_unstack_rack         | Parameter: rack=4, trailer=0
175: left_stack_rack           | Parameter: rack=1, trailer=0
176: left_unstack_rack         | Parameter: rack=6, trailer=0
177: right_stack_rack          | Parameter: rack=6, trailer=0
178: right_unstack_rack        | Parameter: rack=3, trailer=0
179: right_stack_rack          | Parameter: rack=6, trailer=1
180: right_unstack_rack        | Parameter: rack=5, trailer=1
181: right_stack_rack          | Parameter: rack=3, trailer=2
182: right_stack_rack          | Parameter: rack=7, trailer=1
183: right_unstack_rack        | Parameter: rack=4, trailer=1
184: right_unstack_rack        | Parameter: rack=2, trailer=2
185: right_stack_rack          | Parameter: rack=5, trailer=0
186: right_stack_rack          | Parameter: rack=5, trailer=2
187: right_unstack_rack        | Parameter: rack=3, trailer=2
188: right_stack_rack          | Parameter: rack=0, trailer=1
189: right_stack_rack          | Parameter: rack=3, trailer=2
190: right_unstack_rack        | Parameter: rack=0, trailer=0
191: right_unstack_rack        | Parameter: rack=2, trailer=2
192: right_stack_rack          | Parameter: rack=5, trailer=2
193: right_unstack_rack        | Parameter: rack=1, trailer=1
194: right_stack_rack          | Parameter: rack=4, trailer=1
195: right_stack_rack          | Parameter: rack=3, trailer=0
196: right_unstack_rack        | Parameter: rack=1, trailer=2
197: right_unstack_rack        | Parameter: rack=2, trailer=1
198: right_stack_rack          | Parameter: rack=4, trailer=2
199: right_stack_rack          | Parameter: rack=1, trailer=1
200: right_unstack_rack        | Parameter: rack=0, trailer=0
201: right_unstack_rack        | Parameter: rack=6, trailer=1
202: right_unstack_rack        | Parameter: rack=3, trailer=2
203: right_stack_rack          | Parameter: rack=1, trailer=1
204: right_unstack_rack        | Parameter: rack=5, trailer=1
205: right_stack_rack          | Parameter: rack=7, trailer=0
206: right_stack_rack          | Parameter: rack=2, trailer=2
207: right_unstack_rack        | Parameter: rack=6, trailer=2
208: right_unstack_rack        | Parameter: rack=6, trailer=0
209: right_stack_rack          | Parameter: rack=0, trailer=2
210: right_unstack_rack        | Parameter: rack=2, trailer=2
211: left_stack_rack           | Parameter: rack=6, trailer=0
212: left_unstack_rack         | Parameter: rack=1, trailer=0
213: right_stack_rack          | Parameter: rack=1, trailer=1
214: right_stack_rack          | Parameter: rack=3, trailer=2
215: left_stack_rack           | Parameter: rack=5, trailer=0
216: left_unstack_rack         | Parameter: rack=0, trailer=0
217: right_unstack_rack        | Parameter: rack=7, trailer=1
218: right_unstack_rack        | Parameter: rack=3, trailer=2
219: left_stack_rack           | Parameter: rack=2, trailer=0
220: left_unstack_rack         | Parameter: rack=1, trailer=0
221: right_stack_rack          | Parameter: rack=6, trailer=2
222: right_unstack_rack        | Parameter: rack=2, trailer=2
223: right_stack_rack          | Parameter: rack=3, trailer=1
224: right_stack_rack          | Parameter: rack=5, trailer=0
225: right_stack_rack          | Parameter: rack=1, trailer=2
226: left_stack_rack           | Parameter: rack=2, trailer=0
227: left_unstack_rack         | Parameter: rack=7, trailer=0
228: right_unstack_rack        | Parameter: rack=1, trailer=1
229: left_stack_rack           | Parameter: rack=7, trailer=0
230: left_unstack_rack         | Parameter: rack=1, trailer=0
231: right_unstack_rack        | Parameter: rack=0, trailer=2
232: right_unstack_rack        | Parameter: rack=6, trailer=0
233: right_stack_rack          | Parameter: rack=2, trailer=0
234: right_stack_rack          | Parameter: rack=1, trailer=2
235: right_stack_rack          | Parameter: rack=0, trailer=1
236: left_stack_rack           | Parameter: rack=6, trailer=0
237: left_unstack_rack         | Parameter: rack=0, trailer=0
238: right_unstack_rack        | Parameter: rack=3, trailer=2
239: right_unstack_rack        | Parameter: rack=1, trailer=0
240: right_unstack_rack        | Parameter: rack=4, trailer=1
241: right_stack_rack          | Parameter: rack=6, trailer=2
242: right_stack_rack          | Parameter: rack=3, trailer=1
243: right_unstack_rack        | Parameter: rack=6, trailer=2
244: right_unstack_rack        | Parameter: rack=7, trailer=1
245: left_stack_rack           | Parameter: rack=7, trailer=0
246: left_unstack_rack         | Parameter: rack=3, trailer=0
247: right_stack_rack          | Parameter: rack=1, trailer=0
248: right_unstack_rack        | Parameter: rack=4, trailer=0
249: right_stack_rack          | Parameter: rack=7, trailer=0
250: right_unstack_rack        | Parameter: rack=5, trailer=0
251: right_stack_rack          | Parameter: rack=5, trailer=2
252: right_unstack_rack        | Parameter: rack=0, trailer=2
253: left_stack_rack           | Parameter: rack=4, trailer=0
254: left_unstack_rack         | Parameter: rack=1, trailer=0
255: right_stack_rack          | Parameter: rack=0, trailer=2
256: right_stack_rack          | Parameter: rack=4, trailer=0
257: right_unstack_rack        | Parameter: rack=3, trailer=0
258: right_stack_rack          | Parameter: rack=5, trailer=0
259: left_stack_rack           | Parameter: rack=7, trailer=0
260: left_unstack_rack         | Parameter: rack=6, trailer=0
261: left_stack_rack           | Parameter: rack=0, trailer=0
262: right_unstack_rack        | Parameter: rack=6, trailer=0
263: left_unstack_rack         | Parameter: rack=5, trailer=0
264: right_stack_rack          | Parameter: rack=6, trailer=1
265: left_stack_rack           | Parameter: rack=0, trailer=0
266: left_unstack_rack         | Parameter: rack=2, trailer=0
267: right_unstack_rack        | Parameter: rack=2, trailer=2
268: right_stack_rack          | Parameter: rack=5, trailer=2
269: left_stack_rack           | Parameter: rack=2, trailer=0
270: left_unstack_rack         | Parameter: rack=0, trailer=0
271: right_unstack_rack        | Parameter: rack=6, trailer=2
272: right_unstack_rack        | Parameter: rack=7, trailer=1
273: left_stack_rack           | Parameter: rack=7, trailer=0
274: left_unstack_rack         | Parameter: rack=2, trailer=0
275: right_stack_rack          | Parameter: rack=2, trailer=2
276: right_unstack_rack        | Parameter: rack=4, trailer=2
277: right_stack_rack          | Parameter: rack=6, trailer=0
278: right_stack_rack          | Parameter: rack=3, trailer=1
279: right_stack_rack          | Parameter: rack=7, trailer=2
280: right_unstack_rack        | Parameter: rack=7, trailer=0
281: right_stack_rack          | Parameter: rack=6, trailer=0
282: right_unstack_rack        | Parameter: rack=7, trailer=0
283: right_unstack_rack        | Parameter: rack=0, trailer=2
284: right_unstack_rack        | Parameter: rack=5, trailer=1
285: left_stack_rack           | Parameter: rack=0, trailer=0
286: left_unstack_rack         | Parameter: rack=3, trailer=0
287: left_stack_rack           | Parameter: rack=7, trailer=0
288: left_unstack_rack         | Parameter: rack=5, trailer=0
289: right_stack_rack          | Parameter: rack=7, trailer=1
290: right_stack_rack          | Parameter: rack=0, trailer=0
291: left_stack_rack           | Parameter: rack=4, trailer=0
292: left_unstack_rack         | Parameter: rack=0, trailer=0
293: right_unstack_rack        | Parameter: rack=1, trailer=1
294: right_stack_rack          | Parameter: rack=1, trailer=2
295: left_stack_rack           | Parameter: rack=0, trailer=0
296: left_unstack_rack         | Parameter: rack=5, trailer=0
297: right_unstack_rack        | Parameter: rack=2, trailer=2
298: left_stack_rack           | Parameter: rack=1, trailer=0
299: left_unstack_rack         | Parameter: rack=5, trailer=0
300: left_stack_rack           | Parameter: rack=1, trailer=0
301: left_unstack_rack         | Parameter: rack=4, trailer=0
302: right_unstack_rack        | Parameter: rack=3, trailer=0
303: right_stack_rack          | Parameter: rack=4, trailer=1
304: right_unstack_rack        | Parameter: rack=1, trailer=1
305: left_stack_rack           | Parameter: rack=3, trailer=0
306: left_unstack_rack         | Parameter: rack=1, trailer=0
307: left_stack_rack           | Parameter: rack=5, trailer=0
308: left_unstack_rack         | Parameter: rack=4, trailer=0
309: right_stack_rack          | Parameter: rack=1, trailer=1
310: left_stack_rack           | Parameter: rack=2, trailer=0
311: left_unstack_rack         | Parameter: rack=1, trailer=0
312: right_unstack_rack        | Parameter: rack=0, trailer=1
313: left_stack_rack           | Parameter: rack=1, trailer=0
314: left_unstack_rack         | Parameter: rack=5, trailer=0
315: left_stack_rack           | Parameter: rack=1, trailer=0
316: left_unstack_rack         | Parameter: rack=0, trailer=0
317: right_stack_rack          | Parameter: rack=3, trailer=0
318: left_stack_rack           | Parameter: rack=2, trailer=0
319: left_unstack_rack         | Parameter: rack=4, trailer=0
320: right_stack_rack          | Parameter: rack=0, trailer=1
321: right_unstack_rack        | Parameter: rack=6, trailer=1
322: right_unstack_rack        | Parameter: rack=7, trailer=0
323: left_stack_rack           | Parameter: rack=5, trailer=0
324: left_unstack_rack         | Parameter: rack=4, trailer_id=0
325: load_beluga               | Parameter: trailer_beluga=0
326: left_unstack_rack         | Parameter: rack=4, trailer=0
327: left_stack_rack           | Parameter: rack=6, trailer=0
328: unload_beluga             | Parameter: -
329: right_stack_rack          | Parameter: rack=0, trailer=2
330: left_stack_rack           | Parameter: rack=1, trailer=0
331: unload_beluga             | Parameter: -
332: left_stack_rack           | Parameter: rack=4, trailer=0
333: right_stack_rack          | Parameter: rack=5, trailer=1
334: right_unstack_rack        | Parameter: rack=2, trailer=2
335: right_unstack_rack        | Parameter: rack=3, trailer=1
336: unload_beluga             | Parameter: -
337: left_stack_rack           | Parameter: rack=3, trailer=0
338: right_stack_rack          | Parameter: rack=3, trailer=2
339: left_unstack_rack         | Parameter: rack=6, trailer=0
340: left_stack_rack           | Parameter: rack=4, trailer=0
341: right_stack_rack          | Parameter: rack=2, trailer=1
342: right_unstack_rack        | Parameter: rack=0, trailer=2
343: right_stack_rack          | Parameter: rack=6, trailer=0
344: left_unstack_rack         | Parameter: rack=4, trailer=0
345: left_stack_rack           | Parameter: rack=0, trailer=0
346: unload_beluga             | Parameter: -
347: left_stack_rack           | Parameter: rack=0, trailer=0
348: right_stack_rack          | Parameter: rack=4, trailer=2
349: left_unstack_rack         | Parameter: rack=3, trailer=0
350: left_stack_rack           | Parameter: rack=4, trailer=0
351: unload_beluga             | Parameter: -
352: left_stack_rack           | Parameter: rack=7, trailer=0
353: unload_beluga             | Parameter: -
354: left_stack_rack           | Parameter: rack=2, trailer=0
355: right_unstack_rack        | Parameter: rack=3, trailer=1
356: left_unstack_rack         | Parameter: rack=4, trailer=0
357: left_stack_rack           | Parameter: rack=3, trailer=0
358: left_unstack_rack         | Parameter: rack=4, trailer=0
359: left_stack_rack           | Parameter: rack=3, trailer=0
360: right_unstack_rack        | Parameter: rack=6, trailer=0
361: unload_beluga             | Parameter: -
362: left_stack_rack           | Parameter: rack=3, trailer=0
363: unload_beluga             | Parameter: -
364: right_unstack_rack        | Parameter: rack=5, trailer=2
365: right_stack_rack          | Parameter: rack=4, trailer=2
366: right_stack_rack          | Parameter: rack=6, trailer=0
367: left_stack_rack           | Parameter: rack=4, trailer=0
368: left_unstack_rack         | Parameter: rack=6, trailer=0
369: right_stack_rack          | Parameter: rack=5, trailer=1
370: right_unstack_rack        | Parameter: rack=2, trailer=0
371: right_unstack_rack        | Parameter: rack=3, trailer=1
372: right_unstack_rack        | Parameter: rack=5, trailer=2
373: right_stack_rack          | Parameter: rack=5, trailer=0
374: right_stack_rack          | Parameter: rack=3, trailer=2
375: right_unstack_rack        | Parameter: rack=4, trailer=0
376: right_unstack_rack        | Parameter: rack=0, trailer=2
377: right_stack_rack          | Parameter: rack=6, trailer=0
378: right_unstack_rack        | Parameter: rack=5, trailer=0
379: right_stack_rack          | Parameter: rack=4, trailer=0
380: right_unstack_rack        | Parameter: rack=0, trailer=0
381: right_stack_rack          | Parameter: rack=5, trailer=2
382: right_unstack_rack        | Parameter: rack=4, trailer=2
383: right_stack_rack          | Parameter: rack=0, trailer=0
384: right_stack_rack          | Parameter: rack=4, trailer=2
385: right_unstack_rack        | Parameter: rack=7, trailer=2
386: right_unstack_rack        | Parameter: rack=1, trailer=0
387: right_stack_rack          | Parameter: rack=1, trailer=2
388: right_unstack_rack        | Parameter: rack=3, trailer=2
389: right_stack_rack          | Parameter: rack=3, trailer=1
390: right_unstack_rack        | Parameter: rack=7, trailer=1
391: right_stack_rack          | Parameter: rack=7, trailer=2
392: right_unstack_rack        | Parameter: rack=1, trailer=2
393: right_stack_rack          | Parameter: rack=2, trailer=1
394: right_stack_rack          | Parameter: rack=1, trailer=0
395: right_unstack_rack        | Parameter: rack=3, trailer=0
396: right_unstack_rack        | Parameter: rack=0, trailer=1
397: right_stack_rack          | Parameter: rack=7, trailer=2
398: right_unstack_rack        | Parameter: rack=0, trailer=2
399: right_stack_rack          | Parameter: rack=0, trailer=0
400: right_unstack_rack        | Parameter: rack=1, trailer=0
401: right_stack_rack          | Parameter: rack=5, trailer=1
402: right_unstack_rack        | Parameter: rack=7, trailer=1
403: right_stack_rack          | Parameter: rack=1, trailer=0
404: right_unstack_rack        | Parameter: rack=2, trailer=0
405: right_stack_rack          | Parameter: rack=0, trailer=0
406: right_unstack_rack        | Parameter: rack=5, trailer=0
407: right_stack_rack          | Parameter: rack=7, trailer=1
408: right_unstack_rack        | Parameter: rack=3, trailer=1
409: right_stack_rack          | Parameter: rack=3, trailer=0
410: right_stack_rack          | Parameter: rack=2, trailer=2
411: right_stack_rack          | Parameter: rack=3, trailer=1
412: right_unstack_rack        | Parameter: rack=2, trailer=1
413: right_unstack_rack        | Parameter: rack=0, trailer=0
414: right_stack_rack          | Parameter: rack=3, trailer=1
415: right_unstack_rack        | Parameter: rack=3, trailer=2
416: right_unstack_rack        | Parameter: rack=7, trailer=1
417: right_stack_rack          | Parameter: rack=3, trailer=1
418: right_stack_rack          | Parameter: rack=0, trailer=0
419: right_unstack_rack        | Parameter: rack=1, trailer=1
420: right_unstack_rack        | Parameter: rack=5, trailer=0
421: right_stack_rack          | Parameter: rack=1, trailer=1
422: right_stack_rack          | Parameter: rack=7, trailer=0
423: right_unstack_rack        | Parameter: rack=7, trailer=1
424: right_unstack_rack        | Parameter: rack=4, trailer=0
425: right_stack_rack          | Parameter: rack=2, trailer=0
426: right_stack_rack          | Parameter: rack=5, trailer=1
427: right_unstack_rack        | Parameter: rack=2, trailer=1
428: right_unstack_rack        | Parameter: rack=3, trailer=0
429: right_stack_rack          | Parameter: rack=3, trailer=2
430: right_unstack_rack        | Parameter: rack=1, trailer=2
431: right_stack_rack          | Parameter: rack=7, trailer=0
432: right_stack_rack          | Parameter: rack=1, trailer=2
433: right_stack_rack          | Parameter: rack=2, trailer=1
434: right_unstack_rack        | Parameter: rack=7, trailer=0
435: right_unstack_rack        | Parameter: rack=6, trailer=1
436: right_stack_rack          | Parameter: rack=7, trailer=1
437: right_unstack_rack        | Parameter: rack=6, trailer=2
438: right_stack_rack          | Parameter: rack=0, trailer=2
439: right_stack_rack          | Parameter: rack=6, trailer=0
440: right_unstack_rack        | Parameter: rack=2, trailer=1
441: right_unstack_rack        | Parameter: rack=7, trailer=2
442: right_stack_rack          | Parameter: rack=6, trailer=1
443: right_unstack_rack        | Parameter: rack=0, trailer=1
444: right_stack_rack          | Parameter: rack=6, trailer=2
445: right_stack_rack          | Parameter: rack=5, trailer=1
446: right_unstack_rack        | Parameter: rack=0, trailer=0
447: right_unstack_rack        | Parameter: rack=5, trailer=1
448: right_stack_rack          | Parameter: rack=2, trailer=1
449: right_unstack_rack        | Parameter: rack=4, trailer=2
450: right_stack_rack          | Parameter: rack=0, trailer=0
451: right_unstack_rack        | Parameter: rack=2, trailer=1
452: right_stack_rack          | Parameter: rack=0, trailer=1
453: right_unstack_rack        | Parameter: rack=1, trailer=0
454: right_unstack_rack        | Parameter: rack=2, trailer=1
455: right_stack_rack          | Parameter: rack=4, trailer=0
456: right_unstack_rack        | Parameter: rack=2, trailer_id=0
457: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
458: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
459: right_stack_rack          | Parameter: rack=4, trailer=0
460: right_unstack_rack        | Parameter: rack=5, trailer=0
461: right_stack_rack          | Parameter: rack=2, trailer=1
462: right_unstack_rack        | Parameter: rack=3, trailer=1
463: right_stack_rack          | Parameter: rack=1, trailer=0
464: right_unstack_rack        | Parameter: rack=2, trailer=0
465: right_stack_rack          | Parameter: rack=3, trailer=1
466: right_unstack_rack        | Parameter: rack=5, trailer=1
467: right_stack_rack          | Parameter: rack=7, trailer=1
468: right_unstack_rack        | Parameter: rack=4, trailer=1
469: right_stack_rack          | Parameter: rack=2, trailer=1
470: right_unstack_rack        | Parameter: rack=7, trailer=1
471: right_stack_rack          | Parameter: rack=5, trailer=1
