======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 11.08.2025 20:27:00
Anzahl Schritte: 1289/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4.33 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  142 ( 26.2%)
right_unstack_rack       :   97 ( 17.9%)
right_stack_rack         :   97 ( 17.9%)
load_beluga              :   16 (  3.0%)
left_stack_rack          :  142 ( 26.2%)
unload_beluga            :   17 (  3.1%)
deliver_to_hangar        :   15 (  2.8%)
get_from_hangar          :   15 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1289
Optimierte Anzahl Schritte: 541
Optimierung/Reduktion: 58.03%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
237: left_unstack_rack         | Parameter: rack=0, trailer=0
238: right_unstack_rack        | Parameter: rack=1, trailer=0
239: right_stack_rack          | Parameter: rack=0, trailer=0
240: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
241: right_stack_rack          | Parameter: rack=1, trailer=2
242: right_stack_rack          | Parameter: rack=0, trailer=0
243: right_unstack_rack        | Parameter: rack=1, trailer=0
244: left_stack_rack           | Parameter: rack=1, trailer=0
245: left_unstack_rack         | Parameter: rack=0, trailer=0
246: right_unstack_rack        | Parameter: rack=1, trailer=2
247: right_unstack_rack        | Parameter: rack=0, trailer=1
248: right_stack_rack          | Parameter: rack=0, trailer=2
249: left_stack_rack           | Parameter: rack=1, trailer=0
250: left_unstack_rack         | Parameter: rack=0, trailer=0
251: right_stack_rack          | Parameter: rack=1, trailer=0
252: left_stack_rack           | Parameter: rack=0, trailer=0
253: left_unstack_rack         | Parameter: rack=1, trailer=0
254: right_stack_rack          | Parameter: rack=0, trailer=1
255: left_stack_rack           | Parameter: rack=0, trailer=1
256: left_unstack_rack         | Parameter: rack=1, trailer=1
257: right_unstack_rack        | Parameter: rack=1, trailer=2
258: right_unstack_rack        | Parameter: rack=0, trailer=1
259: right_stack_rack          | Parameter: rack=1, trailer=1
260: right_stack_rack          | Parameter: rack=1, trailer=2
261: right_unstack_rack        | Parameter: rack=1, trailer=1
262: left_stack_rack           | Parameter: rack=0, trailer=0
263: left_unstack_rack         | Parameter: rack=1, trailer_id=0
264: right_unstack_rack        | Parameter: rack=0, trailer=2
265: right_stack_rack          | Parameter: rack=1, trailer=2
266: load_beluga               | Parameter: trailer_beluga=0
267: left_unstack_rack         | Parameter: rack=0, trailer=0
268: right_stack_rack          | Parameter: rack=1, trailer=1
269: right_unstack_rack        | Parameter: rack=1, trailer=0
270: left_stack_rack           | Parameter: rack=0, trailer=0
271: load_beluga               | Parameter: trailer_beluga=1
272: left_unstack_rack         | Parameter: rack=0, trailer=0
273: left_unstack_rack         | Parameter: rack=0, trailer=1
274: right_stack_rack          | Parameter: rack=1, trailer=0
275: left_stack_rack           | Parameter: rack=0, trailer=0
276: left_unstack_rack         | Parameter: rack=1, trailer=0
277: left_stack_rack           | Parameter: rack=0, trailer=1
278: left_unstack_rack         | Parameter: rack=1, trailer_id=1
279: left_stack_rack           | Parameter: rack=1, trailer=0
280: left_unstack_rack         | Parameter: rack=0, trailer=0
281: load_beluga               | Parameter: trailer_beluga=1
282: left_stack_rack           | Parameter: rack=1, trailer=0
283: unload_beluga             | Parameter: -
284: left_stack_rack           | Parameter: rack=1, trailer=0
285: unload_beluga             | Parameter: -
286: left_stack_rack           | Parameter: rack=1, trailer=0
287: right_unstack_rack        | Parameter: rack=1, trailer=2
288: right_unstack_rack        | Parameter: rack=0, trailer=0
289: unload_beluga             | Parameter: -
290: left_unstack_rack         | Parameter: rack=0, trailer=1
291: right_unstack_rack        | Parameter: rack=0, trailer=1
292: right_stack_rack          | Parameter: rack=1, trailer=0
293: right_stack_rack          | Parameter: rack=0, trailer=2
294: left_stack_rack           | Parameter: rack=0, trailer=0
295: left_unstack_rack         | Parameter: rack=1, trailer=0
296: right_unstack_rack        | Parameter: rack=1, trailer=2
297: left_stack_rack           | Parameter: rack=0, trailer=0
298: left_unstack_rack         | Parameter: rack=1, trailer=0
299: left_stack_rack           | Parameter: rack=1, trailer=1
300: left_unstack_rack         | Parameter: rack=0, trailer=1
301: right_unstack_rack        | Parameter: rack=0, trailer=0
302: left_stack_rack           | Parameter: rack=0, trailer=0
303: right_stack_rack          | Parameter: rack=0, trailer=1
304: left_unstack_rack         | Parameter: rack=1, trailer=0
305: right_stack_rack          | Parameter: rack=1, trailer=2
306: right_stack_rack          | Parameter: rack=1, trailer=0
307: right_unstack_rack        | Parameter: rack=1, trailer=2
308: left_stack_rack           | Parameter: rack=1, trailer=0
309: left_unstack_rack         | Parameter: rack=0, trailer=0
310: right_unstack_rack        | Parameter: rack=0, trailer=0
311: right_unstack_rack        | Parameter: rack=0, trailer=1
312: right_stack_rack          | Parameter: rack=1, trailer=2
313: right_stack_rack          | Parameter: rack=0, trailer=1
314: right_unstack_rack        | Parameter: rack=0, trailer=2
315: right_unstack_rack        | Parameter: rack=0, trailer_id=1
316: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
317: right_stack_rack          | Parameter: rack=0, trailer=2
318: left_stack_rack           | Parameter: rack=0, trailer=0
319: left_unstack_rack         | Parameter: rack=1, trailer=0
320: right_unstack_rack        | Parameter: rack=0, trailer=1
321: left_stack_rack           | Parameter: rack=0, trailer=0
322: left_unstack_rack         | Parameter: rack=1, trailer=0
323: left_stack_rack           | Parameter: rack=0, trailer=0
324: right_stack_rack          | Parameter: rack=0, trailer=0
325: left_unstack_rack         | Parameter: rack=0, trailer=0
326: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
327: right_stack_rack          | Parameter: rack=0, trailer=0
328: right_unstack_rack        | Parameter: rack=1, trailer=2
329: left_stack_rack           | Parameter: rack=1, trailer=0
330: left_unstack_rack         | Parameter: rack=0, trailer=0
331: right_unstack_rack        | Parameter: rack=1, trailer_id=0
332: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
333: right_unstack_rack        | Parameter: rack=0, trailer=0
334: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
335: left_stack_rack           | Parameter: rack=0, trailer=0
336: left_stack_rack           | Parameter: rack=1, trailer=1
337: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
338: right_stack_rack          | Parameter: rack=0, trailer=1
339: right_stack_rack          | Parameter: rack=0, trailer=2
340: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
341: right_unstack_rack        | Parameter: rack=1, trailer=2
342: right_stack_rack          | Parameter: rack=1, trailer=1
343: left_unstack_rack         | Parameter: rack=0, trailer=1
344: left_unstack_rack         | Parameter: rack=0, trailer=0
345: right_unstack_rack        | Parameter: rack=0, trailer=1
346: right_stack_rack          | Parameter: rack=1, trailer=1
347: right_unstack_rack        | Parameter: rack=0, trailer=1
348: right_stack_rack          | Parameter: rack=0, trailer=0
349: left_stack_rack           | Parameter: rack=1, trailer=0
350: left_unstack_rack         | Parameter: rack=0, trailer=0
351: right_stack_rack          | Parameter: rack=0, trailer=2
352: right_stack_rack          | Parameter: rack=0, trailer=1
353: right_unstack_rack        | Parameter: rack=1, trailer=0
354: left_stack_rack           | Parameter: rack=0, trailer=0
355: left_unstack_rack         | Parameter: rack=1, trailer=0
356: right_unstack_rack        | Parameter: rack=0, trailer=1
357: right_unstack_rack        | Parameter: rack=0, trailer=2
358: left_stack_rack           | Parameter: rack=1, trailer=0
359: left_unstack_rack         | Parameter: rack=0, trailer=0
360: right_stack_rack          | Parameter: rack=1, trailer=1
361: left_stack_rack           | Parameter: rack=0, trailer=0
362: left_unstack_rack         | Parameter: rack=1, trailer=0
363: right_stack_rack          | Parameter: rack=0, trailer=0
364: right_stack_rack          | Parameter: rack=0, trailer=2
365: right_unstack_rack        | Parameter: rack=1, trailer=0
366: right_unstack_rack        | Parameter: rack=1, trailer=1
367: left_stack_rack           | Parameter: rack=1, trailer=1
368: left_unstack_rack         | Parameter: rack=0, trailer=1
369: right_unstack_rack        | Parameter: rack=1, trailer=2
370: left_stack_rack           | Parameter: rack=1, trailer=1
371: left_unstack_rack         | Parameter: rack=0, trailer=1
372: left_stack_rack           | Parameter: rack=0, trailer=0
373: left_unstack_rack         | Parameter: rack=1, trailer=0
374: right_stack_rack          | Parameter: rack=1, trailer=0
375: right_stack_rack          | Parameter: rack=0, trailer=1
376: right_stack_rack          | Parameter: rack=1, trailer=2
377: right_unstack_rack        | Parameter: rack=0, trailer=1
378: right_stack_rack          | Parameter: rack=1, trailer=1
379: left_stack_rack           | Parameter: rack=1, trailer=0
380: left_unstack_rack         | Parameter: rack=0, trailer=0
381: right_unstack_rack        | Parameter: rack=1, trailer=2
382: left_stack_rack           | Parameter: rack=1, trailer=1
383: left_unstack_rack         | Parameter: rack=0, trailer=1
384: left_stack_rack           | Parameter: rack=0, trailer=0
385: left_unstack_rack         | Parameter: rack=1, trailer=0
386: left_stack_rack           | Parameter: rack=0, trailer=0
387: left_unstack_rack         | Parameter: rack=1, trailer=0
388: right_stack_rack          | Parameter: rack=0, trailer=2
389: right_unstack_rack        | Parameter: rack=1, trailer=2
390: load_beluga               | Parameter: trailer_beluga=1
391: left_unstack_rack         | Parameter: rack=1, trailer=1
392: right_stack_rack          | Parameter: rack=1, trailer=2
393: right_unstack_rack        | Parameter: rack=1, trailer=0
394: right_unstack_rack        | Parameter: rack=0, trailer=2
395: right_stack_rack          | Parameter: rack=1, trailer=2
396: right_stack_rack          | Parameter: rack=1, trailer=0
397: right_unstack_rack        | Parameter: rack=0, trailer=0
398: right_stack_rack          | Parameter: rack=1, trailer=0
399: right_unstack_rack        | Parameter: rack=1, trailer=1
400: right_unstack_rack        | Parameter: rack=1, trailer=2
401: left_stack_rack           | Parameter: rack=1, trailer=1
402: left_unstack_rack         | Parameter: rack=0, trailer=1
403: right_stack_rack          | Parameter: rack=1, trailer=1
404: right_unstack_rack        | Parameter: rack=0, trailer=0
405: right_stack_rack          | Parameter: rack=0, trailer=2
406: right_unstack_rack        | Parameter: rack=0, trailer=1
407: right_unstack_rack        | Parameter: rack=0, trailer=2
408: left_stack_rack           | Parameter: rack=0, trailer=1
409: left_unstack_rack         | Parameter: rack=1, trailer=1
410: left_stack_rack           | Parameter: rack=0, trailer=0
411: left_unstack_rack         | Parameter: rack=1, trailer=0
412: right_stack_rack          | Parameter: rack=0, trailer=1
413: load_beluga               | Parameter: trailer_beluga=0
414: left_unstack_rack         | Parameter: rack=1, trailer_id=0
415: load_beluga               | Parameter: trailer_beluga=0
416: left_unstack_rack         | Parameter: rack=1, trailer=0
417: left_stack_rack           | Parameter: rack=0, trailer=0
418: left_stack_rack           | Parameter: rack=1, trailer=1
419: left_unstack_rack         | Parameter: rack=0, trailer=1
420: right_unstack_rack        | Parameter: rack=1, trailer_id=1
421: left_stack_rack           | Parameter: rack=1, trailer=1
422: left_unstack_rack         | Parameter: rack=0, trailer=0
423: right_stack_rack          | Parameter: rack=0, trailer=1
424: left_unstack_rack         | Parameter: rack=0, trailer=1
425: right_unstack_rack        | Parameter: rack=0, trailer_id=1
426: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
427: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
428: right_stack_rack          | Parameter: rack=0, trailer=2
429: right_stack_rack          | Parameter: rack=0, trailer=0
430: right_stack_rack          | Parameter: rack=1, trailer=1
431: left_stack_rack           | Parameter: rack=1, trailer=1
432: left_unstack_rack         | Parameter: rack=0, trailer=1
433: right_unstack_rack        | Parameter: rack=1, trailer=1
434: left_stack_rack           | Parameter: rack=0, trailer=0
435: left_unstack_rack         | Parameter: rack=1, trailer=0
436: right_stack_rack          | Parameter: rack=0, trailer=1
437: right_unstack_rack        | Parameter: rack=1, trailer_id=0
438: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
439: left_stack_rack           | Parameter: rack=1, trailer=0
440: left_unstack_rack         | Parameter: rack=0, trailer=0
441: right_unstack_rack        | Parameter: rack=1, trailer_id=0
442: right_unstack_rack        | Parameter: rack=0, trailer=1
443: right_unstack_rack        | Parameter: rack=0, trailer=2
444: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
445: right_unstack_rack        | Parameter: rack=0, trailer=0
446: left_stack_rack           | Parameter: rack=0, trailer=1
447: right_stack_rack          | Parameter: rack=0, trailer=1
448: left_stack_rack           | Parameter: rack=0, trailer=0
449: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
450: left_unstack_rack         | Parameter: rack=0, trailer=0
451: left_stack_rack           | Parameter: rack=1, trailer=0
452: left_unstack_rack         | Parameter: rack=0, trailer=1
453: left_unstack_rack         | Parameter: rack=0, trailer=0
454: right_stack_rack          | Parameter: rack=0, trailer=2
455: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
456: left_stack_rack           | Parameter: rack=0, trailer=1
457: left_unstack_rack         | Parameter: rack=1, trailer=1
458: left_stack_rack           | Parameter: rack=0, trailer=0
459: left_stack_rack           | Parameter: rack=1, trailer=1
460: left_unstack_rack         | Parameter: rack=0, trailer=1
461: left_unstack_rack         | Parameter: rack=0, trailer=0
462: right_stack_rack          | Parameter: rack=0, trailer=2
463: right_stack_rack          | Parameter: rack=0, trailer=0
464: right_stack_rack          | Parameter: rack=0, trailer=1
465: left_stack_rack           | Parameter: rack=1, trailer=0
466: left_unstack_rack         | Parameter: rack=0, trailer=0
467: right_unstack_rack        | Parameter: rack=1, trailer=1
468: right_unstack_rack        | Parameter: rack=1, trailer_id=0
469: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
470: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
471: right_stack_rack          | Parameter: rack=0, trailer=0
