======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:56:18
Anzahl Schritte: 1255/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 9.00 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  157 ( 15.5%)
left_unstack_rack        :  263 ( 26.0%)
left_stack_rack          :  259 ( 25.6%)
deliver_to_hangar        :   40 (  4.0%)
load_beluga              :   49 (  4.9%)
right_stack_rack         :  155 ( 15.3%)
get_from_hangar          :   40 (  4.0%)
unload_beluga            :   47 (  4.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1255
Optimierte Anzahl Schritte: 1010
Optimierung/Reduktion: 19.52%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
 59: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
 60: right_stack_rack          | Parameter: rack=8, trailer=0
 61: right_stack_rack          | Parameter: rack=3, trailer=1
 62: right_unstack_rack        | Parameter: rack=0, trailer=0
 63: right_unstack_rack        | Parameter: rack=6, trailer=1
 64: left_stack_rack           | Parameter: rack=4, trailer=1
 65: left_stack_rack           | Parameter: rack=1, trailer=0
 66: right_stack_rack          | Parameter: rack=1, trailer=1
 67: right_unstack_rack        | Parameter: rack=2, trailer=1
 68: left_stack_rack           | Parameter: rack=2, trailer=2
 69: left_unstack_rack         | Parameter: rack=5, trailer=2
 70: left_unstack_rack         | Parameter: rack=4, trailer=1
 71: left_unstack_rack         | Parameter: rack=3, trailer=0
 72: right_stack_rack          | Parameter: rack=4, trailer=0
 73: right_unstack_rack        | Parameter: rack=2, trailer=0
 74: left_stack_rack           | Parameter: rack=7, trailer=2
 75: left_unstack_rack         | Parameter: rack=8, trailer=2
 76: right_stack_rack          | Parameter: rack=3, trailer=0
 77: right_unstack_rack        | Parameter: rack=1, trailer=0
 78: left_stack_rack           | Parameter: rack=7, trailer=0
 79: left_unstack_rack         | Parameter: rack=4, trailer=0
 80: right_stack_rack          | Parameter: rack=8, trailer=1
 81: right_unstack_rack        | Parameter: rack=6, trailer=1
 82: left_stack_rack           | Parameter: rack=6, trailer=0
 83: left_stack_rack           | Parameter: rack=6, trailer=1
 84: left_unstack_rack         | Parameter: rack=6, trailer=0
 85: left_stack_rack           | Parameter: rack=2, trailer=2
 86: right_stack_rack          | Parameter: rack=5, trailer=0
 87: right_unstack_rack        | Parameter: rack=7, trailer=0
 88: left_unstack_rack         | Parameter: rack=5, trailer_id=1
 89: load_beluga               | Parameter: trailer_beluga=1
 90: right_stack_rack          | Parameter: rack=0, trailer=1
 91: left_unstack_rack         | Parameter: rack=0, trailer_id=1
 92: left_unstack_rack         | Parameter: rack=6, trailer_id=2
 93: right_unstack_rack        | Parameter: rack=2, trailer=1
 94: left_stack_rack           | Parameter: rack=7, trailer=2
 95: right_stack_rack          | Parameter: rack=4, trailer=0
 96: right_unstack_rack        | Parameter: rack=3, trailer=0
 97: right_stack_rack          | Parameter: rack=6, trailer=0
 98: right_unstack_rack        | Parameter: rack=7, trailer=0
 99: load_beluga               | Parameter: trailer_beluga=1
100: right_stack_rack          | Parameter: rack=5, trailer=0
101: right_unstack_rack        | Parameter: rack=1, trailer=0
102: right_stack_rack          | Parameter: rack=0, trailer=0
103: right_unstack_rack        | Parameter: rack=6, trailer=0
104: left_stack_rack           | Parameter: rack=3, trailer=0
105: right_stack_rack          | Parameter: rack=1, trailer=0
106: right_unstack_rack        | Parameter: rack=3, trailer=0
107: left_unstack_rack         | Parameter: rack=4, trailer_id=0
108: left_unstack_rack         | Parameter: rack=7, trailer_id=1
109: right_stack_rack          | Parameter: rack=3, trailer=1
110: right_unstack_rack        | Parameter: rack=1, trailer=1
111: left_unstack_rack         | Parameter: rack=8, trailer_id=2
112: right_stack_rack          | Parameter: rack=1, trailer=1
113: right_unstack_rack        | Parameter: rack=0, trailer=1
114: right_stack_rack          | Parameter: rack=4, trailer=0
115: right_unstack_rack        | Parameter: rack=5, trailer=0
116: left_stack_rack           | Parameter: rack=5, trailer=2
117: load_beluga               | Parameter: trailer_beluga=0
118: left_stack_rack           | Parameter: rack=2, trailer=1
119: unload_beluga             | Parameter: -
120: unload_beluga             | Parameter: -
121: right_stack_rack          | Parameter: rack=7, trailer=1
122: right_unstack_rack        | Parameter: rack=2, trailer=1
123: left_stack_rack           | Parameter: rack=8, trailer=1
124: right_stack_rack          | Parameter: rack=7, trailer=0
125: right_unstack_rack        | Parameter: rack=8, trailer_id=0
126: left_unstack_rack         | Parameter: rack=5, trailer_id=1
127: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
128: left_unstack_rack         | Parameter: rack=4, trailer=2
129: right_unstack_rack        | Parameter: rack=1, trailer=0
130: left_stack_rack           | Parameter: rack=4, trailer=1
131: left_stack_rack           | Parameter: rack=0, trailer=0
132: right_stack_rack          | Parameter: rack=1, trailer=0
133: right_unstack_rack        | Parameter: rack=0, trailer_id=0
134: left_unstack_rack         | Parameter: rack=4, trailer_id=0
135: left_unstack_rack         | Parameter: rack=7, trailer=1
136: load_beluga               | Parameter: trailer_beluga=0
137: left_unstack_rack         | Parameter: rack=3, trailer=0
138: left_stack_rack           | Parameter: rack=5, trailer=2
139: left_unstack_rack         | Parameter: rack=7, trailer=2
140: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
141: left_stack_rack           | Parameter: rack=0, trailer=1
142: right_unstack_rack        | Parameter: rack=0, trailer=0
143: left_unstack_rack         | Parameter: rack=1, trailer=1
144: left_stack_rack           | Parameter: rack=1, trailer=2
145: left_stack_rack           | Parameter: rack=3, trailer=0
146: left_unstack_rack         | Parameter: rack=5, trailer=0
147: left_unstack_rack         | Parameter: rack=1, trailer=2
148: right_stack_rack          | Parameter: rack=8, trailer=0
149: left_stack_rack           | Parameter: rack=2, trailer=0
150: left_stack_rack           | Parameter: rack=3, trailer=2
151: left_unstack_rack         | Parameter: rack=8, trailer=2
152: left_unstack_rack         | Parameter: rack=2, trailer=0
153: left_stack_rack           | Parameter: rack=1, trailer=0
154: left_unstack_rack         | Parameter: rack=3, trailer=0
155: right_stack_rack          | Parameter: rack=2, trailer=1
156: right_unstack_rack        | Parameter: rack=1, trailer=0
157: left_stack_rack           | Parameter: rack=6, trailer=0
158: left_unstack_rack         | Parameter: rack=2, trailer_id=0
159: load_beluga               | Parameter: trailer_beluga=0
160: left_stack_rack           | Parameter: rack=7, trailer=2
161: left_stack_rack           | Parameter: rack=1, trailer=1
162: left_unstack_rack         | Parameter: rack=3, trailer=2
163: left_stack_rack           | Parameter: rack=5, trailer=2
164: right_unstack_rack        | Parameter: rack=7, trailer=1
165: right_stack_rack          | Parameter: rack=0, trailer=0
166: unload_beluga             | Parameter: -
167: left_stack_rack           | Parameter: rack=4, trailer=0
168: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
169: unload_beluga             | Parameter: -
170: left_stack_rack           | Parameter: rack=7, trailer=0
171: unload_beluga             | Parameter: -
172: left_unstack_rack         | Parameter: rack=0, trailer_id=1
173: left_stack_rack           | Parameter: rack=4, trailer=0
174: load_beluga               | Parameter: trailer_beluga=1
175: right_stack_rack          | Parameter: rack=8, trailer=0
176: unload_beluga             | Parameter: -
177: left_stack_rack           | Parameter: rack=0, trailer=0
178: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
179: unload_beluga             | Parameter: -
180: left_unstack_rack         | Parameter: rack=1, trailer_id=1
181: left_unstack_rack         | Parameter: rack=8, trailer=2
182: load_beluga               | Parameter: trailer_beluga=1
183: left_stack_rack           | Parameter: rack=6, trailer=2
184: left_stack_rack           | Parameter: rack=3, trailer=0
185: unload_beluga             | Parameter: -
186: left_stack_rack           | Parameter: rack=3, trailer=0
187: unload_beluga             | Parameter: -
188: left_stack_rack           | Parameter: rack=1, trailer=0
189: right_stack_rack          | Parameter: rack=1, trailer=0
190: right_unstack_rack        | Parameter: rack=5, trailer=0
191: unload_beluga             | Parameter: -
192: right_stack_rack          | Parameter: rack=2, trailer=0
193: right_unstack_rack        | Parameter: rack=6, trailer=0
194: left_unstack_rack         | Parameter: rack=6, trailer_id=1
195: load_beluga               | Parameter: trailer_beluga=1
196: unload_beluga             | Parameter: -
197: right_stack_rack          | Parameter: rack=8, trailer=0
198: right_unstack_rack        | Parameter: rack=0, trailer=0
199: left_unstack_rack         | Parameter: rack=4, trailer=2
200: right_stack_rack          | Parameter: rack=0, trailer=1
201: right_unstack_rack        | Parameter: rack=2, trailer=1
202: right_stack_rack          | Parameter: rack=6, trailer=0
203: right_unstack_rack        | Parameter: rack=8, trailer=0
204: left_stack_rack           | Parameter: rack=1, trailer=0
205: unload_beluga             | Parameter: -
206: left_stack_rack           | Parameter: rack=6, trailer=2
207: left_stack_rack           | Parameter: rack=2, trailer=0
208: left_unstack_rack         | Parameter: rack=7, trailer=2
209: left_unstack_rack         | Parameter: rack=3, trailer=0
210: left_stack_rack           | Parameter: rack=5, trailer=1
211: right_stack_rack          | Parameter: rack=2, trailer=0
212: right_unstack_rack        | Parameter: rack=3, trailer=0
213: left_stack_rack           | Parameter: rack=8, trailer=0
214: left_stack_rack           | Parameter: rack=4, trailer=2
215: left_unstack_rack         | Parameter: rack=4, trailer=1
216: left_unstack_rack         | Parameter: rack=5, trailer=2
217: right_stack_rack          | Parameter: rack=3, trailer=1
218: right_unstack_rack        | Parameter: rack=1, trailer=1
219: left_unstack_rack         | Parameter: rack=6, trailer=0
220: right_stack_rack          | Parameter: rack=6, trailer=1
221: right_unstack_rack        | Parameter: rack=1, trailer_id=1
222: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
223: right_unstack_rack        | Parameter: rack=0, trailer_id=1
224: left_stack_rack           | Parameter: rack=7, trailer=2
225: left_unstack_rack         | Parameter: rack=8, trailer=2
226: left_stack_rack           | Parameter: rack=8, trailer=0
227: left_unstack_rack         | Parameter: rack=4, trailer=0
228: right_stack_rack          | Parameter: rack=5, trailer=0
229: right_unstack_rack        | Parameter: rack=8, trailer_id=0
230: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
231: right_stack_rack          | Parameter: rack=0, trailer=1
232: right_unstack_rack        | Parameter: rack=0, trailer_id=0
233: right_stack_rack          | Parameter: rack=8, trailer=0
234: left_stack_rack           | Parameter: rack=3, trailer=0
235: left_unstack_rack         | Parameter: rack=8, trailer=0
236: right_unstack_rack        | Parameter: rack=7, trailer_id=0
237: right_unstack_rack        | Parameter: rack=2, trailer=1
238: left_stack_rack           | Parameter: rack=0, trailer=2
239: left_unstack_rack         | Parameter: rack=6, trailer=2
240: left_stack_rack           | Parameter: rack=4, trailer=0
241: left_unstack_rack         | Parameter: rack=5, trailer=0
242: left_stack_rack           | Parameter: rack=0, trailer=1
243: left_unstack_rack         | Parameter: rack=3, trailer=1
244: right_stack_rack          | Parameter: rack=1, trailer=1
245: right_unstack_rack        | Parameter: rack=4, trailer_id=1
246: left_stack_rack           | Parameter: rack=8, trailer=2
247: left_unstack_rack         | Parameter: rack=2, trailer=2
248: right_stack_rack          | Parameter: rack=7, trailer=0
249: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
250: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
251: right_unstack_rack        | Parameter: rack=0, trailer_id=1
252: right_stack_rack          | Parameter: rack=5, trailer=1
253: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
254: left_stack_rack           | Parameter: rack=3, trailer=1
255: right_stack_rack          | Parameter: rack=5, trailer=0
256: left_unstack_rack         | Parameter: rack=1, trailer=1
257: right_unstack_rack        | Parameter: rack=7, trailer_id=0
258: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
259: right_unstack_rack        | Parameter: rack=3, trailer_id=0
260: right_stack_rack          | Parameter: rack=6, trailer=1
261: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
262: left_stack_rack           | Parameter: rack=7, trailer=2
263: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
264: right_unstack_rack        | Parameter: rack=0, trailer_id=0
265: left_unstack_rack         | Parameter: rack=1, trailer=2
266: right_stack_rack          | Parameter: rack=1, trailer=1
267: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
268: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
269: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
270: right_stack_rack          | Parameter: rack=1, trailer=1
271: left_stack_rack           | Parameter: rack=3, trailer=1
272: right_unstack_rack        | Parameter: rack=3, trailer_id=1
273: left_unstack_rack         | Parameter: rack=8, trailer=1
274: left_stack_rack           | Parameter: rack=0, trailer=1
275: left_stack_rack           | Parameter: rack=7, trailer=2
276: left_stack_rack           | Parameter: rack=2, trailer=0
277: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
278: left_unstack_rack         | Parameter: rack=5, trailer=2
279: left_unstack_rack         | Parameter: rack=5, trailer_id=0
280: left_unstack_rack         | Parameter: rack=3, trailer=1
281: load_beluga               | Parameter: trailer_beluga=0
282: left_unstack_rack         | Parameter: rack=7, trailer_id=0
283: right_unstack_rack        | Parameter: rack=2, trailer=1
284: left_stack_rack           | Parameter: rack=3, trailer=1
285: left_unstack_rack         | Parameter: rack=6, trailer=1
286: right_stack_rack          | Parameter: rack=7, trailer=0
287: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
288: left_stack_rack           | Parameter: rack=2, trailer=2
289: load_beluga               | Parameter: trailer_beluga=0
290: left_stack_rack           | Parameter: rack=3, trailer=1
291: unload_beluga             | Parameter: -
292: left_stack_rack           | Parameter: rack=5, trailer=0
293: unload_beluga             | Parameter: -
294: left_stack_rack           | Parameter: rack=4, trailer=0
295: right_stack_rack          | Parameter: rack=6, trailer=0
296: right_unstack_rack        | Parameter: rack=2, trailer_id=0
297: left_unstack_rack         | Parameter: rack=0, trailer=2
298: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
299: left_unstack_rack         | Parameter: rack=5, trailer=1
300: left_unstack_rack         | Parameter: rack=7, trailer=0
301: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
302: left_stack_rack           | Parameter: rack=0, trailer=1
303: left_stack_rack           | Parameter: rack=2, trailer=0
304: left_unstack_rack         | Parameter: rack=7, trailer_id=0
305: right_stack_rack          | Parameter: rack=7, trailer=0
306: right_unstack_rack        | Parameter: rack=2, trailer_id=0
307: right_stack_rack          | Parameter: rack=5, trailer=1
308: right_unstack_rack        | Parameter: rack=3, trailer=1
309: left_stack_rack           | Parameter: rack=8, trailer=0
310: left_stack_rack           | Parameter: rack=7, trailer=2
311: left_unstack_rack         | Parameter: rack=8, trailer_id=0
312: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
313: load_beluga               | Parameter: trailer_beluga=0
314: unload_beluga             | Parameter: -
315: left_unstack_rack         | Parameter: rack=3, trailer_id=1
316: left_unstack_rack         | Parameter: rack=6, trailer_id=2
317: left_stack_rack           | Parameter: rack=3, trailer=0
318: left_unstack_rack         | Parameter: rack=4, trailer=0
319: load_beluga               | Parameter: trailer_beluga=1
320: left_unstack_rack         | Parameter: rack=3, trailer=1
321: load_beluga               | Parameter: trailer_beluga=2
322: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
323: right_stack_rack          | Parameter: rack=6, trailer=1
324: right_unstack_rack        | Parameter: rack=0, trailer=1
325: right_stack_rack          | Parameter: rack=2, trailer=1
326: right_unstack_rack        | Parameter: rack=5, trailer=1
327: left_stack_rack           | Parameter: rack=0, trailer=0
328: left_stack_rack           | Parameter: rack=4, trailer=1
329: right_stack_rack          | Parameter: rack=3, trailer=0
330: right_unstack_rack        | Parameter: rack=4, trailer_id=0
331: left_unstack_rack         | Parameter: rack=3, trailer_id=0
332: load_beluga               | Parameter: trailer_beluga=0
333: left_unstack_rack         | Parameter: rack=1, trailer_id=0
334: left_stack_rack           | Parameter: rack=8, trailer=0
335: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
336: left_unstack_rack         | Parameter: rack=8, trailer_id=0
337: left_unstack_rack         | Parameter: rack=7, trailer=2
338: left_unstack_rack         | Parameter: rack=7, trailer=1
339: load_beluga               | Parameter: trailer_beluga=0
340: right_unstack_rack        | Parameter: rack=6, trailer_id=0
341: left_unstack_rack         | Parameter: rack=0, trailer=0
342: left_stack_rack           | Parameter: rack=5, trailer=2
343: left_stack_rack           | Parameter: rack=7, trailer=1
344: left_stack_rack           | Parameter: rack=0, trailer=0
345: left_unstack_rack         | Parameter: rack=2, trailer=2
346: left_stack_rack           | Parameter: rack=6, trailer=2
347: left_unstack_rack         | Parameter: rack=1, trailer=1
348: left_stack_rack           | Parameter: rack=2, trailer=1
349: left_unstack_rack         | Parameter: rack=5, trailer=0
350: left_stack_rack           | Parameter: rack=7, trailer=0
351: unload_beluga             | Parameter: -
352: left_stack_rack           | Parameter: rack=2, trailer=0
353: unload_beluga             | Parameter: -
354: left_stack_rack           | Parameter: rack=1, trailer=0
355: left_unstack_rack         | Parameter: rack=0, trailer=2
356: left_stack_rack           | Parameter: rack=3, trailer=2
357: left_unstack_rack         | Parameter: rack=7, trailer=0
358: left_stack_rack           | Parameter: rack=4, trailer=0
359: unload_beluga             | Parameter: -
360: left_unstack_rack         | Parameter: rack=4, trailer=1
361: left_unstack_rack         | Parameter: rack=3, trailer=2
362: right_stack_rack          | Parameter: rack=1, trailer=1
363: left_stack_rack           | Parameter: rack=4, trailer=0
364: left_unstack_rack         | Parameter: rack=1, trailer=0
365: right_unstack_rack        | Parameter: rack=6, trailer=1
366: right_stack_rack          | Parameter: rack=3, trailer=1
367: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
368: right_stack_rack          | Parameter: rack=3, trailer=1
369: right_unstack_rack        | Parameter: rack=1, trailer=1
370: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
371: right_stack_rack          | Parameter: rack=1, trailer=1
372: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
373: right_unstack_rack        | Parameter: rack=2, trailer=1
374: left_stack_rack           | Parameter: rack=2, trailer=0
375: right_stack_rack          | Parameter: rack=1, trailer=1
376: right_unstack_rack        | Parameter: rack=2, trailer_id=1
377: left_stack_rack           | Parameter: rack=2, trailer=1
378: left_unstack_rack         | Parameter: rack=6, trailer=0
379: left_unstack_rack         | Parameter: rack=1, trailer=1
380: left_stack_rack           | Parameter: rack=0, trailer=1
381: left_unstack_rack         | Parameter: rack=1, trailer_id=1
382: load_beluga               | Parameter: trailer_beluga=1
383: left_stack_rack           | Parameter: rack=8, trailer=2
384: left_stack_rack           | Parameter: rack=1, trailer=0
385: unload_beluga             | Parameter: -
386: left_unstack_rack         | Parameter: rack=3, trailer=1
387: left_stack_rack           | Parameter: rack=5, trailer=1
388: right_stack_rack          | Parameter: rack=0, trailer=0
389: right_stack_rack          | Parameter: rack=6, trailer=1
390: right_unstack_rack        | Parameter: rack=6, trailer_id=0
391: right_unstack_rack        | Parameter: rack=1, trailer=1
392: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
393: left_unstack_rack         | Parameter: rack=3, trailer_id=1
394: left_unstack_rack         | Parameter: rack=0, trailer=2
395: right_stack_rack          | Parameter: rack=1, trailer=1
396: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
397: right_unstack_rack        | Parameter: rack=2, trailer=1
398: right_stack_rack          | Parameter: rack=5, trailer=0
399: right_unstack_rack        | Parameter: rack=2, trailer_id=0
400: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
401: load_beluga               | Parameter: trailer_beluga=1
402: left_stack_rack           | Parameter: rack=7, trailer=2
403: left_stack_rack           | Parameter: rack=6, trailer=0
404: right_stack_rack          | Parameter: rack=0, trailer=1
405: unload_beluga             | Parameter: -
406: left_stack_rack           | Parameter: rack=4, trailer=0
407: right_unstack_rack        | Parameter: rack=8, trailer_id=0
408: right_unstack_rack        | Parameter: rack=1, trailer=1
409: right_stack_rack          | Parameter: rack=2, trailer=0
410: unload_beluga             | Parameter: -
411: left_stack_rack           | Parameter: rack=1, trailer=0
412: right_unstack_rack        | Parameter: rack=1, trailer_id=0
413: unload_beluga             | Parameter: -
414: left_unstack_rack         | Parameter: rack=0, trailer_id=1
415: left_unstack_rack         | Parameter: rack=4, trailer=2
416: left_stack_rack           | Parameter: rack=8, trailer=0
417: left_unstack_rack         | Parameter: rack=7, trailer=0
418: right_stack_rack          | Parameter: rack=2, trailer=0
419: right_stack_rack          | Parameter: rack=7, trailer=1
420: right_unstack_rack        | Parameter: rack=2, trailer_id=0
421: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
422: load_beluga               | Parameter: trailer_beluga=1
423: left_stack_rack           | Parameter: rack=4, trailer=2
424: left_stack_rack           | Parameter: rack=1, trailer=0
425: unload_beluga             | Parameter: -
426: left_stack_rack           | Parameter: rack=2, trailer=0
427: unload_beluga             | Parameter: -
428: right_stack_rack          | Parameter: rack=3, trailer=0
429: right_unstack_rack        | Parameter: rack=2, trailer_id=0
430: left_unstack_rack         | Parameter: rack=7, trailer_id=1
431: left_unstack_rack         | Parameter: rack=2, trailer=2
432: load_beluga               | Parameter: trailer_beluga=1
433: left_stack_rack           | Parameter: rack=3, trailer=2
434: left_stack_rack           | Parameter: rack=3, trailer=0
435: unload_beluga             | Parameter: -
436: left_unstack_rack         | Parameter: rack=1, trailer=2
437: left_unstack_rack         | Parameter: rack=5, trailer=1
438: right_stack_rack          | Parameter: rack=7, trailer=1
439: right_unstack_rack        | Parameter: rack=3, trailer_id=1
440: left_stack_rack           | Parameter: rack=2, trailer=2
441: left_unstack_rack         | Parameter: rack=5, trailer_id=2
442: load_beluga               | Parameter: trailer_beluga=1
443: left_unstack_rack         | Parameter: rack=8, trailer=1
444: load_beluga               | Parameter: trailer_beluga=2
445: left_unstack_rack         | Parameter: rack=6, trailer=2
446: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
447: right_unstack_rack        | Parameter: rack=2, trailer_id=0
448: left_stack_rack           | Parameter: rack=6, trailer=0
449: left_unstack_rack         | Parameter: rack=3, trailer=0
450: left_stack_rack           | Parameter: rack=6, trailer=0
451: left_unstack_rack         | Parameter: rack=4, trailer=0
452: right_stack_rack          | Parameter: rack=2, trailer=1
453: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
454: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
455: left_stack_rack           | Parameter: rack=5, trailer=2
456: left_unstack_rack         | Parameter: rack=3, trailer=2
457: left_stack_rack           | Parameter: rack=8, trailer=1
458: left_unstack_rack         | Parameter: rack=2, trailer=1
459: left_stack_rack           | Parameter: rack=2, trailer=2
460: left_unstack_rack         | Parameter: rack=0, trailer=2
461: left_stack_rack           | Parameter: rack=2, trailer=2
462: left_stack_rack           | Parameter: rack=2, trailer=0
463: left_stack_rack           | Parameter: rack=3, trailer=1
464: left_unstack_rack         | Parameter: rack=4, trailer=1
465: left_unstack_rack         | Parameter: rack=7, trailer=2
466: left_unstack_rack         | Parameter: rack=8, trailer=0
467: left_stack_rack           | Parameter: rack=4, trailer=2
468: left_stack_rack           | Parameter: rack=0, trailer=1
469: left_unstack_rack         | Parameter: rack=7, trailer=1
470: right_unstack_rack        | Parameter: rack=3, trailer_id=0
471: left_unstack_rack         | Parameter: rack=5, trailer=2
