======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_48_s90_j42_r3_oc82_f16.json
Lösungsdatum: 10.08.2025 18:26:28
Anzahl Schritte: 2030/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 10.81 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   32 (  2.5%)
left_stack_rack          :  322 ( 24.8%)
left_unstack_rack        :  323 ( 24.9%)
right_unstack_rack       :  269 ( 20.7%)
deliver_to_hangar        :   27 (  2.1%)
right_stack_rack         :  268 ( 20.6%)
get_from_hangar          :   26 (  2.0%)
load_beluga              :   31 (  2.4%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2030
Optimierte Anzahl Schritte: 1298
Optimierung/Reduktion: 36.06%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 52: right_stack_rack          | Parameter: rack=2, trailer=0
 53: left_stack_rack           | Parameter: rack=0, trailer=0
 54: left_unstack_rack         | Parameter: rack=2, trailer=0
 55: right_unstack_rack        | Parameter: rack=1, trailer=0
 56: load_beluga               | Parameter: trailer_beluga=0
 57: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 58: right_unstack_rack        | Parameter: rack=0, trailer=1
 59: right_stack_rack          | Parameter: rack=2, trailer=1
 60: right_unstack_rack        | Parameter: rack=0, trailer=1
 61: left_stack_rack           | Parameter: rack=1, trailer=1
 62: left_unstack_rack         | Parameter: rack=2, trailer=1
 63: right_stack_rack          | Parameter: rack=0, trailer=1
 64: right_stack_rack          | Parameter: rack=1, trailer=0
 65: right_unstack_rack        | Parameter: rack=2, trailer=0
 66: load_beluga               | Parameter: trailer_beluga=0
 67: left_unstack_rack         | Parameter: rack=2, trailer_id=0
 68: right_unstack_rack        | Parameter: rack=1, trailer=1
 69: load_beluga               | Parameter: trailer_beluga=0
 70: left_unstack_rack         | Parameter: rack=0, trailer=0
 71: right_stack_rack          | Parameter: rack=2, trailer=1
 72: right_unstack_rack        | Parameter: rack=0, trailer=1
 73: right_stack_rack          | Parameter: rack=2, trailer=1
 74: left_stack_rack           | Parameter: rack=1, trailer=0
 75: left_unstack_rack         | Parameter: rack=0, trailer=0
 76: left_stack_rack           | Parameter: rack=2, trailer=1
 77: left_unstack_rack         | Parameter: rack=0, trailer=1
 78: right_stack_rack          | Parameter: rack=1, trailer=0
 79: left_stack_rack           | Parameter: rack=0, trailer=1
 80: left_unstack_rack         | Parameter: rack=1, trailer=1
 81: right_unstack_rack        | Parameter: rack=2, trailer=0
 82: left_stack_rack           | Parameter: rack=2, trailer=0
 83: left_unstack_rack         | Parameter: rack=1, trailer=0
 84: right_unstack_rack        | Parameter: rack=1, trailer=1
 85: right_stack_rack          | Parameter: rack=0, trailer=1
 86: right_stack_rack          | Parameter: rack=1, trailer=0
 87: left_stack_rack           | Parameter: rack=2, trailer=0
 88: left_unstack_rack         | Parameter: rack=1, trailer=0
 89: left_stack_rack           | Parameter: rack=0, trailer=0
 90: left_unstack_rack         | Parameter: rack=2, trailer=0
 91: right_unstack_rack        | Parameter: rack=0, trailer=0
 92: right_stack_rack          | Parameter: rack=2, trailer=0
 93: right_unstack_rack        | Parameter: rack=0, trailer=1
 94: right_stack_rack          | Parameter: rack=1, trailer=1
 95: left_stack_rack           | Parameter: rack=0, trailer=1
 96: left_unstack_rack         | Parameter: rack=1, trailer_id=1
 97: right_unstack_rack        | Parameter: rack=0, trailer_id=0
 98: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 99: right_unstack_rack        | Parameter: rack=2, trailer=0
100: load_beluga               | Parameter: trailer_beluga=1
101: left_unstack_rack         | Parameter: rack=2, trailer=1
102: right_stack_rack          | Parameter: rack=1, trailer=0
103: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
104: right_stack_rack          | Parameter: rack=1, trailer=0
105: right_unstack_rack        | Parameter: rack=0, trailer=0
106: left_stack_rack           | Parameter: rack=2, trailer=1
107: left_unstack_rack         | Parameter: rack=1, trailer_id=1
108: right_stack_rack          | Parameter: rack=1, trailer=0
109: right_unstack_rack        | Parameter: rack=2, trailer=0
110: left_stack_rack           | Parameter: rack=2, trailer=0
111: left_unstack_rack         | Parameter: rack=0, trailer=0
112: load_beluga               | Parameter: trailer_beluga=1
113: left_unstack_rack         | Parameter: rack=1, trailer=1
114: right_stack_rack          | Parameter: rack=0, trailer=0
115: left_stack_rack           | Parameter: rack=0, trailer=0
116: left_unstack_rack         | Parameter: rack=2, trailer=0
117: right_unstack_rack        | Parameter: rack=1, trailer=1
118: right_unstack_rack        | Parameter: rack=0, trailer=0
119: right_stack_rack          | Parameter: rack=2, trailer=1
120: right_stack_rack          | Parameter: rack=1, trailer=0
121: left_stack_rack           | Parameter: rack=0, trailer=0
122: left_unstack_rack         | Parameter: rack=2, trailer=0
123: right_unstack_rack        | Parameter: rack=2, trailer=1
124: left_stack_rack           | Parameter: rack=2, trailer=0
125: left_unstack_rack         | Parameter: rack=1, trailer=0
126: right_unstack_rack        | Parameter: rack=2, trailer=0
127: left_stack_rack           | Parameter: rack=0, trailer=1
128: left_unstack_rack         | Parameter: rack=2, trailer=1
129: right_stack_rack          | Parameter: rack=1, trailer=0
130: right_stack_rack          | Parameter: rack=1, trailer=1
131: right_unstack_rack        | Parameter: rack=0, trailer=0
132: right_unstack_rack        | Parameter: rack=0, trailer=1
133: right_stack_rack          | Parameter: rack=1, trailer=1
134: left_stack_rack           | Parameter: rack=2, trailer=0
135: left_unstack_rack         | Parameter: rack=1, trailer_id=0
136: right_stack_rack          | Parameter: rack=0, trailer=0
137: load_beluga               | Parameter: trailer_beluga=0
138: left_stack_rack           | Parameter: rack=0, trailer=1
139: unload_beluga             | Parameter: -
140: left_stack_rack           | Parameter: rack=2, trailer=0
141: unload_beluga             | Parameter: -
142: left_stack_rack           | Parameter: rack=1, trailer=0
143: unload_beluga             | Parameter: -
144: left_unstack_rack         | Parameter: rack=2, trailer=1
145: right_unstack_rack        | Parameter: rack=2, trailer=1
146: right_unstack_rack        | Parameter: rack=0, trailer=0
147: right_stack_rack          | Parameter: rack=2, trailer=1
148: right_stack_rack          | Parameter: rack=2, trailer=0
149: right_unstack_rack        | Parameter: rack=0, trailer=0
150: left_stack_rack           | Parameter: rack=2, trailer=1
151: left_unstack_rack         | Parameter: rack=0, trailer=1
152: left_stack_rack           | Parameter: rack=2, trailer=1
153: left_unstack_rack         | Parameter: rack=1, trailer=1
154: right_unstack_rack        | Parameter: rack=1, trailer=1
155: right_stack_rack          | Parameter: rack=0, trailer=1
156: left_stack_rack           | Parameter: rack=0, trailer=1
157: left_unstack_rack         | Parameter: rack=1, trailer=1
158: right_unstack_rack        | Parameter: rack=0, trailer=1
159: right_stack_rack          | Parameter: rack=1, trailer=0
160: right_unstack_rack        | Parameter: rack=0, trailer_id=0
161: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
162: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
163: right_stack_rack          | Parameter: rack=1, trailer=1
164: left_stack_rack           | Parameter: rack=1, trailer=1
165: left_unstack_rack         | Parameter: rack=2, trailer=1
166: right_unstack_rack        | Parameter: rack=1, trailer=1
167: right_stack_rack          | Parameter: rack=2, trailer=0
168: right_stack_rack          | Parameter: rack=0, trailer=1
169: left_stack_rack           | Parameter: rack=0, trailer=1
170: left_unstack_rack         | Parameter: rack=1, trailer=1
171: right_unstack_rack        | Parameter: rack=2, trailer=0
172: right_unstack_rack        | Parameter: rack=1, trailer=1
173: right_stack_rack          | Parameter: rack=2, trailer=0
174: left_stack_rack           | Parameter: rack=1, trailer=1
175: right_unstack_rack        | Parameter: rack=1, trailer_id=0
176: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
177: right_unstack_rack        | Parameter: rack=2, trailer=0
178: left_unstack_rack         | Parameter: rack=0, trailer=1
179: left_stack_rack           | Parameter: rack=1, trailer=0
180: left_unstack_rack         | Parameter: rack=2, trailer=0
181: right_stack_rack          | Parameter: rack=0, trailer=1
182: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
183: left_stack_rack           | Parameter: rack=1, trailer=1
184: left_unstack_rack         | Parameter: rack=2, trailer=1
185: right_stack_rack          | Parameter: rack=2, trailer=1
186: left_stack_rack           | Parameter: rack=0, trailer=1
187: left_unstack_rack         | Parameter: rack=1, trailer=1
188: right_stack_rack          | Parameter: rack=0, trailer=0
189: right_unstack_rack        | Parameter: rack=2, trailer=0
190: right_unstack_rack        | Parameter: rack=2, trailer_id=1
191: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
192: right_stack_rack          | Parameter: rack=2, trailer=0
193: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
194: left_stack_rack           | Parameter: rack=2, trailer=1
195: left_unstack_rack         | Parameter: rack=0, trailer=1
196: right_unstack_rack        | Parameter: rack=2, trailer=1
197: left_stack_rack           | Parameter: rack=2, trailer=0
198: left_unstack_rack         | Parameter: rack=1, trailer=0
199: left_stack_rack           | Parameter: rack=2, trailer=0
200: left_unstack_rack         | Parameter: rack=0, trailer=0
201: left_stack_rack           | Parameter: rack=1, trailer=1
202: left_unstack_rack         | Parameter: rack=0, trailer_id=1
203: load_beluga               | Parameter: trailer_beluga=1
204: right_stack_rack          | Parameter: rack=2, trailer=1
205: unload_beluga             | Parameter: -
206: left_stack_rack           | Parameter: rack=2, trailer=0
207: left_stack_rack           | Parameter: rack=0, trailer=1
208: right_unstack_rack        | Parameter: rack=2, trailer=1
209: left_unstack_rack         | Parameter: rack=0, trailer=1
210: left_stack_rack           | Parameter: rack=1, trailer=1
211: right_stack_rack          | Parameter: rack=2, trailer=1
212: right_unstack_rack        | Parameter: rack=1, trailer=1
213: right_stack_rack          | Parameter: rack=2, trailer=0
214: left_unstack_rack         | Parameter: rack=0, trailer=1
215: left_stack_rack           | Parameter: rack=1, trailer=1
216: unload_beluga             | Parameter: -
217: left_unstack_rack         | Parameter: rack=1, trailer=1
218: left_stack_rack           | Parameter: rack=0, trailer=0
219: right_stack_rack          | Parameter: rack=0, trailer=1
220: left_unstack_rack         | Parameter: rack=0, trailer=0
221: right_unstack_rack        | Parameter: rack=2, trailer=1
222: right_unstack_rack        | Parameter: rack=2, trailer=0
223: right_stack_rack          | Parameter: rack=0, trailer=1
224: right_unstack_rack        | Parameter: rack=2, trailer_id=1
225: left_stack_rack           | Parameter: rack=2, trailer=1
226: left_unstack_rack         | Parameter: rack=0, trailer=1
227: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
228: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
229: right_stack_rack          | Parameter: rack=1, trailer=1
230: right_stack_rack          | Parameter: rack=0, trailer=0
231: right_unstack_rack        | Parameter: rack=1, trailer=0
232: right_stack_rack          | Parameter: rack=2, trailer=0
233: left_stack_rack           | Parameter: rack=0, trailer=1
234: left_unstack_rack         | Parameter: rack=1, trailer=1
235: left_stack_rack           | Parameter: rack=1, trailer=0
236: right_unstack_rack        | Parameter: rack=1, trailer_id=0
237: left_unstack_rack         | Parameter: rack=0, trailer=0
238: left_stack_rack           | Parameter: rack=1, trailer=1
239: right_stack_rack          | Parameter: rack=1, trailer=0
240: left_unstack_rack         | Parameter: rack=2, trailer=1
241: left_stack_rack           | Parameter: rack=0, trailer=0
242: left_unstack_rack         | Parameter: rack=2, trailer=0
243: right_unstack_rack        | Parameter: rack=1, trailer_id=0
244: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
245: right_unstack_rack        | Parameter: rack=1, trailer=0
246: right_unstack_rack        | Parameter: rack=0, trailer=1
247: left_stack_rack           | Parameter: rack=2, trailer=0
248: left_unstack_rack         | Parameter: rack=0, trailer=0
249: left_stack_rack           | Parameter: rack=2, trailer=1
250: left_unstack_rack         | Parameter: rack=0, trailer_id=1
251: right_stack_rack          | Parameter: rack=0, trailer=0
252: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
253: load_beluga               | Parameter: trailer_beluga=1
254: left_stack_rack           | Parameter: rack=0, trailer=0
255: unload_beluga             | Parameter: -
256: left_unstack_rack         | Parameter: rack=2, trailer_id=1
257: right_stack_rack          | Parameter: rack=1, trailer=0
258: right_unstack_rack        | Parameter: rack=0, trailer=0
259: right_stack_rack          | Parameter: rack=2, trailer=1
260: load_beluga               | Parameter: trailer_beluga=1
261: right_unstack_rack        | Parameter: rack=0, trailer_id=1
262: left_unstack_rack         | Parameter: rack=2, trailer=1
263: left_stack_rack           | Parameter: rack=2, trailer=0
264: right_stack_rack          | Parameter: rack=1, trailer=0
265: left_unstack_rack         | Parameter: rack=1, trailer=0
266: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
267: right_unstack_rack        | Parameter: rack=2, trailer=0
268: right_unstack_rack        | Parameter: rack=1, trailer=1
269: left_stack_rack           | Parameter: rack=0, trailer=0
270: left_unstack_rack         | Parameter: rack=2, trailer=0
271: left_stack_rack           | Parameter: rack=0, trailer=0
272: left_unstack_rack         | Parameter: rack=2, trailer=0
273: right_stack_rack          | Parameter: rack=0, trailer=1
274: left_stack_rack           | Parameter: rack=0, trailer=1
275: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
276: left_stack_rack           | Parameter: rack=1, trailer=0
277: left_unstack_rack         | Parameter: rack=2, trailer=1
278: left_unstack_rack         | Parameter: rack=0, trailer=0
279: right_stack_rack          | Parameter: rack=1, trailer=0
280: right_stack_rack          | Parameter: rack=2, trailer=1
281: left_stack_rack           | Parameter: rack=2, trailer=1
282: left_unstack_rack         | Parameter: rack=1, trailer=1
283: right_unstack_rack        | Parameter: rack=1, trailer=1
284: left_stack_rack           | Parameter: rack=1, trailer=0
285: left_unstack_rack         | Parameter: rack=0, trailer=0
286: right_unstack_rack        | Parameter: rack=1, trailer=0
287: left_stack_rack           | Parameter: rack=0, trailer=1
288: left_unstack_rack         | Parameter: rack=2, trailer=1
289: right_stack_rack          | Parameter: rack=1, trailer=0
290: right_stack_rack          | Parameter: rack=1, trailer=1
291: left_stack_rack           | Parameter: rack=1, trailer=0
292: left_unstack_rack         | Parameter: rack=2, trailer=0
293: left_stack_rack           | Parameter: rack=0, trailer=0
294: left_unstack_rack         | Parameter: rack=2, trailer_id=0
295: right_unstack_rack        | Parameter: rack=0, trailer=1
296: load_beluga               | Parameter: trailer_beluga=0
297: left_stack_rack           | Parameter: rack=2, trailer=1
298: right_stack_rack          | Parameter: rack=2, trailer=1
299: unload_beluga             | Parameter: -
300: left_stack_rack           | Parameter: rack=0, trailer=0
301: right_unstack_rack        | Parameter: rack=1, trailer=0
302: right_unstack_rack        | Parameter: rack=0, trailer=1
303: left_unstack_rack         | Parameter: rack=0, trailer=1
304: left_stack_rack           | Parameter: rack=1, trailer=1
305: right_stack_rack          | Parameter: rack=1, trailer=0
306: right_stack_rack          | Parameter: rack=2, trailer=1
307: unload_beluga             | Parameter: -
308: left_stack_rack           | Parameter: rack=2, trailer=0
309: unload_beluga             | Parameter: -
310: left_stack_rack           | Parameter: rack=0, trailer=0
311: unload_beluga             | Parameter: -
312: unload_beluga             | Parameter: -
313: left_stack_rack           | Parameter: rack=0, trailer=1
314: left_stack_rack           | Parameter: rack=0, trailer=0
315: right_unstack_rack        | Parameter: rack=0, trailer_id=0
316: unload_beluga             | Parameter: -
317: left_stack_rack           | Parameter: rack=0, trailer=0
318: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
319: right_unstack_rack        | Parameter: rack=0, trailer=1
320: unload_beluga             | Parameter: -
321: left_unstack_rack         | Parameter: rack=0, trailer=1
322: right_stack_rack          | Parameter: rack=0, trailer=1
323: right_unstack_rack        | Parameter: rack=0, trailer=0
324: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
325: left_stack_rack           | Parameter: rack=0, trailer=1
326: left_unstack_rack         | Parameter: rack=1, trailer=1
327: right_stack_rack          | Parameter: rack=0, trailer=1
328: right_unstack_rack        | Parameter: rack=2, trailer=1
329: left_stack_rack           | Parameter: rack=1, trailer=1
330: left_unstack_rack         | Parameter: rack=0, trailer=1
331: right_stack_rack          | Parameter: rack=0, trailer=0
332: right_unstack_rack        | Parameter: rack=1, trailer=0
333: left_stack_rack           | Parameter: rack=0, trailer=0
334: left_unstack_rack         | Parameter: rack=1, trailer=0
335: left_stack_rack           | Parameter: rack=2, trailer=0
336: left_unstack_rack         | Parameter: rack=0, trailer=0
337: right_stack_rack          | Parameter: rack=2, trailer=1
338: right_stack_rack          | Parameter: rack=0, trailer=0
339: right_unstack_rack        | Parameter: rack=1, trailer_id=0
340: left_stack_rack           | Parameter: rack=1, trailer=0
341: left_unstack_rack         | Parameter: rack=0, trailer=0
342: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
343: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
344: right_unstack_rack        | Parameter: rack=1, trailer_id=1
345: left_stack_rack           | Parameter: rack=1, trailer=0
346: left_unstack_rack         | Parameter: rack=2, trailer=0
347: left_stack_rack           | Parameter: rack=1, trailer=0
348: left_unstack_rack         | Parameter: rack=2, trailer=0
349: right_stack_rack          | Parameter: rack=1, trailer=1
350: right_stack_rack          | Parameter: rack=2, trailer=0
351: right_unstack_rack        | Parameter: rack=1, trailer_id=0
352: left_stack_rack           | Parameter: rack=0, trailer=1
353: left_unstack_rack         | Parameter: rack=1, trailer=1
354: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
355: left_stack_rack           | Parameter: rack=0, trailer=1
356: left_unstack_rack         | Parameter: rack=1, trailer=1
357: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
358: right_stack_rack          | Parameter: rack=1, trailer=0
359: left_stack_rack           | Parameter: rack=1, trailer=1
360: left_unstack_rack         | Parameter: rack=0, trailer=1
361: right_unstack_rack        | Parameter: rack=0, trailer=0
362: right_unstack_rack        | Parameter: rack=1, trailer=1
363: right_stack_rack          | Parameter: rack=0, trailer=1
364: right_unstack_rack        | Parameter: rack=2, trailer=1
365: right_stack_rack          | Parameter: rack=1, trailer=0
366: left_stack_rack           | Parameter: rack=1, trailer=0
367: left_unstack_rack         | Parameter: rack=2, trailer=0
368: right_unstack_rack        | Parameter: rack=0, trailer=0
369: left_stack_rack           | Parameter: rack=1, trailer=1
370: left_unstack_rack         | Parameter: rack=0, trailer=1
371: right_stack_rack          | Parameter: rack=2, trailer=1
372: right_stack_rack          | Parameter: rack=0, trailer=0
373: right_unstack_rack        | Parameter: rack=0, trailer=1
374: left_stack_rack           | Parameter: rack=2, trailer=1
375: left_unstack_rack         | Parameter: rack=0, trailer=1
376: left_stack_rack           | Parameter: rack=2, trailer=1
377: left_unstack_rack         | Parameter: rack=0, trailer=1
378: right_stack_rack          | Parameter: rack=0, trailer=1
379: left_stack_rack           | Parameter: rack=0, trailer=1
380: left_unstack_rack         | Parameter: rack=2, trailer=1
381: left_stack_rack           | Parameter: rack=0, trailer=1
382: left_unstack_rack         | Parameter: rack=1, trailer=1
383: right_unstack_rack        | Parameter: rack=1, trailer=1
384: left_stack_rack           | Parameter: rack=1, trailer=1
385: left_unstack_rack         | Parameter: rack=2, trailer=1
386: right_stack_rack          | Parameter: rack=2, trailer=1
387: right_unstack_rack        | Parameter: rack=2, trailer=0
388: left_stack_rack           | Parameter: rack=2, trailer=1
389: left_unstack_rack         | Parameter: rack=1, trailer=1
390: right_unstack_rack        | Parameter: rack=2, trailer=1
391: right_stack_rack          | Parameter: rack=2, trailer=0
392: right_unstack_rack        | Parameter: rack=0, trailer=0
393: right_stack_rack          | Parameter: rack=2, trailer=1
394: right_stack_rack          | Parameter: rack=0, trailer=0
395: right_unstack_rack        | Parameter: rack=2, trailer=0
396: right_unstack_rack        | Parameter: rack=0, trailer=1
397: left_stack_rack           | Parameter: rack=1, trailer=0
398: left_unstack_rack         | Parameter: rack=0, trailer=0
399: right_stack_rack          | Parameter: rack=0, trailer=0
400: right_stack_rack          | Parameter: rack=0, trailer=1
401: right_unstack_rack        | Parameter: rack=2, trailer=1
402: left_stack_rack           | Parameter: rack=2, trailer=1
403: left_unstack_rack         | Parameter: rack=0, trailer=1
404: left_stack_rack           | Parameter: rack=2, trailer=0
405: left_unstack_rack         | Parameter: rack=0, trailer_id=0
406: right_stack_rack          | Parameter: rack=0, trailer=1
407: right_unstack_rack        | Parameter: rack=1, trailer=1
408: load_beluga               | Parameter: trailer_beluga=0
409: left_stack_rack           | Parameter: rack=1, trailer=1
410: right_stack_rack          | Parameter: rack=0, trailer=1
411: right_unstack_rack        | Parameter: rack=1, trailer=1
412: left_unstack_rack         | Parameter: rack=2, trailer=0
413: left_stack_rack           | Parameter: rack=1, trailer=0
414: right_stack_rack          | Parameter: rack=2, trailer=1
415: unload_beluga             | Parameter: -
416: unload_beluga             | Parameter: -
417: right_unstack_rack        | Parameter: rack=0, trailer=0
418: left_stack_rack           | Parameter: rack=0, trailer=1
419: right_unstack_rack        | Parameter: rack=2, trailer=1
420: left_stack_rack           | Parameter: rack=2, trailer=0
421: unload_beluga             | Parameter: -
422: left_unstack_rack         | Parameter: rack=1, trailer=1
423: right_stack_rack          | Parameter: rack=1, trailer=1
424: right_unstack_rack        | Parameter: rack=2, trailer=1
425: left_stack_rack           | Parameter: rack=2, trailer=0
426: left_unstack_rack         | Parameter: rack=1, trailer=0
427: left_stack_rack           | Parameter: rack=2, trailer=1
428: right_stack_rack          | Parameter: rack=1, trailer=0
429: left_unstack_rack         | Parameter: rack=2, trailer=1
430: right_stack_rack          | Parameter: rack=2, trailer=1
431: right_unstack_rack        | Parameter: rack=0, trailer=1
432: left_stack_rack           | Parameter: rack=0, trailer=0
433: left_unstack_rack         | Parameter: rack=2, trailer=0
434: right_unstack_rack        | Parameter: rack=0, trailer=0
435: left_stack_rack           | Parameter: rack=0, trailer=1
436: left_unstack_rack         | Parameter: rack=1, trailer=1
437: right_stack_rack          | Parameter: rack=0, trailer=1
438: left_stack_rack           | Parameter: rack=1, trailer=1
439: left_unstack_rack         | Parameter: rack=0, trailer=1
440: right_stack_rack          | Parameter: rack=0, trailer=0
441: right_unstack_rack        | Parameter: rack=1, trailer=0
442: left_stack_rack           | Parameter: rack=1, trailer=0
443: left_unstack_rack         | Parameter: rack=0, trailer=0
444: right_unstack_rack        | Parameter: rack=0, trailer=1
445: right_stack_rack          | Parameter: rack=0, trailer=0
446: right_unstack_rack        | Parameter: rack=1, trailer=0
447: right_stack_rack          | Parameter: rack=0, trailer=1
448: left_stack_rack           | Parameter: rack=1, trailer=0
449: left_unstack_rack         | Parameter: rack=2, trailer=0
450: right_stack_rack          | Parameter: rack=2, trailer=0
451: right_unstack_rack        | Parameter: rack=2, trailer=1
452: right_unstack_rack        | Parameter: rack=1, trailer=0
453: left_stack_rack           | Parameter: rack=1, trailer=0
454: left_unstack_rack         | Parameter: rack=2, trailer=0
455: left_stack_rack           | Parameter: rack=2, trailer=1
456: left_unstack_rack         | Parameter: rack=1, trailer=1
457: left_stack_rack           | Parameter: rack=2, trailer=0
458: left_unstack_rack         | Parameter: rack=0, trailer=0
459: left_stack_rack           | Parameter: rack=1, trailer=1
460: left_unstack_rack         | Parameter: rack=0, trailer=1
461: right_stack_rack          | Parameter: rack=0, trailer=1
462: right_unstack_rack        | Parameter: rack=1, trailer_id=1
463: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
464: right_stack_rack          | Parameter: rack=0, trailer=0
465: right_unstack_rack        | Parameter: rack=2, trailer=1
466: load_beluga               | Parameter: trailer_beluga=1
467: left_unstack_rack         | Parameter: rack=2, trailer=1
468: right_stack_rack          | Parameter: rack=2, trailer=1
469: right_unstack_rack        | Parameter: rack=2, trailer=0
470: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
471: right_stack_rack          | Parameter: rack=1, trailer=0
472: right_stack_rack          | Parameter: rack=2, trailer=1
473: right_unstack_rack        | Parameter: rack=0, trailer=1
