======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 61: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 62: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 63: left_stack_rack           | Parameter: rack=5, trailer=0
 64: left_unstack_rack         | Parameter: rack=2, trailer=0
 65: right_unstack_rack        | Parameter: rack=7, trailer_id=0
 66: left_stack_rack           | Parameter: rack=0, trailer=0
 67: left_unstack_rack         | Parameter: rack=5, trailer=0
 68: load_beluga               | Parameter: trailer_beluga=1
 69: left_stack_rack           | Parameter: rack=0, trailer=0
 70: unload_beluga             | Parameter: -
 71: left_unstack_rack         | Parameter: rack=4, trailer_id=1
 72: load_beluga               | Parameter: trailer_beluga=1
 73: left_unstack_rack         | Parameter: rack=9, trailer_id=1
 74: load_beluga               | Parameter: trailer_beluga=1
 75: left_unstack_rack         | Parameter: rack=2, trailer_id=1
 76: right_stack_rack          | Parameter: rack=6, trailer=2
 77: load_beluga               | Parameter: trailer_beluga=1
 78: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 79: load_beluga               | Parameter: trailer_beluga=1
 80: left_stack_rack           | Parameter: rack=4, trailer=0
 81: right_stack_rack          | Parameter: rack=3, trailer=0
 82: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 83: right_unstack_rack        | Parameter: rack=3, trailer_id=2
 84: unload_beluga             | Parameter: -
 85: left_stack_rack           | Parameter: rack=6, trailer=0
 86: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 87: right_stack_rack          | Parameter: rack=4, trailer=0
 88: right_unstack_rack        | Parameter: rack=6, trailer=2
 89: left_unstack_rack         | Parameter: rack=8, trailer=1
 90: left_unstack_rack         | Parameter: rack=9, trailer=0
 91: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 92: right_stack_rack          | Parameter: rack=6, trailer=0
 93: right_unstack_rack        | Parameter: rack=0, trailer=0
 94: right_stack_rack          | Parameter: rack=6, trailer=1
 95: right_unstack_rack        | Parameter: rack=4, trailer=1
 96: left_stack_rack           | Parameter: rack=5, trailer=1
 97: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 98: load_beluga               | Parameter: trailer_beluga=1
 99: left_stack_rack           | Parameter: rack=7, trailer=0
100: left_unstack_rack         | Parameter: rack=7, trailer=1
101: left_unstack_rack         | Parameter: rack=0, trailer=0
102: left_stack_rack           | Parameter: rack=4, trailer=1
103: left_stack_rack           | Parameter: rack=0, trailer=0
104: left_unstack_rack         | Parameter: rack=6, trailer=1
105: left_unstack_rack         | Parameter: rack=0, trailer=0
106: right_stack_rack          | Parameter: rack=2, trailer=1
107: right_unstack_rack        | Parameter: rack=3, trailer=1
108: left_stack_rack           | Parameter: rack=4, trailer=1
109: left_unstack_rack         | Parameter: rack=2, trailer_id=1
110: left_stack_rack           | Parameter: rack=5, trailer=0
111: load_beluga               | Parameter: trailer_beluga=1
112: unload_beluga             | Parameter: -
113: left_stack_rack           | Parameter: rack=3, trailer=0
114: unload_beluga             | Parameter: -
115: right_stack_rack          | Parameter: rack=2, trailer=1
116: right_unstack_rack        | Parameter: rack=3, trailer_id=1
117: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
118: left_unstack_rack         | Parameter: rack=4, trailer=1
119: right_stack_rack          | Parameter: rack=6, trailer=0
120: right_unstack_rack        | Parameter: rack=7, trailer=0
121: right_unstack_rack        | Parameter: rack=4, trailer=1
122: left_stack_rack           | Parameter: rack=6, trailer=0
123: left_unstack_rack         | Parameter: rack=7, trailer=0
124: right_stack_rack          | Parameter: rack=0, trailer=0
125: left_stack_rack           | Parameter: rack=8, trailer=0
126: left_unstack_rack         | Parameter: rack=3, trailer=0
127: right_unstack_rack        | Parameter: rack=4, trailer=0
128: right_stack_rack          | Parameter: rack=4, trailer=2
129: right_stack_rack          | Parameter: rack=8, trailer=0
130: left_stack_rack           | Parameter: rack=7, trailer=0
131: left_unstack_rack         | Parameter: rack=0, trailer=0
132: right_unstack_rack        | Parameter: rack=7, trailer_id=0
133: left_stack_rack           | Parameter: rack=8, trailer=0
134: left_unstack_rack         | Parameter: rack=5, trailer=0
135: right_unstack_rack        | Parameter: rack=5, trailer=2
136: right_stack_rack          | Parameter: rack=3, trailer=2
137: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
138: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
139: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
140: right_stack_rack          | Parameter: rack=0, trailer=2
141: right_unstack_rack        | Parameter: rack=8, trailer_id=2
142: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
143: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
144: right_stack_rack          | Parameter: rack=0, trailer=2
145: left_stack_rack           | Parameter: rack=1, trailer=0
146: left_unstack_rack         | Parameter: rack=0, trailer=0
147: right_unstack_rack        | Parameter: rack=2, trailer_id=2
148: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
149: left_stack_rack           | Parameter: rack=3, trailer=0
150: left_unstack_rack         | Parameter: rack=0, trailer_id=0
151: right_unstack_rack        | Parameter: rack=6, trailer=2
152: left_stack_rack           | Parameter: rack=0, trailer=1
153: right_stack_rack          | Parameter: rack=5, trailer=2
154: right_unstack_rack        | Parameter: rack=0, trailer_id=2
155: left_unstack_rack         | Parameter: rack=3, trailer_id=1
156: load_beluga               | Parameter: trailer_beluga=0
157: left_stack_rack           | Parameter: rack=8, trailer=1
158: unload_beluga             | Parameter: -
159: left_stack_rack           | Parameter: rack=7, trailer=0
160: left_unstack_rack         | Parameter: rack=8, trailer=1
161: left_stack_rack           | Parameter: rack=0, trailer=1
162: unload_beluga             | Parameter: -
163: left_stack_rack           | Parameter: rack=3, trailer=0
164: right_stack_rack          | Parameter: rack=9, trailer=0
165: right_unstack_rack        | Parameter: rack=3, trailer=0
166: unload_beluga             | Parameter: -
167: left_unstack_rack         | Parameter: rack=9, trailer_id=1
168: load_beluga               | Parameter: trailer_beluga=1
169: left_unstack_rack         | Parameter: rack=0, trailer_id=1
170: load_beluga               | Parameter: trailer_beluga=1
171: left_stack_rack           | Parameter: rack=2, trailer=0
172: left_unstack_rack         | Parameter: rack=1, trailer=0
173: left_unstack_rack         | Parameter: rack=2, trailer=1
174: left_stack_rack           | Parameter: rack=1, trailer=0
175: left_unstack_rack         | Parameter: rack=6, trailer=0
176: right_stack_rack          | Parameter: rack=7, trailer=0
177: right_unstack_rack        | Parameter: rack=3, trailer=0
178: right_stack_rack          | Parameter: rack=6, trailer=1
179: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
180: left_stack_rack           | Parameter: rack=2, trailer=1
181: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
182: left_unstack_rack         | Parameter: rack=3, trailer=1
183: right_unstack_rack        | Parameter: rack=6, trailer_id=2
184: right_stack_rack          | Parameter: rack=0, trailer=1
185: right_stack_rack          | Parameter: rack=6, trailer=2
186: right_stack_rack          | Parameter: rack=6, trailer=0
187: right_unstack_rack        | Parameter: rack=7, trailer_id=0
188: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
189: right_unstack_rack        | Parameter: rack=1, trailer=2
190: right_stack_rack          | Parameter: rack=5, trailer=2
191: right_unstack_rack        | Parameter: rack=4, trailer=2
192: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
193: left_stack_rack           | Parameter: rack=6, trailer=1
194: left_unstack_rack         | Parameter: rack=0, trailer_id=1
195: right_stack_rack          | Parameter: rack=3, trailer=1
196: load_beluga               | Parameter: trailer_beluga=1
197: left_stack_rack           | Parameter: rack=4, trailer=0
198: right_unstack_rack        | Parameter: rack=6, trailer=1
199: right_unstack_rack        | Parameter: rack=6, trailer_id=0
200: right_stack_rack          | Parameter: rack=7, trailer=1
201: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
202: unload_beluga             | Parameter: -
203: left_stack_rack           | Parameter: rack=9, trailer=0
204: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
205: right_unstack_rack        | Parameter: rack=5, trailer_id=0
206: unload_beluga             | Parameter: -
207: left_unstack_rack         | Parameter: rack=2, trailer=1
208: left_stack_rack           | Parameter: rack=8, trailer=1
209: left_unstack_rack         | Parameter: rack=3, trailer=1
210: left_stack_rack           | Parameter: rack=6, trailer=0
211: left_unstack_rack         | Parameter: rack=8, trailer=0
212: right_stack_rack          | Parameter: rack=8, trailer=1
213: right_unstack_rack        | Parameter: rack=5, trailer_id=1
214: right_stack_rack          | Parameter: rack=9, trailer=0
215: left_stack_rack           | Parameter: rack=3, trailer=0
216: left_unstack_rack         | Parameter: rack=9, trailer=0
217: right_stack_rack          | Parameter: rack=5, trailer=1
218: right_unstack_rack        | Parameter: rack=5, trailer_id=0
219: right_stack_rack          | Parameter: rack=2, trailer=0
220: left_stack_rack           | Parameter: rack=3, trailer=0
221: left_unstack_rack         | Parameter: rack=2, trailer=0
222: left_stack_rack           | Parameter: rack=2, trailer=1
223: left_unstack_rack         | Parameter: rack=3, trailer=1
224: right_unstack_rack        | Parameter: rack=9, trailer_id=0
225: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
226: left_stack_rack           | Parameter: rack=0, trailer=1
227: left_unstack_rack         | Parameter: rack=4, trailer=1
228: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
229: right_unstack_rack        | Parameter: rack=2, trailer=0
230: left_stack_rack           | Parameter: rack=5, trailer=0
231: left_unstack_rack         | Parameter: rack=3, trailer=0
232: left_stack_rack           | Parameter: rack=4, trailer=1
233: left_stack_rack           | Parameter: rack=0, trailer=0
234: right_stack_rack          | Parameter: rack=1, trailer=0
235: left_unstack_rack         | Parameter: rack=5, trailer=1
236: left_unstack_rack         | Parameter: rack=4, trailer=0
237: right_unstack_rack        | Parameter: rack=0, trailer=0
238: right_stack_rack          | Parameter: rack=2, trailer=0
239: left_stack_rack           | Parameter: rack=3, trailer=1
240: left_unstack_rack         | Parameter: rack=0, trailer=1
241: right_unstack_rack        | Parameter: rack=3, trailer_id=0
242: right_stack_rack          | Parameter: rack=5, trailer=0
243: left_stack_rack           | Parameter: rack=2, trailer=1
244: left_unstack_rack         | Parameter: rack=1, trailer=1
245: left_stack_rack           | Parameter: rack=4, trailer=0
246: left_stack_rack           | Parameter: rack=3, trailer=1
247: left_unstack_rack         | Parameter: rack=8, trailer=0
248: left_unstack_rack         | Parameter: rack=8, trailer=1
249: right_unstack_rack        | Parameter: rack=5, trailer_id=0
250: left_stack_rack           | Parameter: rack=7, trailer=1
251: left_unstack_rack         | Parameter: rack=8, trailer_id=1
252: left_stack_rack           | Parameter: rack=5, trailer=0
253: left_unstack_rack         | Parameter: rack=3, trailer=0
254: right_stack_rack          | Parameter: rack=3, trailer=0
255: load_beluga               | Parameter: trailer_beluga=1
256: left_unstack_rack         | Parameter: rack=3, trailer=1
257: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
258: left_stack_rack           | Parameter: rack=0, trailer=1
259: left_unstack_rack         | Parameter: rack=6, trailer=1
260: load_beluga               | Parameter: trailer_beluga=0
261: right_stack_rack          | Parameter: rack=0, trailer=0
262: right_unstack_rack        | Parameter: rack=4, trailer=0
263: right_stack_rack          | Parameter: rack=1, trailer=0
264: right_unstack_rack        | Parameter: rack=6, trailer=0
265: right_stack_rack          | Parameter: rack=4, trailer=0
266: right_unstack_rack        | Parameter: rack=2, trailer=0
267: left_unstack_rack         | Parameter: rack=5, trailer=0
268: left_stack_rack           | Parameter: rack=8, trailer=1
269: left_stack_rack           | Parameter: rack=2, trailer=0
270: left_unstack_rack         | Parameter: rack=0, trailer=1
271: left_unstack_rack         | Parameter: rack=4, trailer=0
272: left_stack_rack           | Parameter: rack=2, trailer=0
273: left_unstack_rack         | Parameter: rack=7, trailer=0
274: right_stack_rack          | Parameter: rack=4, trailer=0
275: right_unstack_rack        | Parameter: rack=1, trailer=0
276: left_stack_rack           | Parameter: rack=9, trailer=0
277: left_unstack_rack         | Parameter: rack=0, trailer=0
278: left_stack_rack           | Parameter: rack=5, trailer=1
279: left_unstack_rack         | Parameter: rack=4, trailer=1
280: right_stack_rack          | Parameter: rack=4, trailer=2
281: right_unstack_rack        | Parameter: rack=5, trailer_id=2
282: left_stack_rack           | Parameter: rack=7, trailer=0
283: left_stack_rack           | Parameter: rack=9, trailer=1
284: left_unstack_rack         | Parameter: rack=8, trailer=0
285: left_unstack_rack         | Parameter: rack=9, trailer=1
286: left_stack_rack           | Parameter: rack=0, trailer=0
287: left_unstack_rack         | Parameter: rack=2, trailer=0
288: left_stack_rack           | Parameter: rack=1, trailer=1
289: left_unstack_rack         | Parameter: rack=9, trailer=1
290: left_stack_rack           | Parameter: rack=0, trailer=1
291: left_stack_rack           | Parameter: rack=9, trailer=0
292: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
293: left_unstack_rack         | Parameter: rack=0, trailer=1
294: left_unstack_rack         | Parameter: rack=9, trailer=0
295: right_stack_rack          | Parameter: rack=5, trailer=0
296: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
297: right_unstack_rack        | Parameter: rack=7, trailer_id=2
298: left_stack_rack           | Parameter: rack=1, trailer=1
299: left_stack_rack           | Parameter: rack=0, trailer=0
300: right_stack_rack          | Parameter: rack=8, trailer=0
301: right_unstack_rack        | Parameter: rack=5, trailer=0
302: right_stack_rack          | Parameter: rack=2, trailer=0
303: right_unstack_rack        | Parameter: rack=4, trailer=0
304: left_unstack_rack         | Parameter: rack=8, trailer_id=0
305: left_unstack_rack         | Parameter: rack=0, trailer=1
306: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
307: right_stack_rack          | Parameter: rack=4, trailer=1
308: right_unstack_rack        | Parameter: rack=4, trailer=2
309: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
310: load_beluga               | Parameter: trailer_beluga=0
311: left_stack_rack           | Parameter: rack=4, trailer=1
312: left_unstack_rack         | Parameter: rack=7, trailer=0
313: left_stack_rack           | Parameter: rack=4, trailer=0
314: right_stack_rack          | Parameter: rack=6, trailer=0
315: right_unstack_rack        | Parameter: rack=1, trailer=0
316: left_unstack_rack         | Parameter: rack=1, trailer=1
317: left_unstack_rack         | Parameter: rack=6, trailer=0
318: left_stack_rack           | Parameter: rack=9, trailer=1
319: left_unstack_rack         | Parameter: rack=2, trailer=1
320: right_stack_rack          | Parameter: rack=1, trailer=1
321: right_unstack_rack        | Parameter: rack=9, trailer_id=1
322: left_stack_rack           | Parameter: rack=9, trailer=1
323: left_unstack_rack         | Parameter: rack=4, trailer=1
324: left_stack_rack           | Parameter: rack=6, trailer=1
325: left_unstack_rack         | Parameter: rack=1, trailer=1
326: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
327: left_stack_rack           | Parameter: rack=3, trailer=1
328: left_unstack_rack         | Parameter: rack=2, trailer=1
329: right_stack_rack          | Parameter: rack=9, trailer=0
330: right_unstack_rack        | Parameter: rack=6, trailer=0
331: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
332: left_stack_rack           | Parameter: rack=1, trailer=1
333: left_stack_rack           | Parameter: rack=6, trailer=0
334: left_unstack_rack         | Parameter: rack=3, trailer=0
335: left_unstack_rack         | Parameter: rack=2, trailer=1
336: right_stack_rack          | Parameter: rack=4, trailer=0
337: right_unstack_rack        | Parameter: rack=7, trailer=0
338: left_stack_rack           | Parameter: rack=8, trailer=0
339: left_unstack_rack         | Parameter: rack=4, trailer=0
340: right_stack_rack          | Parameter: rack=2, trailer=1
341: right_unstack_rack        | Parameter: rack=4, trailer=1
342: right_stack_rack          | Parameter: rack=7, trailer=1
343: right_unstack_rack        | Parameter: rack=1, trailer=1
344: left_stack_rack           | Parameter: rack=8, trailer=0
345: left_unstack_rack         | Parameter: rack=0, trailer=0
346: right_stack_rack          | Parameter: rack=2, trailer=1
347: right_unstack_rack        | Parameter: rack=6, trailer=1
348: right_stack_rack          | Parameter: rack=5, trailer=0
349: right_unstack_rack        | Parameter: rack=8, trailer=0
350: left_stack_rack           | Parameter: rack=4, trailer=0
351: right_stack_rack          | Parameter: rack=1, trailer=0
352: right_unstack_rack        | Parameter: rack=5, trailer=0
353: right_stack_rack          | Parameter: rack=0, trailer=0
354: right_unstack_rack        | Parameter: rack=2, trailer=0
355: left_unstack_rack         | Parameter: rack=2, trailer=0
356: right_stack_rack          | Parameter: rack=5, trailer=0
357: right_unstack_rack        | Parameter: rack=0, trailer=0
358: left_stack_rack           | Parameter: rack=3, trailer=1
359: left_unstack_rack         | Parameter: rack=5, trailer=1
360: left_stack_rack           | Parameter: rack=2, trailer=0
361: left_unstack_rack         | Parameter: rack=4, trailer=0
362: left_stack_rack           | Parameter: rack=0, trailer=1
363: left_unstack_rack         | Parameter: rack=7, trailer=1
364: left_stack_rack           | Parameter: rack=4, trailer=0
365: left_unstack_rack         | Parameter: rack=8, trailer=0
366: right_stack_rack          | Parameter: rack=8, trailer=0
367: right_unstack_rack        | Parameter: rack=9, trailer=0
368: right_stack_rack          | Parameter: rack=2, trailer=0
369: right_unstack_rack        | Parameter: rack=9, trailer_id=0
370: left_stack_rack           | Parameter: rack=1, trailer=1
371: left_stack_rack           | Parameter: rack=4, trailer=0
372: left_unstack_rack         | Parameter: rack=3, trailer=0
373: left_unstack_rack         | Parameter: rack=1, trailer=1
374: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
375: right_unstack_rack        | Parameter: rack=2, trailer_id=0
376: left_stack_rack           | Parameter: rack=5, trailer=1
377: left_unstack_rack         | Parameter: rack=8, trailer=1
378: right_stack_rack          | Parameter: rack=2, trailer=0
379: left_stack_rack           | Parameter: rack=7, trailer=0
380: right_unstack_rack        | Parameter: rack=2, trailer_id=0
381: left_unstack_rack         | Parameter: rack=5, trailer=0
382: left_stack_rack           | Parameter: rack=3, trailer=0
383: left_unstack_rack         | Parameter: rack=1, trailer=0
384: left_stack_rack           | Parameter: rack=3, trailer=1
385: left_unstack_rack         | Parameter: rack=4, trailer=1
386: right_stack_rack          | Parameter: rack=2, trailer=0
387: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
388: right_stack_rack          | Parameter: rack=4, trailer=0
389: right_unstack_rack        | Parameter: rack=2, trailer_id=0
390: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
391: right_unstack_rack        | Parameter: rack=0, trailer_id=0
392: right_stack_rack          | Parameter: rack=6, trailer=1
393: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
394: right_stack_rack          | Parameter: rack=4, trailer=1
395: right_unstack_rack        | Parameter: rack=7, trailer=1
396: left_stack_rack           | Parameter: rack=7, trailer=0
397: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
398: left_unstack_rack         | Parameter: rack=4, trailer=0
399: right_unstack_rack        | Parameter: rack=6, trailer_id=0
400: left_stack_rack           | Parameter: rack=7, trailer=1
401: left_stack_rack           | Parameter: rack=1, trailer=0
402: left_unstack_rack         | Parameter: rack=2, trailer=1
403: left_unstack_rack         | Parameter: rack=1, trailer=0
404: left_stack_rack           | Parameter: rack=5, trailer=0
405: left_unstack_rack         | Parameter: rack=3, trailer=0
406: right_stack_rack          | Parameter: rack=8, trailer=1
407: right_stack_rack          | Parameter: rack=6, trailer=2
408: left_stack_rack           | Parameter: rack=9, trailer=1
409: right_unstack_rack        | Parameter: rack=6, trailer=2
410: left_unstack_rack         | Parameter: rack=8, trailer=1
411: right_unstack_rack        | Parameter: rack=9, trailer=1
412: right_stack_rack          | Parameter: rack=2, trailer=1
413: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
414: left_stack_rack           | Parameter: rack=9, trailer=0
415: left_stack_rack           | Parameter: rack=6, trailer=1
416: right_stack_rack          | Parameter: rack=7, trailer=1
417: right_unstack_rack        | Parameter: rack=2, trailer=1
418: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
419: left_unstack_rack         | Parameter: rack=3, trailer=0
420: left_unstack_rack         | Parameter: rack=5, trailer=1
421: right_unstack_rack        | Parameter: rack=6, trailer=0
422: right_stack_rack          | Parameter: rack=6, trailer=1
423: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
424: right_stack_rack          | Parameter: rack=3, trailer=0
425: right_unstack_rack        | Parameter: rack=9, trailer=0
426: right_stack_rack          | Parameter: rack=8, trailer=0
427: right_unstack_rack        | Parameter: rack=7, trailer=0
428: right_stack_rack          | Parameter: rack=4, trailer=0
429: right_unstack_rack        | Parameter: rack=8, trailer=0
430: right_stack_rack          | Parameter: rack=9, trailer=0
431: right_unstack_rack        | Parameter: rack=3, trailer=0
432: right_stack_rack          | Parameter: rack=1, trailer=0
433: right_stack_rack          | Parameter: rack=6, trailer=2
434: right_unstack_rack        | Parameter: rack=7, trailer=0
435: left_stack_rack           | Parameter: rack=2, trailer=0
436: right_stack_rack          | Parameter: rack=2, trailer=0
437: right_unstack_rack        | Parameter: rack=4, trailer=0
438: right_unstack_rack        | Parameter: rack=6, trailer=2
439: left_stack_rack           | Parameter: rack=8, trailer=1
440: right_stack_rack          | Parameter: rack=5, trailer=0
441: right_unstack_rack        | Parameter: rack=9, trailer=0
442: left_unstack_rack         | Parameter: rack=8, trailer=0
443: left_unstack_rack         | Parameter: rack=5, trailer=1
444: left_stack_rack           | Parameter: rack=0, trailer=0
445: left_unstack_rack         | Parameter: rack=2, trailer=0
446: left_stack_rack           | Parameter: rack=7, trailer=0
447: right_stack_rack          | Parameter: rack=6, trailer=2
448: left_unstack_rack         | Parameter: rack=0, trailer=0
449: right_unstack_rack        | Parameter: rack=4, trailer=2
450: left_stack_rack           | Parameter: rack=0, trailer=0
451: left_unstack_rack         | Parameter: rack=4, trailer=0
452: left_stack_rack           | Parameter: rack=3, trailer=0
453: left_unstack_rack         | Parameter: rack=2, trailer=0
454: left_stack_rack           | Parameter: rack=6, trailer=0
455: left_unstack_rack         | Parameter: rack=0, trailer=0
456: right_stack_rack          | Parameter: rack=5, trailer=2
457: left_stack_rack           | Parameter: rack=8, trailer=1
458: right_unstack_rack        | Parameter: rack=8, trailer=2
459: left_unstack_rack         | Parameter: rack=7, trailer=1
460: right_stack_rack          | Parameter: rack=4, trailer=1
461: left_stack_rack           | Parameter: rack=0, trailer=0
462: right_unstack_rack        | Parameter: rack=5, trailer=1
463: left_unstack_rack         | Parameter: rack=4, trailer_id=0
464: left_stack_rack           | Parameter: rack=0, trailer=1
465: left_unstack_rack         | Parameter: rack=1, trailer=1
466: right_stack_rack          | Parameter: rack=8, trailer=2
467: right_unstack_rack        | Parameter: rack=7, trailer=2
468: right_stack_rack          | Parameter: rack=4, trailer=2
469: right_unstack_rack        | Parameter: rack=8, trailer=2
