======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
107: left_stack_rack           | Parameter: rack=1, trailer=1
108: left_unstack_rack         | Parameter: rack=3, trailer=1
109: right_stack_rack          | Parameter: rack=3, trailer=2
110: right_unstack_rack        | Parameter: rack=4, trailer=2
111: right_stack_rack          | Parameter: rack=5, trailer=0
112: left_stack_rack           | Parameter: rack=4, trailer=2
113: left_unstack_rack         | Parameter: rack=3, trailer=2
114: right_stack_rack          | Parameter: rack=3, trailer=1
115: right_unstack_rack        | Parameter: rack=1, trailer=1
116: right_unstack_rack        | Parameter: rack=2, trailer=0
117: left_stack_rack           | Parameter: rack=0, trailer=1
118: left_unstack_rack         | Parameter: rack=3, trailer_id=1
119: load_beluga               | Parameter: trailer_beluga=1
120: left_unstack_rack         | Parameter: rack=1, trailer=1
121: left_stack_rack           | Parameter: rack=2, trailer=2
122: left_unstack_rack         | Parameter: rack=0, trailer=2
123: right_stack_rack          | Parameter: rack=3, trailer=2
124: left_stack_rack           | Parameter: rack=5, trailer=2
125: left_unstack_rack         | Parameter: rack=1, trailer=2
126: left_stack_rack           | Parameter: rack=0, trailer=1
127: left_unstack_rack         | Parameter: rack=4, trailer=1
128: right_unstack_rack        | Parameter: rack=2, trailer=2
129: right_stack_rack          | Parameter: rack=5, trailer=1
130: left_stack_rack           | Parameter: rack=2, trailer=0
131: left_unstack_rack         | Parameter: rack=5, trailer=0
132: right_unstack_rack        | Parameter: rack=4, trailer=1
133: left_stack_rack           | Parameter: rack=4, trailer=1
134: left_unstack_rack         | Parameter: rack=1, trailer=1
135: right_stack_rack          | Parameter: rack=4, trailer=2
136: right_unstack_rack        | Parameter: rack=2, trailer=2
137: right_stack_rack          | Parameter: rack=1, trailer=1
138: left_stack_rack           | Parameter: rack=3, trailer=0
139: left_unstack_rack         | Parameter: rack=4, trailer=0
140: right_unstack_rack        | Parameter: rack=1, trailer=1
141: right_stack_rack          | Parameter: rack=4, trailer=2
142: right_stack_rack          | Parameter: rack=1, trailer=0
143: right_unstack_rack        | Parameter: rack=4, trailer=0
144: right_unstack_rack        | Parameter: rack=0, trailer=2
145: left_stack_rack           | Parameter: rack=4, trailer=0
146: left_unstack_rack         | Parameter: rack=0, trailer=0
147: left_stack_rack           | Parameter: rack=3, trailer=0
148: left_unstack_rack         | Parameter: rack=0, trailer=0
149: right_stack_rack          | Parameter: rack=1, trailer=2
150: right_unstack_rack        | Parameter: rack=0, trailer=2
151: right_stack_rack          | Parameter: rack=5, trailer=0
152: right_stack_rack          | Parameter: rack=0, trailer=1
153: right_unstack_rack        | Parameter: rack=5, trailer=1
154: right_stack_rack          | Parameter: rack=1, trailer=2
155: right_stack_rack          | Parameter: rack=1, trailer=1
156: left_stack_rack           | Parameter: rack=0, trailer=2
157: left_unstack_rack         | Parameter: rack=1, trailer=2
158: right_unstack_rack        | Parameter: rack=4, trailer=1
159: left_stack_rack           | Parameter: rack=0, trailer=0
160: left_unstack_rack         | Parameter: rack=1, trailer=0
161: right_unstack_rack        | Parameter: rack=5, trailer=2
162: left_stack_rack           | Parameter: rack=4, trailer=0
163: left_unstack_rack         | Parameter: rack=3, trailer=0
164: left_stack_rack           | Parameter: rack=4, trailer=0
165: left_unstack_rack         | Parameter: rack=5, trailer=0
166: right_stack_rack          | Parameter: rack=5, trailer=2
167: right_unstack_rack        | Parameter: rack=0, trailer=2
168: right_stack_rack          | Parameter: rack=1, trailer=2
169: left_stack_rack           | Parameter: rack=1, trailer=0
170: left_unstack_rack         | Parameter: rack=5, trailer_id=0
171: load_beluga               | Parameter: trailer_beluga=0
172: left_unstack_rack         | Parameter: rack=1, trailer=0
173: right_stack_rack          | Parameter: rack=1, trailer=1
174: left_stack_rack           | Parameter: rack=5, trailer=0
175: left_unstack_rack         | Parameter: rack=4, trailer=0
176: left_stack_rack           | Parameter: rack=0, trailer=2
177: left_unstack_rack         | Parameter: rack=1, trailer=2
178: left_stack_rack           | Parameter: rack=5, trailer=0
179: left_stack_rack           | Parameter: rack=1, trailer=2
180: unload_beluga             | Parameter: -
181: left_stack_rack           | Parameter: rack=5, trailer=0
182: unload_beluga             | Parameter: -
183: left_stack_rack           | Parameter: rack=3, trailer=0
184: left_unstack_rack         | Parameter: rack=4, trailer=0
185: left_stack_rack           | Parameter: rack=1, trailer=0
186: unload_beluga             | Parameter: -
187: left_unstack_rack         | Parameter: rack=5, trailer=2
188: left_stack_rack           | Parameter: rack=4, trailer=2
189: left_unstack_rack         | Parameter: rack=1, trailer=2
190: left_stack_rack           | Parameter: rack=1, trailer=0
191: left_unstack_rack         | Parameter: rack=0, trailer=0
192: left_stack_rack           | Parameter: rack=0, trailer=2
193: left_unstack_rack         | Parameter: rack=4, trailer=2
194: right_unstack_rack        | Parameter: rack=3, trailer=2
195: right_unstack_rack        | Parameter: rack=0, trailer=0
196: right_unstack_rack        | Parameter: rack=1, trailer=1
197: left_stack_rack           | Parameter: rack=4, trailer=2
198: left_unstack_rack         | Parameter: rack=1, trailer=2
199: right_stack_rack          | Parameter: rack=1, trailer=1
200: left_stack_rack           | Parameter: rack=0, trailer=0
201: left_stack_rack           | Parameter: rack=4, trailer=2
202: left_unstack_rack         | Parameter: rack=0, trailer=2
203: left_unstack_rack         | Parameter: rack=0, trailer=0
204: right_unstack_rack        | Parameter: rack=3, trailer=1
205: left_stack_rack           | Parameter: rack=3, trailer=2
206: left_unstack_rack         | Parameter: rack=4, trailer=2
207: right_stack_rack          | Parameter: rack=0, trailer=0
208: right_stack_rack          | Parameter: rack=0, trailer=2
209: right_unstack_rack        | Parameter: rack=5, trailer=2
210: right_unstack_rack        | Parameter: rack=5, trailer_id=0
211: left_stack_rack           | Parameter: rack=4, trailer=2
212: left_unstack_rack         | Parameter: rack=1, trailer=2
213: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
214: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
215: right_stack_rack          | Parameter: rack=5, trailer=0
216: left_stack_rack           | Parameter: rack=0, trailer=2
217: left_unstack_rack         | Parameter: rack=5, trailer=2
218: right_unstack_rack        | Parameter: rack=2, trailer_id=0
219: left_stack_rack           | Parameter: rack=2, trailer=0
220: left_unstack_rack         | Parameter: rack=3, trailer=0
221: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
222: left_stack_rack           | Parameter: rack=5, trailer=0
223: left_unstack_rack         | Parameter: rack=2, trailer=0
224: right_stack_rack          | Parameter: rack=3, trailer=1
225: right_stack_rack          | Parameter: rack=2, trailer=2
226: right_unstack_rack        | Parameter: rack=4, trailer=1
227: left_stack_rack           | Parameter: rack=4, trailer=0
228: left_unstack_rack         | Parameter: rack=3, trailer=0
229: left_stack_rack           | Parameter: rack=1, trailer=0
230: left_unstack_rack         | Parameter: rack=3, trailer=0
231: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
232: right_unstack_rack        | Parameter: rack=3, trailer=2
233: right_stack_rack          | Parameter: rack=3, trailer=0
234: left_stack_rack           | Parameter: rack=2, trailer=2
235: left_unstack_rack         | Parameter: rack=3, trailer_id=2
236: right_unstack_rack        | Parameter: rack=2, trailer=0
237: left_stack_rack           | Parameter: rack=4, trailer=0
238: left_unstack_rack         | Parameter: rack=0, trailer=0
239: right_stack_rack          | Parameter: rack=5, trailer=2
240: right_stack_rack          | Parameter: rack=3, trailer=0
241: right_stack_rack          | Parameter: rack=2, trailer=1
242: load_beluga               | Parameter: trailer_beluga=2
243: left_unstack_rack         | Parameter: rack=5, trailer=2
244: right_unstack_rack        | Parameter: rack=1, trailer=0
245: right_unstack_rack        | Parameter: rack=4, trailer=2
246: right_stack_rack          | Parameter: rack=0, trailer=2
247: left_stack_rack           | Parameter: rack=5, trailer=0
248: left_unstack_rack         | Parameter: rack=3, trailer=0
249: left_stack_rack           | Parameter: rack=1, trailer=2
250: right_stack_rack          | Parameter: rack=3, trailer=0
251: left_unstack_rack         | Parameter: rack=4, trailer=2
252: left_stack_rack           | Parameter: rack=3, trailer=0
253: left_unstack_rack         | Parameter: rack=1, trailer=0
254: left_stack_rack           | Parameter: rack=1, trailer=2
255: left_unstack_rack         | Parameter: rack=0, trailer=2
256: right_unstack_rack        | Parameter: rack=4, trailer_id=0
257: right_stack_rack          | Parameter: rack=0, trailer=0
258: left_stack_rack           | Parameter: rack=4, trailer=2
259: left_unstack_rack         | Parameter: rack=3, trailer=2
260: left_stack_rack           | Parameter: rack=3, trailer=0
261: left_unstack_rack         | Parameter: rack=4, trailer=0
262: right_unstack_rack        | Parameter: rack=0, trailer_id=0
263: left_stack_rack           | Parameter: rack=5, trailer=0
264: left_unstack_rack         | Parameter: rack=2, trailer=0
265: right_unstack_rack        | Parameter: rack=1, trailer=1
266: left_stack_rack           | Parameter: rack=3, trailer=0
267: left_unstack_rack         | Parameter: rack=0, trailer=0
268: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
269: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
270: right_unstack_rack        | Parameter: rack=2, trailer=2
271: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
272: right_unstack_rack        | Parameter: rack=5, trailer=1
273: right_stack_rack          | Parameter: rack=2, trailer=2
274: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
275: right_stack_rack          | Parameter: rack=0, trailer=1
276: left_stack_rack           | Parameter: rack=4, trailer=2
277: left_unstack_rack         | Parameter: rack=5, trailer=2
278: left_stack_rack           | Parameter: rack=5, trailer=0
279: left_unstack_rack         | Parameter: rack=4, trailer=0
280: right_unstack_rack        | Parameter: rack=5, trailer_id=1
281: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
282: right_stack_rack          | Parameter: rack=4, trailer=0
283: right_stack_rack          | Parameter: rack=1, trailer=2
284: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
285: right_unstack_rack        | Parameter: rack=5, trailer_id=1
286: left_stack_rack           | Parameter: rack=5, trailer=2
287: left_unstack_rack         | Parameter: rack=3, trailer=2
288: left_stack_rack           | Parameter: rack=2, trailer=2
289: left_unstack_rack         | Parameter: rack=5, trailer=2
290: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
291: right_stack_rack          | Parameter: rack=4, trailer=0
292: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
293: right_stack_rack          | Parameter: rack=3, trailer=0
294: right_unstack_rack        | Parameter: rack=1, trailer=0
295: right_unstack_rack        | Parameter: rack=2, trailer=1
296: right_unstack_rack        | Parameter: rack=3, trailer=2
297: right_stack_rack          | Parameter: rack=5, trailer=1
298: right_stack_rack          | Parameter: rack=1, trailer=2
299: left_stack_rack           | Parameter: rack=2, trailer=2
300: left_unstack_rack         | Parameter: rack=1, trailer=2
301: left_stack_rack           | Parameter: rack=3, trailer=2
302: left_unstack_rack         | Parameter: rack=0, trailer=2
303: right_unstack_rack        | Parameter: rack=5, trailer=2
304: right_unstack_rack        | Parameter: rack=1, trailer=1
305: left_stack_rack           | Parameter: rack=1, trailer=1
306: left_unstack_rack         | Parameter: rack=0, trailer=1
307: left_stack_rack           | Parameter: rack=5, trailer=1
308: left_unstack_rack         | Parameter: rack=1, trailer=1
309: right_stack_rack          | Parameter: rack=2, trailer=0
310: right_stack_rack          | Parameter: rack=2, trailer=1
311: right_unstack_rack        | Parameter: rack=4, trailer=1
312: load_beluga               | Parameter: trailer_beluga=2
313: left_stack_rack           | Parameter: rack=1, trailer=1
314: right_stack_rack          | Parameter: rack=1, trailer=1
315: left_unstack_rack         | Parameter: rack=1, trailer=1
316: left_stack_rack           | Parameter: rack=1, trailer=0
317: left_unstack_rack         | Parameter: rack=0, trailer=2
318: left_stack_rack           | Parameter: rack=3, trailer=2
319: left_unstack_rack         | Parameter: rack=0, trailer=2
320: left_stack_rack           | Parameter: rack=0, trailer=1
321: left_unstack_rack         | Parameter: rack=2, trailer=0
322: left_unstack_rack         | Parameter: rack=3, trailer=1
323: left_stack_rack           | Parameter: rack=1, trailer=0
324: left_stack_rack           | Parameter: rack=5, trailer=1
325: left_stack_rack           | Parameter: rack=2, trailer=2
326: left_unstack_rack         | Parameter: rack=4, trailer=2
327: left_unstack_rack         | Parameter: rack=2, trailer=1
328: left_stack_rack           | Parameter: rack=5, trailer=1
329: left_stack_rack           | Parameter: rack=2, trailer=2
330: left_unstack_rack         | Parameter: rack=4, trailer=0
331: left_unstack_rack         | Parameter: rack=1, trailer=2
332: left_unstack_rack         | Parameter: rack=2, trailer=1
333: left_stack_rack           | Parameter: rack=4, trailer=0
334: left_stack_rack           | Parameter: rack=0, trailer=2
335: left_stack_rack           | Parameter: rack=4, trailer=1
336: unload_beluga             | Parameter: -
337: left_unstack_rack         | Parameter: rack=2, trailer=2
338: left_unstack_rack         | Parameter: rack=2, trailer=1
339: left_stack_rack           | Parameter: rack=1, trailer=1
340: right_unstack_rack        | Parameter: rack=5, trailer=0
341: left_unstack_rack         | Parameter: rack=2, trailer_id=1
342: right_stack_rack          | Parameter: rack=4, trailer=0
343: load_beluga               | Parameter: trailer_beluga=1
344: left_unstack_rack         | Parameter: rack=1, trailer=1
345: right_unstack_rack        | Parameter: rack=4, trailer=1
346: load_beluga               | Parameter: trailer_beluga=2
347: left_unstack_rack         | Parameter: rack=5, trailer_id=2
348: right_unstack_rack        | Parameter: rack=1, trailer=0
349: right_stack_rack          | Parameter: rack=2, trailer=0
350: load_beluga               | Parameter: trailer_beluga=1
351: left_unstack_rack         | Parameter: rack=0, trailer=1
352: load_beluga               | Parameter: trailer_beluga=2
353: left_stack_rack           | Parameter: rack=2, trailer=1
354: left_stack_rack           | Parameter: rack=5, trailer=0
355: right_unstack_rack        | Parameter: rack=4, trailer=0
356: right_stack_rack          | Parameter: rack=2, trailer=0
357: left_unstack_rack         | Parameter: rack=5, trailer=1
358: left_stack_rack           | Parameter: rack=4, trailer=1
359: left_unstack_rack         | Parameter: rack=5, trailer=0
360: left_stack_rack           | Parameter: rack=1, trailer=0
361: left_unstack_rack         | Parameter: rack=3, trailer=1
362: left_stack_rack           | Parameter: rack=5, trailer=1
363: right_unstack_rack        | Parameter: rack=4, trailer=0
364: right_stack_rack          | Parameter: rack=2, trailer=1
365: left_unstack_rack         | Parameter: rack=2, trailer=0
366: left_unstack_rack         | Parameter: rack=3, trailer=1
367: right_unstack_rack        | Parameter: rack=4, trailer=1
368: left_stack_rack           | Parameter: rack=4, trailer=0
369: left_stack_rack           | Parameter: rack=4, trailer=1
370: left_unstack_rack         | Parameter: rack=3, trailer=1
371: left_stack_rack           | Parameter: rack=5, trailer=1
372: left_unstack_rack         | Parameter: rack=4, trailer=2
373: left_stack_rack           | Parameter: rack=3, trailer=2
374: left_unstack_rack         | Parameter: rack=1, trailer=1
375: left_stack_rack           | Parameter: rack=5, trailer=1
376: left_unstack_rack         | Parameter: rack=4, trailer=1
377: left_unstack_rack         | Parameter: rack=3, trailer=0
378: left_unstack_rack         | Parameter: rack=1, trailer=2
379: right_stack_rack          | Parameter: rack=3, trailer=0
380: right_unstack_rack        | Parameter: rack=1, trailer=0
381: right_stack_rack          | Parameter: rack=3, trailer=0
382: left_stack_rack           | Parameter: rack=5, trailer=1
383: left_unstack_rack         | Parameter: rack=3, trailer=1
384: left_stack_rack           | Parameter: rack=4, trailer=0
385: left_unstack_rack         | Parameter: rack=2, trailer=0
386: right_unstack_rack        | Parameter: rack=4, trailer=0
387: left_stack_rack           | Parameter: rack=3, trailer=0
388: left_unstack_rack         | Parameter: rack=1, trailer=0
389: left_stack_rack           | Parameter: rack=1, trailer=2
390: unload_beluga             | Parameter: -
391: left_stack_rack           | Parameter: rack=4, trailer=2
392: left_unstack_rack         | Parameter: rack=3, trailer=2
393: right_stack_rack          | Parameter: rack=4, trailer=1
394: right_unstack_rack        | Parameter: rack=1, trailer_id=1
395: left_stack_rack           | Parameter: rack=0, trailer=0
396: left_stack_rack           | Parameter: rack=3, trailer=1
397: left_stack_rack           | Parameter: rack=1, trailer=2
398: left_unstack_rack         | Parameter: rack=0, trailer=2
399: left_unstack_rack         | Parameter: rack=0, trailer=0
400: left_stack_rack           | Parameter: rack=5, trailer=2
401: left_stack_rack           | Parameter: rack=1, trailer=0
402: unload_beluga             | Parameter: -
403: left_stack_rack           | Parameter: rack=3, trailer=0
404: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
405: left_unstack_rack         | Parameter: rack=2, trailer=1
406: left_unstack_rack         | Parameter: rack=1, trailer=0
407: left_unstack_rack         | Parameter: rack=5, trailer=2
408: left_stack_rack           | Parameter: rack=4, trailer=2
409: left_unstack_rack         | Parameter: rack=2, trailer=2
410: right_unstack_rack        | Parameter: rack=3, trailer=1
411: left_stack_rack           | Parameter: rack=4, trailer=1
412: left_unstack_rack         | Parameter: rack=3, trailer=1
413: left_stack_rack           | Parameter: rack=5, trailer=1
414: right_stack_rack          | Parameter: rack=3, trailer=0
415: left_unstack_rack         | Parameter: rack=4, trailer=1
416: left_stack_rack           | Parameter: rack=0, trailer=2
417: left_unstack_rack         | Parameter: rack=3, trailer=2
418: right_stack_rack          | Parameter: rack=2, trailer=2
419: left_stack_rack           | Parameter: rack=2, trailer=2
420: left_unstack_rack         | Parameter: rack=1, trailer=2
421: right_stack_rack          | Parameter: rack=3, trailer=1
422: left_stack_rack           | Parameter: rack=1, trailer=0
423: left_unstack_rack         | Parameter: rack=5, trailer=0
424: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
425: left_stack_rack           | Parameter: rack=3, trailer=0
426: left_unstack_rack         | Parameter: rack=2, trailer=0
427: left_stack_rack           | Parameter: rack=4, trailer=1
428: left_unstack_rack         | Parameter: rack=2, trailer=1
429: right_stack_rack          | Parameter: rack=1, trailer=0
430: left_stack_rack           | Parameter: rack=3, trailer=2
431: left_unstack_rack         | Parameter: rack=1, trailer=2
432: left_stack_rack           | Parameter: rack=5, trailer=0
433: left_unstack_rack         | Parameter: rack=4, trailer=0
434: right_unstack_rack        | Parameter: rack=4, trailer=0
435: left_stack_rack           | Parameter: rack=0, trailer=1
436: left_unstack_rack         | Parameter: rack=1, trailer=1
437: right_unstack_rack        | Parameter: rack=5, trailer=1
438: left_stack_rack           | Parameter: rack=1, trailer=1
439: left_unstack_rack         | Parameter: rack=4, trailer=1
440: right_unstack_rack        | Parameter: rack=0, trailer=2
441: right_stack_rack          | Parameter: rack=4, trailer=1
442: right_unstack_rack        | Parameter: rack=1, trailer=1
443: right_stack_rack          | Parameter: rack=0, trailer=2
444: left_stack_rack           | Parameter: rack=0, trailer=0
445: left_unstack_rack         | Parameter: rack=4, trailer=0
446: left_stack_rack           | Parameter: rack=2, trailer=1
447: left_stack_rack           | Parameter: rack=5, trailer=0
448: left_stack_rack           | Parameter: rack=1, trailer=2
449: left_unstack_rack         | Parameter: rack=5, trailer=1
450: right_stack_rack          | Parameter: rack=1, trailer=1
451: left_unstack_rack         | Parameter: rack=1, trailer=2
452: left_unstack_rack         | Parameter: rack=0, trailer=0
453: right_unstack_rack        | Parameter: rack=3, trailer=1
454: right_unstack_rack        | Parameter: rack=1, trailer=2
455: left_stack_rack           | Parameter: rack=1, trailer=1
456: left_unstack_rack         | Parameter: rack=5, trailer=1
457: right_stack_rack          | Parameter: rack=2, trailer=0
458: right_stack_rack          | Parameter: rack=1, trailer=2
459: left_stack_rack           | Parameter: rack=1, trailer=2
460: left_stack_rack           | Parameter: rack=4, trailer=0
461: left_stack_rack           | Parameter: rack=5, trailer=1
462: left_unstack_rack         | Parameter: rack=4, trailer=2
463: left_unstack_rack         | Parameter: rack=2, trailer=1
464: left_unstack_rack         | Parameter: rack=4, trailer=0
465: right_stack_rack          | Parameter: rack=3, trailer=1
466: left_stack_rack           | Parameter: rack=0, trailer=1
467: left_stack_rack           | Parameter: rack=5, trailer=2
468: left_stack_rack           | Parameter: rack=3, trailer=0
469: left_unstack_rack         | Parameter: rack=2, trailer=0
470: left_unstack_rack         | Parameter: rack=1, trailer=1
471: left_unstack_rack         | Parameter: rack=5, trailer=2
