======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 26: left_unstack_rack         | Parameter: rack=1, trailer=0
 27: unload_beluga             | Parameter: -
 28: left_stack_rack           | Parameter: rack=3, trailer=1
 29: left_stack_rack           | Parameter: rack=6, trailer=0
 30: unload_beluga             | Parameter: -
 31: unload_beluga             | Parameter: -
 32: left_stack_rack           | Parameter: rack=7, trailer=1
 33: left_stack_rack           | Parameter: rack=1, trailer=0
 34: left_unstack_rack         | Parameter: rack=4, trailer=1
 35: left_unstack_rack         | Parameter: rack=4, trailer=0
 36: right_stack_rack          | Parameter: rack=0, trailer=1
 37: right_unstack_rack        | Parameter: rack=7, trailer=1
 38: left_stack_rack           | Parameter: rack=8, trailer=1
 39: left_stack_rack           | Parameter: rack=8, trailer=0
 40: left_unstack_rack         | Parameter: rack=3, trailer=1
 41: left_unstack_rack         | Parameter: rack=9, trailer=0
 42: right_stack_rack          | Parameter: rack=1, trailer=1
 43: right_unstack_rack        | Parameter: rack=6, trailer=1
 44: left_stack_rack           | Parameter: rack=9, trailer=0
 45: left_stack_rack           | Parameter: rack=3, trailer=1
 46: left_unstack_rack         | Parameter: rack=1, trailer=1
 47: left_unstack_rack         | Parameter: rack=8, trailer=0
 48: right_stack_rack          | Parameter: rack=4, trailer=0
 49: right_unstack_rack        | Parameter: rack=9, trailer=0
 50: left_stack_rack           | Parameter: rack=9, trailer=1
 51: right_stack_rack          | Parameter: rack=9, trailer=0
 52: right_unstack_rack        | Parameter: rack=7, trailer=0
 53: left_unstack_rack         | Parameter: rack=0, trailer=1
 54: right_stack_rack          | Parameter: rack=0, trailer=0
 55: right_unstack_rack        | Parameter: rack=9, trailer=0
 56: left_stack_rack           | Parameter: rack=3, trailer=0
 57: left_stack_rack           | Parameter: rack=7, trailer=1
 58: right_stack_rack          | Parameter: rack=6, trailer=2
 59: right_unstack_rack        | Parameter: rack=9, trailer=2
 60: left_unstack_rack         | Parameter: rack=0, trailer=1
 61: left_stack_rack           | Parameter: rack=3, trailer=1
 62: left_unstack_rack         | Parameter: rack=2, trailer=0
 63: left_unstack_rack         | Parameter: rack=1, trailer=1
 64: right_stack_rack          | Parameter: rack=0, trailer=2
 65: right_unstack_rack        | Parameter: rack=7, trailer=2
 66: left_stack_rack           | Parameter: rack=9, trailer=0
 67: right_stack_rack          | Parameter: rack=1, trailer=2
 68: right_unstack_rack        | Parameter: rack=9, trailer_id=2
 69: left_stack_rack           | Parameter: rack=4, trailer=1
 70: right_stack_rack          | Parameter: rack=0, trailer=1
 71: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
 72: right_unstack_rack        | Parameter: rack=6, trailer=2
 73: left_unstack_rack         | Parameter: rack=1, trailer=0
 74: left_stack_rack           | Parameter: rack=9, trailer=0
 75: right_stack_rack          | Parameter: rack=6, trailer=2
 76: right_stack_rack          | Parameter: rack=9, trailer=0
 77: left_unstack_rack         | Parameter: rack=0, trailer=0
 78: left_unstack_rack         | Parameter: rack=1, trailer=1
 79: right_unstack_rack        | Parameter: rack=0, trailer=2
 80: right_unstack_rack        | Parameter: rack=4, trailer=1
 81: left_stack_rack           | Parameter: rack=1, trailer=1
 82: left_unstack_rack         | Parameter: rack=8, trailer=1
 83: right_unstack_rack        | Parameter: rack=9, trailer=0
 84: left_stack_rack           | Parameter: rack=8, trailer=0
 85: left_unstack_rack         | Parameter: rack=1, trailer=0
 86: left_stack_rack           | Parameter: rack=8, trailer=1
 87: left_stack_rack           | Parameter: rack=4, trailer=0
 88: left_unstack_rack         | Parameter: rack=6, trailer=0
 89: left_unstack_rack         | Parameter: rack=6, trailer_id=1
 90: load_beluga               | Parameter: trailer_beluga=1
 91: left_stack_rack           | Parameter: rack=2, trailer=0
 92: unload_beluga             | Parameter: -
 93: left_stack_rack           | Parameter: rack=6, trailer=0
 94: right_stack_rack          | Parameter: rack=0, trailer=0
 95: left_unstack_rack         | Parameter: rack=0, trailer_id=0
 96: right_unstack_rack        | Parameter: rack=2, trailer=0
 97: left_stack_rack           | Parameter: rack=9, trailer=0
 98: left_unstack_rack         | Parameter: rack=4, trailer_id=0
 99: left_unstack_rack         | Parameter: rack=9, trailer_id=1
100: left_stack_rack           | Parameter: rack=4, trailer=1
101: left_stack_rack           | Parameter: rack=9, trailer=0
102: left_unstack_rack         | Parameter: rack=4, trailer_id=0
103: left_unstack_rack         | Parameter: rack=9, trailer_id=1
104: load_beluga               | Parameter: trailer_beluga=0
105: left_unstack_rack         | Parameter: rack=2, trailer=0
106: right_stack_rack          | Parameter: rack=2, trailer=2
107: left_stack_rack           | Parameter: rack=9, trailer=1
108: left_unstack_rack         | Parameter: rack=2, trailer_id=1
109: load_beluga               | Parameter: trailer_beluga=1
110: left_unstack_rack         | Parameter: rack=3, trailer=1
111: left_stack_rack           | Parameter: rack=0, trailer=0
112: right_unstack_rack        | Parameter: rack=0, trailer_id=2
113: left_unstack_rack         | Parameter: rack=4, trailer=0
114: right_stack_rack          | Parameter: rack=4, trailer=1
115: left_stack_rack           | Parameter: rack=2, trailer=1
116: left_unstack_rack         | Parameter: rack=5, trailer=1
117: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
118: left_stack_rack           | Parameter: rack=7, trailer=0
119: left_unstack_rack         | Parameter: rack=6, trailer=0
120: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
121: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
122: left_stack_rack           | Parameter: rack=0, trailer=1
123: left_unstack_rack         | Parameter: rack=4, trailer=1
124: right_stack_rack          | Parameter: rack=1, trailer=1
125: right_unstack_rack        | Parameter: rack=3, trailer=1
126: right_stack_rack          | Parameter: rack=7, trailer=2
127: right_unstack_rack        | Parameter: rack=3, trailer=2
128: left_stack_rack           | Parameter: rack=4, trailer=1
129: left_unstack_rack         | Parameter: rack=1, trailer_id=1
130: left_stack_rack           | Parameter: rack=6, trailer=1
131: left_stack_rack           | Parameter: rack=6, trailer=0
132: right_stack_rack          | Parameter: rack=8, trailer=1
133: right_unstack_rack        | Parameter: rack=3, trailer_id=1
134: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
135: left_unstack_rack         | Parameter: rack=0, trailer=0
136: left_unstack_rack         | Parameter: rack=4, trailer=1
137: right_stack_rack          | Parameter: rack=5, trailer=2
138: right_unstack_rack        | Parameter: rack=9, trailer_id=1
139: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
140: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
141: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
142: right_stack_rack          | Parameter: rack=1, trailer=2
143: right_unstack_rack        | Parameter: rack=6, trailer=2
144: left_stack_rack           | Parameter: rack=0, trailer=1
145: left_unstack_rack         | Parameter: rack=1, trailer_id=1
146: load_beluga               | Parameter: trailer_beluga=1
147: left_stack_rack           | Parameter: rack=3, trailer=0
148: left_unstack_rack         | Parameter: rack=9, trailer_id=0
149: right_stack_rack          | Parameter: rack=3, trailer=2
150: right_unstack_rack        | Parameter: rack=0, trailer_id=2
151: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
152: left_unstack_rack         | Parameter: rack=8, trailer=1
153: left_stack_rack           | Parameter: rack=0, trailer=1
154: left_unstack_rack         | Parameter: rack=3, trailer=1
155: right_stack_rack          | Parameter: rack=7, trailer=1
156: right_stack_rack          | Parameter: rack=0, trailer=0
157: right_unstack_rack        | Parameter: rack=2, trailer=2
158: right_unstack_rack        | Parameter: rack=8, trailer=0
159: right_unstack_rack        | Parameter: rack=0, trailer=1
160: right_stack_rack          | Parameter: rack=5, trailer=2
161: right_stack_rack          | Parameter: rack=6, trailer=0
162: load_beluga               | Parameter: trailer_beluga=0
163: left_stack_rack           | Parameter: rack=4, trailer=1
164: left_unstack_rack         | Parameter: rack=3, trailer=0
165: left_stack_rack           | Parameter: rack=9, trailer=0
166: unload_beluga             | Parameter: -
167: left_unstack_rack         | Parameter: rack=9, trailer_id=1
168: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
169: right_unstack_rack        | Parameter: rack=8, trailer=2
170: left_stack_rack           | Parameter: rack=9, trailer=1
171: right_stack_rack          | Parameter: rack=0, trailer=2
172: right_unstack_rack        | Parameter: rack=5, trailer=2
173: left_unstack_rack         | Parameter: rack=9, trailer_id=1
174: left_stack_rack           | Parameter: rack=5, trailer=1
175: right_stack_rack          | Parameter: rack=8, trailer=0
176: right_unstack_rack        | Parameter: rack=7, trailer=0
177: left_unstack_rack         | Parameter: rack=5, trailer_id=1
178: load_beluga               | Parameter: trailer_beluga=1
179: right_stack_rack          | Parameter: rack=5, trailer=0
180: right_unstack_rack        | Parameter: rack=0, trailer=0
181: left_unstack_rack         | Parameter: rack=4, trailer=1
182: left_stack_rack           | Parameter: rack=2, trailer=1
183: right_stack_rack          | Parameter: rack=4, trailer=1
184: right_unstack_rack        | Parameter: rack=8, trailer=1
185: left_unstack_rack         | Parameter: rack=0, trailer=1
186: left_stack_rack           | Parameter: rack=2, trailer=1
187: left_unstack_rack         | Parameter: rack=6, trailer=1
188: left_stack_rack           | Parameter: rack=6, trailer=0
189: left_unstack_rack         | Parameter: rack=2, trailer=0
190: left_stack_rack           | Parameter: rack=7, trailer=0
191: left_unstack_rack         | Parameter: rack=5, trailer=0
192: left_stack_rack           | Parameter: rack=1, trailer=0
193: right_stack_rack          | Parameter: rack=2, trailer=2
194: right_unstack_rack        | Parameter: rack=4, trailer=2
195: left_unstack_rack         | Parameter: rack=5, trailer_id=0
196: left_stack_rack           | Parameter: rack=4, trailer=1
197: load_beluga               | Parameter: trailer_beluga=0
198: unload_beluga             | Parameter: -
199: left_stack_rack           | Parameter: rack=3, trailer=0
200: unload_beluga             | Parameter: -
201: right_stack_rack          | Parameter: rack=8, trailer=1
202: right_unstack_rack        | Parameter: rack=3, trailer_id=1
203: left_stack_rack           | Parameter: rack=1, trailer=0
204: left_unstack_rack         | Parameter: rack=1, trailer=1
205: left_unstack_rack         | Parameter: rack=8, trailer=0
206: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
207: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
208: right_stack_rack          | Parameter: rack=7, trailer=0
209: right_unstack_rack        | Parameter: rack=6, trailer_id=0
210: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
211: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
212: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
213: right_unstack_rack        | Parameter: rack=4, trailer_id=2
214: right_stack_rack          | Parameter: rack=0, trailer=1
215: right_unstack_rack        | Parameter: rack=2, trailer=1
216: left_stack_rack           | Parameter: rack=1, trailer=0
217: left_unstack_rack         | Parameter: rack=7, trailer=0
218: left_stack_rack           | Parameter: rack=4, trailer=0
219: left_unstack_rack         | Parameter: rack=1, trailer=0
220: left_stack_rack           | Parameter: rack=1, trailer=1
221: left_unstack_rack         | Parameter: rack=2, trailer=1
222: left_stack_rack           | Parameter: rack=2, trailer=0
223: left_unstack_rack         | Parameter: rack=0, trailer=0
224: left_stack_rack           | Parameter: rack=5, trailer=0
225: left_stack_rack           | Parameter: rack=3, trailer=1
226: left_unstack_rack         | Parameter: rack=4, trailer=1
227: left_stack_rack           | Parameter: rack=3, trailer=1
228: left_unstack_rack         | Parameter: rack=7, trailer=1
229: left_stack_rack           | Parameter: rack=2, trailer=1
230: left_unstack_rack         | Parameter: rack=7, trailer_id=0
231: left_unstack_rack         | Parameter: rack=5, trailer=1
232: left_stack_rack           | Parameter: rack=7, trailer=0
233: right_stack_rack          | Parameter: rack=6, trailer=0
234: left_stack_rack           | Parameter: rack=5, trailer=1
235: left_unstack_rack         | Parameter: rack=7, trailer_id=0
236: left_unstack_rack         | Parameter: rack=5, trailer=1
237: left_stack_rack           | Parameter: rack=8, trailer=1
238: left_unstack_rack         | Parameter: rack=6, trailer=1
239: right_unstack_rack        | Parameter: rack=1, trailer=0
240: left_stack_rack           | Parameter: rack=6, trailer=0
241: left_unstack_rack         | Parameter: rack=3, trailer=0
242: right_stack_rack          | Parameter: rack=3, trailer=0
243: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
244: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
245: left_stack_rack           | Parameter: rack=0, trailer=0
246: left_unstack_rack         | Parameter: rack=1, trailer=0
247: right_unstack_rack        | Parameter: rack=0, trailer=2
248: left_stack_rack           | Parameter: rack=1, trailer=0
249: left_stack_rack           | Parameter: rack=4, trailer=1
250: left_unstack_rack         | Parameter: rack=6, trailer=1
251: left_unstack_rack         | Parameter: rack=6, trailer_id=0
252: left_stack_rack           | Parameter: rack=7, trailer=0
253: left_stack_rack           | Parameter: rack=5, trailer=1
254: left_unstack_rack         | Parameter: rack=5, trailer_id=0
255: left_unstack_rack         | Parameter: rack=7, trailer_id=1
256: load_beluga               | Parameter: trailer_beluga=0
257: left_stack_rack           | Parameter: rack=7, trailer=1
258: right_stack_rack          | Parameter: rack=7, trailer=1
259: left_unstack_rack         | Parameter: rack=1, trailer=0
260: left_stack_rack           | Parameter: rack=5, trailer=0
261: left_unstack_rack         | Parameter: rack=7, trailer=0
262: left_stack_rack           | Parameter: rack=1, trailer=0
263: left_unstack_rack         | Parameter: rack=2, trailer=1
264: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
265: left_stack_rack           | Parameter: rack=1, trailer=1
266: left_unstack_rack         | Parameter: rack=8, trailer=0
267: unload_beluga             | Parameter: -
268: right_stack_rack          | Parameter: rack=9, trailer=2
269: right_unstack_rack        | Parameter: rack=7, trailer_id=2
270: right_stack_rack          | Parameter: rack=6, trailer=1
271: right_unstack_rack        | Parameter: rack=5, trailer=1
272: left_stack_rack           | Parameter: rack=1, trailer=0
273: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
274: left_stack_rack           | Parameter: rack=2, trailer=1
275: right_unstack_rack        | Parameter: rack=7, trailer_id=2
276: unload_beluga             | Parameter: -
277: left_stack_rack           | Parameter: rack=8, trailer=0
278: unload_beluga             | Parameter: -
279: left_unstack_rack         | Parameter: rack=1, trailer_id=1
280: load_beluga               | Parameter: trailer_beluga=1
281: left_unstack_rack         | Parameter: rack=1, trailer=1
282: right_stack_rack          | Parameter: rack=5, trailer=0
283: right_stack_rack          | Parameter: rack=0, trailer=2
284: right_unstack_rack        | Parameter: rack=0, trailer_id=0
285: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
286: left_stack_rack           | Parameter: rack=9, trailer=0
287: right_stack_rack          | Parameter: rack=1, trailer=1
288: left_unstack_rack         | Parameter: rack=1, trailer_id=0
289: right_unstack_rack        | Parameter: rack=9, trailer=1
290: right_stack_rack          | Parameter: rack=7, trailer=2
291: right_unstack_rack        | Parameter: rack=6, trailer=2
292: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
293: right_unstack_rack        | Parameter: rack=5, trailer=0
294: left_stack_rack           | Parameter: rack=5, trailer=1
295: left_unstack_rack         | Parameter: rack=7, trailer_id=1
296: right_stack_rack          | Parameter: rack=0, trailer=0
297: right_unstack_rack        | Parameter: rack=5, trailer_id=0
298: right_stack_rack          | Parameter: rack=8, trailer=1
299: load_beluga               | Parameter: trailer_beluga=0
300: left_unstack_rack         | Parameter: rack=0, trailer_id=0
301: load_beluga               | Parameter: trailer_beluga=0
302: left_stack_rack           | Parameter: rack=8, trailer=1
303: unload_beluga             | Parameter: -
304: left_stack_rack           | Parameter: rack=0, trailer=0
305: right_unstack_rack        | Parameter: rack=8, trailer=1
306: right_stack_rack          | Parameter: rack=6, trailer=2
307: left_unstack_rack         | Parameter: rack=0, trailer=1
308: left_stack_rack           | Parameter: rack=5, trailer=1
309: unload_beluga             | Parameter: -
310: left_unstack_rack         | Parameter: rack=8, trailer_id=1
311: right_unstack_rack        | Parameter: rack=9, trailer=2
312: load_beluga               | Parameter: trailer_beluga=1
313: left_unstack_rack         | Parameter: rack=4, trailer=1
314: right_stack_rack          | Parameter: rack=8, trailer=1
315: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
316: left_stack_rack           | Parameter: rack=0, trailer=0
317: left_unstack_rack         | Parameter: rack=5, trailer=0
318: left_stack_rack           | Parameter: rack=4, trailer=1
319: left_unstack_rack         | Parameter: rack=3, trailer=1
320: left_stack_rack           | Parameter: rack=5, trailer=1
321: left_unstack_rack         | Parameter: rack=2, trailer=1
322: left_stack_rack           | Parameter: rack=3, trailer=0
323: left_unstack_rack         | Parameter: rack=2, trailer_id=0
324: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
325: left_stack_rack           | Parameter: rack=2, trailer=1
326: left_unstack_rack         | Parameter: rack=3, trailer=1
327: right_unstack_rack        | Parameter: rack=5, trailer_id=0
328: right_stack_rack          | Parameter: rack=9, trailer=1
329: left_stack_rack           | Parameter: rack=5, trailer=1
330: right_unstack_rack        | Parameter: rack=4, trailer=1
331: left_unstack_rack         | Parameter: rack=8, trailer=1
332: right_stack_rack          | Parameter: rack=8, trailer=2
333: load_beluga               | Parameter: trailer_beluga=0
334: left_unstack_rack         | Parameter: rack=9, trailer=0
335: right_stack_rack          | Parameter: rack=3, trailer=0
336: left_stack_rack           | Parameter: rack=0, trailer=1
337: left_unstack_rack         | Parameter: rack=6, trailer=1
338: right_stack_rack          | Parameter: rack=6, trailer=1
339: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
340: right_unstack_rack        | Parameter: rack=3, trailer_id=1
341: right_unstack_rack        | Parameter: rack=3, trailer=2
342: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
343: left_stack_rack           | Parameter: rack=9, trailer=0
344: left_unstack_rack         | Parameter: rack=0, trailer=0
345: right_unstack_rack        | Parameter: rack=2, trailer=1
346: left_stack_rack           | Parameter: rack=9, trailer=0
347: left_unstack_rack         | Parameter: rack=1, trailer=0
348: left_stack_rack           | Parameter: rack=2, trailer=0
349: left_unstack_rack         | Parameter: rack=8, trailer=0
350: left_stack_rack           | Parameter: rack=3, trailer=0
351: left_unstack_rack         | Parameter: rack=2, trailer=0
352: right_stack_rack          | Parameter: rack=8, trailer=0
353: right_stack_rack          | Parameter: rack=4, trailer=1
354: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
355: right_unstack_rack        | Parameter: rack=3, trailer_id=1
356: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
357: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
358: left_stack_rack           | Parameter: rack=7, trailer=0
359: right_stack_rack          | Parameter: rack=0, trailer=1
360: right_unstack_rack        | Parameter: rack=8, trailer=1
361: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
362: right_unstack_rack        | Parameter: rack=5, trailer_id=2
363: left_unstack_rack         | Parameter: rack=6, trailer=0
364: right_stack_rack          | Parameter: rack=6, trailer=1
365: left_stack_rack           | Parameter: rack=6, trailer=0
366: right_unstack_rack        | Parameter: rack=7, trailer=1
367: left_unstack_rack         | Parameter: rack=6, trailer=0
368: left_stack_rack           | Parameter: rack=6, trailer=1
369: left_unstack_rack         | Parameter: rack=9, trailer=1
370: left_stack_rack           | Parameter: rack=3, trailer=1
371: left_unstack_rack         | Parameter: rack=4, trailer=1
372: right_stack_rack          | Parameter: rack=3, trailer=0
373: right_unstack_rack        | Parameter: rack=8, trailer=0
374: right_stack_rack          | Parameter: rack=7, trailer=0
375: left_stack_rack           | Parameter: rack=9, trailer=1
376: left_unstack_rack         | Parameter: rack=7, trailer=1
377: left_stack_rack           | Parameter: rack=5, trailer=1
378: left_unstack_rack         | Parameter: rack=3, trailer=1
379: right_stack_rack          | Parameter: rack=1, trailer=1
380: left_stack_rack           | Parameter: rack=4, trailer=1
381: left_unstack_rack         | Parameter: rack=3, trailer_id=1
382: load_beluga               | Parameter: trailer_beluga=1
383: left_unstack_rack         | Parameter: rack=6, trailer_id=1
384: right_stack_rack          | Parameter: rack=4, trailer=2
385: right_unstack_rack        | Parameter: rack=4, trailer_id=0
386: right_unstack_rack        | Parameter: rack=0, trailer=2
387: left_stack_rack           | Parameter: rack=6, trailer=0
388: left_unstack_rack         | Parameter: rack=9, trailer=0
389: load_beluga               | Parameter: trailer_beluga=1
390: left_stack_rack           | Parameter: rack=3, trailer=0
391: left_unstack_rack         | Parameter: rack=0, trailer=0
392: left_stack_rack           | Parameter: rack=2, trailer=0
393: right_unstack_rack        | Parameter: rack=9, trailer=1
394: unload_beluga             | Parameter: -
395: left_unstack_rack         | Parameter: rack=5, trailer=1
396: right_stack_rack          | Parameter: rack=5, trailer=2
397: right_unstack_rack        | Parameter: rack=2, trailer=2
398: left_stack_rack           | Parameter: rack=4, trailer=1
399: left_unstack_rack         | Parameter: rack=5, trailer_id=1
400: load_beluga               | Parameter: trailer_beluga=1
401: left_unstack_rack         | Parameter: rack=4, trailer=1
402: left_stack_rack           | Parameter: rack=3, trailer=1
403: left_unstack_rack         | Parameter: rack=1, trailer=1
404: right_stack_rack          | Parameter: rack=5, trailer=1
405: right_unstack_rack        | Parameter: rack=3, trailer=1
406: right_stack_rack          | Parameter: rack=7, trailer=1
407: right_unstack_rack        | Parameter: rack=4, trailer=1
408: left_stack_rack           | Parameter: rack=5, trailer=1
409: left_unstack_rack         | Parameter: rack=6, trailer=1
410: left_stack_rack           | Parameter: rack=4, trailer=1
411: left_stack_rack           | Parameter: rack=6, trailer=0
412: left_unstack_rack         | Parameter: rack=3, trailer=1
413: left_unstack_rack         | Parameter: rack=7, trailer=0
414: right_stack_rack          | Parameter: rack=7, trailer=2
415: left_stack_rack           | Parameter: rack=3, trailer=0
416: left_unstack_rack         | Parameter: rack=7, trailer=0
417: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
418: left_stack_rack           | Parameter: rack=8, trailer=1
419: right_stack_rack          | Parameter: rack=7, trailer=2
420: right_unstack_rack        | Parameter: rack=4, trailer=2
421: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
422: right_unstack_rack        | Parameter: rack=8, trailer_id=0
423: left_unstack_rack         | Parameter: rack=7, trailer_id=1
424: load_beluga               | Parameter: trailer_beluga=1
425: left_stack_rack           | Parameter: rack=9, trailer=0
426: left_unstack_rack         | Parameter: rack=5, trailer=1
427: left_stack_rack           | Parameter: rack=2, trailer=1
428: unload_beluga             | Parameter: -
429: left_stack_rack           | Parameter: rack=5, trailer=0
430: right_stack_rack          | Parameter: rack=7, trailer=1
431: unload_beluga             | Parameter: -
432: left_stack_rack           | Parameter: rack=5, trailer=0
433: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
434: unload_beluga             | Parameter: -
435: left_unstack_rack         | Parameter: rack=7, trailer=1
436: left_stack_rack           | Parameter: rack=4, trailer=1
437: left_stack_rack           | Parameter: rack=3, trailer=0
438: left_unstack_rack         | Parameter: rack=4, trailer=1
439: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
440: left_unstack_rack         | Parameter: rack=6, trailer=0
441: left_stack_rack           | Parameter: rack=4, trailer=0
442: left_unstack_rack         | Parameter: rack=6, trailer_id=0
443: right_stack_rack          | Parameter: rack=0, trailer=1
444: left_stack_rack           | Parameter: rack=0, trailer=1
445: left_unstack_rack         | Parameter: rack=9, trailer=1
446: load_beluga               | Parameter: trailer_beluga=0
447: left_stack_rack           | Parameter: rack=8, trailer=1
448: left_unstack_rack         | Parameter: rack=2, trailer=1
449: left_stack_rack           | Parameter: rack=1, trailer=1
450: right_stack_rack          | Parameter: rack=6, trailer=2
451: unload_beluga             | Parameter: -
452: left_stack_rack           | Parameter: rack=7, trailer=0
453: unload_beluga             | Parameter: -
454: left_unstack_rack         | Parameter: rack=4, trailer=1
455: left_stack_rack           | Parameter: rack=9, trailer=0
456: left_unstack_rack         | Parameter: rack=8, trailer=0
457: right_unstack_rack        | Parameter: rack=6, trailer_id=0
458: right_unstack_rack        | Parameter: rack=1, trailer=1
459: right_stack_rack          | Parameter: rack=4, trailer=0
460: right_stack_rack          | Parameter: rack=2, trailer=1
461: left_stack_rack           | Parameter: rack=1, trailer=0
462: left_unstack_rack         | Parameter: rack=4, trailer=0
463: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
464: right_unstack_rack        | Parameter: rack=3, trailer=2
465: right_unstack_rack        | Parameter: rack=1, trailer=1
466: left_stack_rack           | Parameter: rack=4, trailer=1
467: left_unstack_rack         | Parameter: rack=9, trailer=1
468: right_stack_rack          | Parameter: rack=6, trailer=2
469: right_unstack_rack        | Parameter: rack=4, trailer_id=2
470: left_stack_rack           | Parameter: rack=1, trailer=1
471: left_unstack_rack         | Parameter: rack=0, trailer=1
472: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
