======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 53: left_unstack_rack         | Parameter: rack=3, trailer=2
 54: left_stack_rack           | Parameter: rack=2, trailer=0
 55: left_unstack_rack         | Parameter: rack=5, trailer=0
 56: right_unstack_rack        | Parameter: rack=2, trailer=0
 57: left_stack_rack           | Parameter: rack=2, trailer=1
 58: left_unstack_rack         | Parameter: rack=3, trailer=1
 59: left_stack_rack           | Parameter: rack=5, trailer=1
 60: left_unstack_rack         | Parameter: rack=3, trailer_id=1
 61: right_stack_rack          | Parameter: rack=0, trailer=0
 62: load_beluga               | Parameter: trailer_beluga=1
 63: left_unstack_rack         | Parameter: rack=0, trailer=1
 64: left_stack_rack           | Parameter: rack=5, trailer=0
 65: left_unstack_rack         | Parameter: rack=1, trailer=0
 66: left_stack_rack           | Parameter: rack=2, trailer=0
 67: left_unstack_rack         | Parameter: rack=1, trailer_id=0
 68: left_stack_rack           | Parameter: rack=3, trailer=1
 69: left_stack_rack           | Parameter: rack=4, trailer=2
 70: left_unstack_rack         | Parameter: rack=5, trailer=1
 71: left_unstack_rack         | Parameter: rack=5, trailer=2
 72: right_unstack_rack        | Parameter: rack=2, trailer=1
 73: right_unstack_rack        | Parameter: rack=2, trailer=2
 74: right_unstack_rack        | Parameter: rack=2, trailer_id=0
 75: left_stack_rack           | Parameter: rack=0, trailer=2
 76: left_unstack_rack         | Parameter: rack=4, trailer=2
 77: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
 78: right_unstack_rack        | Parameter: rack=1, trailer=0
 79: load_beluga               | Parameter: trailer_beluga=0
 80: left_unstack_rack         | Parameter: rack=0, trailer=0
 81: left_stack_rack           | Parameter: rack=1, trailer=1
 82: left_unstack_rack         | Parameter: rack=3, trailer=1
 83: left_stack_rack           | Parameter: rack=1, trailer=0
 84: left_unstack_rack         | Parameter: rack=2, trailer=0
 85: left_stack_rack           | Parameter: rack=3, trailer=1
 86: left_unstack_rack         | Parameter: rack=1, trailer=1
 87: left_stack_rack           | Parameter: rack=1, trailer=2
 88: left_stack_rack           | Parameter: rack=3, trailer=1
 89: left_stack_rack           | Parameter: rack=2, trailer=0
 90: left_unstack_rack         | Parameter: rack=1, trailer=0
 91: left_stack_rack           | Parameter: rack=3, trailer=0
 92: left_unstack_rack         | Parameter: rack=2, trailer=2
 93: left_unstack_rack         | Parameter: rack=4, trailer=1
 94: left_stack_rack           | Parameter: rack=0, trailer=1
 95: left_stack_rack           | Parameter: rack=1, trailer=2
 96: left_unstack_rack         | Parameter: rack=3, trailer=0
 97: left_stack_rack           | Parameter: rack=5, trailer=0
 98: unload_beluga             | Parameter: -
 99: left_stack_rack           | Parameter: rack=4, trailer=0
100: left_unstack_rack         | Parameter: rack=0, trailer=1
101: left_stack_rack           | Parameter: rack=3, trailer=1
102: left_unstack_rack         | Parameter: rack=3, trailer=2
103: left_stack_rack           | Parameter: rack=5, trailer=2
104: left_unstack_rack         | Parameter: rack=1, trailer=2
105: left_unstack_rack         | Parameter: rack=1, trailer=1
106: left_unstack_rack         | Parameter: rack=0, trailer=0
107: right_stack_rack          | Parameter: rack=3, trailer=0
108: right_stack_rack          | Parameter: rack=2, trailer=1
109: left_stack_rack           | Parameter: rack=5, trailer=0
110: left_unstack_rack         | Parameter: rack=0, trailer=0
111: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
112: left_stack_rack           | Parameter: rack=2, trailer=0
113: left_unstack_rack         | Parameter: rack=4, trailer=0
114: right_stack_rack          | Parameter: rack=0, trailer=2
115: right_stack_rack          | Parameter: rack=0, trailer=0
116: right_unstack_rack        | Parameter: rack=0, trailer=1
117: left_stack_rack           | Parameter: rack=2, trailer=0
118: left_unstack_rack         | Parameter: rack=4, trailer=0
119: right_stack_rack          | Parameter: rack=0, trailer=1
120: right_unstack_rack        | Parameter: rack=2, trailer=2
121: left_stack_rack           | Parameter: rack=0, trailer=1
122: right_unstack_rack        | Parameter: rack=1, trailer=1
123: left_stack_rack           | Parameter: rack=2, trailer=2
124: left_stack_rack           | Parameter: rack=4, trailer=0
125: left_unstack_rack         | Parameter: rack=2, trailer=0
126: left_stack_rack           | Parameter: rack=1, trailer=0
127: right_stack_rack          | Parameter: rack=4, trailer=1
128: right_stack_rack          | Parameter: rack=1, trailer=2
129: left_unstack_rack         | Parameter: rack=2, trailer=0
130: left_stack_rack           | Parameter: rack=1, trailer=0
131: unload_beluga             | Parameter: -
132: left_unstack_rack         | Parameter: rack=3, trailer=2
133: left_stack_rack           | Parameter: rack=1, trailer=2
134: left_stack_rack           | Parameter: rack=4, trailer=0
135: right_unstack_rack        | Parameter: rack=4, trailer=1
136: right_stack_rack          | Parameter: rack=2, trailer=1
137: unload_beluga             | Parameter: -
138: left_unstack_rack         | Parameter: rack=0, trailer=2
139: left_unstack_rack         | Parameter: rack=4, trailer=1
140: right_unstack_rack        | Parameter: rack=0, trailer=2
141: right_unstack_rack        | Parameter: rack=1, trailer=0
142: right_stack_rack          | Parameter: rack=4, trailer=2
143: right_unstack_rack        | Parameter: rack=5, trailer=1
144: right_unstack_rack        | Parameter: rack=3, trailer=2
145: left_stack_rack           | Parameter: rack=1, trailer=2
146: left_unstack_rack         | Parameter: rack=3, trailer=2
147: left_stack_rack           | Parameter: rack=0, trailer=2
148: left_unstack_rack         | Parameter: rack=1, trailer=2
149: left_stack_rack           | Parameter: rack=0, trailer=1
150: left_unstack_rack         | Parameter: rack=5, trailer=1
151: right_stack_rack          | Parameter: rack=5, trailer=0
152: right_unstack_rack        | Parameter: rack=1, trailer=0
153: right_stack_rack          | Parameter: rack=3, trailer=2
154: right_stack_rack          | Parameter: rack=1, trailer=0
155: right_unstack_rack        | Parameter: rack=4, trailer=2
156: left_stack_rack           | Parameter: rack=4, trailer=0
157: left_unstack_rack         | Parameter: rack=0, trailer=0
158: right_unstack_rack        | Parameter: rack=0, trailer=0
159: right_stack_rack          | Parameter: rack=3, trailer=1
160: right_unstack_rack        | Parameter: rack=4, trailer=1
161: left_stack_rack           | Parameter: rack=4, trailer=1
162: left_unstack_rack         | Parameter: rack=0, trailer=1
163: right_stack_rack          | Parameter: rack=0, trailer=2
164: right_stack_rack          | Parameter: rack=5, trailer=1
165: right_unstack_rack        | Parameter: rack=2, trailer=1
166: right_unstack_rack        | Parameter: rack=5, trailer=2
167: right_stack_rack          | Parameter: rack=2, trailer=0
168: left_stack_rack           | Parameter: rack=1, trailer=0
169: left_unstack_rack         | Parameter: rack=4, trailer=0
170: right_unstack_rack        | Parameter: rack=2, trailer=0
171: right_stack_rack          | Parameter: rack=5, trailer=2
172: right_unstack_rack        | Parameter: rack=0, trailer=2
173: right_stack_rack          | Parameter: rack=5, trailer=1
174: right_stack_rack          | Parameter: rack=4, trailer=2
175: right_stack_rack          | Parameter: rack=1, trailer=0
176: right_unstack_rack        | Parameter: rack=3, trailer=2
177: left_stack_rack           | Parameter: rack=3, trailer=1
178: left_unstack_rack         | Parameter: rack=2, trailer=1
179: right_stack_rack          | Parameter: rack=4, trailer=2
180: right_unstack_rack        | Parameter: rack=0, trailer=1
181: right_unstack_rack        | Parameter: rack=3, trailer=0
182: left_stack_rack           | Parameter: rack=0, trailer=0
183: left_unstack_rack         | Parameter: rack=5, trailer=0
184: right_unstack_rack        | Parameter: rack=0, trailer=2
185: right_stack_rack          | Parameter: rack=1, trailer=0
186: right_unstack_rack        | Parameter: rack=3, trailer=0
187: right_stack_rack          | Parameter: rack=5, trailer=1
188: right_unstack_rack        | Parameter: rack=1, trailer=1
189: right_stack_rack          | Parameter: rack=0, trailer=2
190: right_stack_rack          | Parameter: rack=0, trailer=1
191: right_unstack_rack        | Parameter: rack=3, trailer=2
192: left_stack_rack           | Parameter: rack=5, trailer=1
193: left_unstack_rack         | Parameter: rack=4, trailer=1
194: left_stack_rack           | Parameter: rack=0, trailer=0
195: left_unstack_rack         | Parameter: rack=4, trailer=0
196: left_stack_rack           | Parameter: rack=3, trailer=0
197: left_unstack_rack         | Parameter: rack=5, trailer=0
198: right_unstack_rack        | Parameter: rack=0, trailer=1
199: left_stack_rack           | Parameter: rack=2, trailer=0
200: left_unstack_rack         | Parameter: rack=4, trailer=0
201: left_stack_rack           | Parameter: rack=0, trailer=0
202: left_unstack_rack         | Parameter: rack=4, trailer_id=0
203: load_beluga               | Parameter: trailer_beluga=0
204: left_unstack_rack         | Parameter: rack=5, trailer=0
205: right_stack_rack          | Parameter: rack=3, trailer=1
206: left_stack_rack           | Parameter: rack=4, trailer=0
207: left_unstack_rack         | Parameter: rack=5, trailer=0
208: right_unstack_rack        | Parameter: rack=2, trailer=1
209: left_stack_rack           | Parameter: rack=0, trailer=0
210: left_unstack_rack         | Parameter: rack=5, trailer=0
211: left_stack_rack           | Parameter: rack=3, trailer=1
212: left_unstack_rack         | Parameter: rack=4, trailer=1
213: right_stack_rack          | Parameter: rack=5, trailer=1
214: left_stack_rack           | Parameter: rack=4, trailer=0
215: left_unstack_rack         | Parameter: rack=3, trailer=0
216: right_stack_rack          | Parameter: rack=4, trailer=2
217: right_stack_rack          | Parameter: rack=4, trailer=0
218: left_stack_rack           | Parameter: rack=5, trailer=0
219: left_unstack_rack         | Parameter: rack=1, trailer=0
220: left_stack_rack           | Parameter: rack=2, trailer=0
221: left_unstack_rack         | Parameter: rack=1, trailer=0
222: right_unstack_rack        | Parameter: rack=0, trailer=2
223: right_stack_rack          | Parameter: rack=2, trailer=2
224: left_stack_rack           | Parameter: rack=5, trailer=0
225: left_unstack_rack         | Parameter: rack=0, trailer=0
226: right_unstack_rack        | Parameter: rack=0, trailer=0
227: left_stack_rack           | Parameter: rack=1, trailer=0
228: left_unstack_rack         | Parameter: rack=5, trailer=0
229: right_unstack_rack        | Parameter: rack=0, trailer=2
230: right_stack_rack          | Parameter: rack=0, trailer=0
231: right_stack_rack          | Parameter: rack=0, trailer=2
232: left_stack_rack           | Parameter: rack=5, trailer=0
233: left_unstack_rack         | Parameter: rack=1, trailer=0
234: right_unstack_rack        | Parameter: rack=0, trailer=1
235: right_stack_rack          | Parameter: rack=1, trailer=1
236: right_unstack_rack        | Parameter: rack=1, trailer=0
237: right_unstack_rack        | Parameter: rack=0, trailer=2
238: right_stack_rack          | Parameter: rack=5, trailer=2
239: right_stack_rack          | Parameter: rack=1, trailer=0
240: left_stack_rack           | Parameter: rack=0, trailer=0
241: left_unstack_rack         | Parameter: rack=1, trailer=0
242: left_stack_rack           | Parameter: rack=0, trailer=0
243: left_unstack_rack         | Parameter: rack=1, trailer_id=0
244: right_unstack_rack        | Parameter: rack=4, trailer=0
245: right_stack_rack          | Parameter: rack=0, trailer=0
246: load_beluga               | Parameter: trailer_beluga=0
247: left_unstack_rack         | Parameter: rack=1, trailer=0
248: left_stack_rack           | Parameter: rack=1, trailer=2
249: left_stack_rack           | Parameter: rack=4, trailer=0
250: left_unstack_rack         | Parameter: rack=1, trailer=2
251: left_unstack_rack         | Parameter: rack=5, trailer=0
252: left_stack_rack           | Parameter: rack=0, trailer=2
253: left_stack_rack           | Parameter: rack=1, trailer=1
254: left_stack_rack           | Parameter: rack=4, trailer=0
255: unload_beluga             | Parameter: -
256: right_unstack_rack        | Parameter: rack=2, trailer=0
257: left_unstack_rack         | Parameter: rack=0, trailer=2
258: left_unstack_rack         | Parameter: rack=0, trailer=1
259: left_stack_rack           | Parameter: rack=5, trailer=1
260: left_unstack_rack         | Parameter: rack=0, trailer=1
261: left_stack_rack           | Parameter: rack=1, trailer=0
262: left_unstack_rack         | Parameter: rack=2, trailer=0
263: right_unstack_rack        | Parameter: rack=0, trailer=1
264: left_stack_rack           | Parameter: rack=3, trailer=0
265: left_unstack_rack         | Parameter: rack=1, trailer=0
266: right_stack_rack          | Parameter: rack=2, trailer=1
267: right_unstack_rack        | Parameter: rack=4, trailer=2
268: right_unstack_rack        | Parameter: rack=5, trailer=1
269: right_stack_rack          | Parameter: rack=0, trailer=2
270: left_stack_rack           | Parameter: rack=4, trailer=2
271: left_unstack_rack         | Parameter: rack=2, trailer=2
272: right_unstack_rack        | Parameter: rack=1, trailer=2
273: right_stack_rack          | Parameter: rack=3, trailer=1
274: left_stack_rack           | Parameter: rack=0, trailer=1
275: left_unstack_rack         | Parameter: rack=1, trailer=1
276: left_stack_rack           | Parameter: rack=0, trailer=1
277: left_unstack_rack         | Parameter: rack=3, trailer=1
278: right_unstack_rack        | Parameter: rack=0, trailer=1
279: left_stack_rack           | Parameter: rack=2, trailer=0
280: left_unstack_rack         | Parameter: rack=4, trailer=0
281: left_stack_rack           | Parameter: rack=0, trailer=1
282: left_unstack_rack         | Parameter: rack=2, trailer=1
283: right_stack_rack          | Parameter: rack=0, trailer=0
284: left_stack_rack           | Parameter: rack=1, trailer=0
285: right_unstack_rack        | Parameter: rack=1, trailer_id=0
286: left_unstack_rack         | Parameter: rack=3, trailer=0
287: right_stack_rack          | Parameter: rack=3, trailer=2
288: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
289: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
290: right_unstack_rack        | Parameter: rack=3, trailer=2
291: right_stack_rack          | Parameter: rack=0, trailer=0
292: left_stack_rack           | Parameter: rack=1, trailer=0
293: left_unstack_rack         | Parameter: rack=3, trailer=0
294: right_stack_rack          | Parameter: rack=4, trailer=1
295: right_unstack_rack        | Parameter: rack=5, trailer=1
296: right_stack_rack          | Parameter: rack=4, trailer=2
297: left_stack_rack           | Parameter: rack=1, trailer=1
298: left_unstack_rack         | Parameter: rack=4, trailer=1
299: right_unstack_rack        | Parameter: rack=0, trailer=0
300: right_unstack_rack        | Parameter: rack=3, trailer=2
301: left_stack_rack           | Parameter: rack=4, trailer=1
302: left_unstack_rack         | Parameter: rack=0, trailer=1
303: right_stack_rack          | Parameter: rack=1, trailer=2
304: right_unstack_rack        | Parameter: rack=5, trailer=2
305: left_stack_rack           | Parameter: rack=5, trailer=2
306: left_unstack_rack         | Parameter: rack=1, trailer=2
307: right_stack_rack          | Parameter: rack=1, trailer=0
308: left_stack_rack           | Parameter: rack=0, trailer=1
309: left_unstack_rack         | Parameter: rack=4, trailer=1
310: left_stack_rack           | Parameter: rack=0, trailer=0
311: left_unstack_rack         | Parameter: rack=4, trailer=0
312: right_unstack_rack        | Parameter: rack=5, trailer_id=0
313: left_stack_rack           | Parameter: rack=3, trailer=1
314: left_unstack_rack         | Parameter: rack=5, trailer=1
315: left_stack_rack           | Parameter: rack=2, trailer=1
316: left_unstack_rack         | Parameter: rack=4, trailer=1
317: right_stack_rack          | Parameter: rack=2, trailer=1
318: right_stack_rack          | Parameter: rack=3, trailer=0
319: right_stack_rack          | Parameter: rack=5, trailer=2
320: right_unstack_rack        | Parameter: rack=3, trailer_id=0
321: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
322: right_unstack_rack        | Parameter: rack=3, trailer_id=0
323: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
324: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
325: left_stack_rack           | Parameter: rack=3, trailer=0
326: right_unstack_rack        | Parameter: rack=2, trailer=1
327: left_unstack_rack         | Parameter: rack=3, trailer=0
328: right_unstack_rack        | Parameter: rack=2, trailer=2
329: left_stack_rack           | Parameter: rack=5, trailer=2
330: left_unstack_rack         | Parameter: rack=0, trailer=2
331: left_stack_rack           | Parameter: rack=3, trailer=2
332: left_unstack_rack         | Parameter: rack=4, trailer=2
333: right_stack_rack          | Parameter: rack=5, trailer=0
334: right_stack_rack          | Parameter: rack=4, trailer=1
335: right_unstack_rack        | Parameter: rack=5, trailer=0
336: right_stack_rack          | Parameter: rack=0, trailer=0
337: right_stack_rack          | Parameter: rack=3, trailer=2
338: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
339: right_stack_rack          | Parameter: rack=2, trailer=0
340: right_unstack_rack        | Parameter: rack=2, trailer=1
341: left_stack_rack           | Parameter: rack=5, trailer=0
342: left_unstack_rack         | Parameter: rack=4, trailer_id=0
343: right_stack_rack          | Parameter: rack=5, trailer=1
344: right_unstack_rack        | Parameter: rack=3, trailer=0
345: right_unstack_rack        | Parameter: rack=3, trailer=1
346: left_stack_rack           | Parameter: rack=4, trailer=1
347: left_unstack_rack         | Parameter: rack=1, trailer=1
348: left_stack_rack           | Parameter: rack=2, trailer=2
349: right_unstack_rack        | Parameter: rack=2, trailer_id=2
350: left_unstack_rack         | Parameter: rack=5, trailer=2
351: load_beluga               | Parameter: trailer_beluga=0
352: left_unstack_rack         | Parameter: rack=0, trailer=0
353: right_stack_rack          | Parameter: rack=2, trailer=1
354: right_unstack_rack        | Parameter: rack=5, trailer=1
355: left_stack_rack           | Parameter: rack=3, trailer=1
356: left_unstack_rack         | Parameter: rack=1, trailer=1
357: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
358: right_stack_rack          | Parameter: rack=0, trailer=1
359: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
360: right_unstack_rack        | Parameter: rack=2, trailer=2
361: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
362: right_unstack_rack        | Parameter: rack=1, trailer=0
363: left_stack_rack           | Parameter: rack=4, trailer=0
364: left_unstack_rack         | Parameter: rack=0, trailer=0
365: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
366: right_stack_rack          | Parameter: rack=3, trailer=0
367: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
368: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
369: right_stack_rack          | Parameter: rack=1, trailer=1
370: right_unstack_rack        | Parameter: rack=4, trailer=1
371: left_stack_rack           | Parameter: rack=4, trailer=2
372: left_unstack_rack         | Parameter: rack=5, trailer=2
373: right_stack_rack          | Parameter: rack=4, trailer=2
374: right_stack_rack          | Parameter: rack=0, trailer=1
375: left_stack_rack           | Parameter: rack=2, trailer=1
376: left_unstack_rack         | Parameter: rack=1, trailer=1
377: left_stack_rack           | Parameter: rack=5, trailer=0
378: left_unstack_rack         | Parameter: rack=0, trailer=0
379: right_unstack_rack        | Parameter: rack=2, trailer_id=1
380: right_stack_rack          | Parameter: rack=2, trailer=0
381: left_stack_rack           | Parameter: rack=2, trailer=0
382: left_unstack_rack         | Parameter: rack=3, trailer=0
383: right_stack_rack          | Parameter: rack=5, trailer=1
384: right_unstack_rack        | Parameter: rack=5, trailer_id=0
385: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
386: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
387: right_unstack_rack        | Parameter: rack=3, trailer=1
388: right_stack_rack          | Parameter: rack=4, trailer=1
389: right_stack_rack          | Parameter: rack=0, trailer=0
390: left_stack_rack           | Parameter: rack=1, trailer=2
391: left_unstack_rack         | Parameter: rack=2, trailer=2
392: right_unstack_rack        | Parameter: rack=4, trailer=2
393: right_unstack_rack        | Parameter: rack=1, trailer=1
394: right_stack_rack          | Parameter: rack=4, trailer=2
395: right_unstack_rack        | Parameter: rack=0, trailer=2
396: right_unstack_rack        | Parameter: rack=4, trailer=0
397: right_stack_rack          | Parameter: rack=1, trailer=1
398: right_stack_rack          | Parameter: rack=3, trailer=0
399: right_unstack_rack        | Parameter: rack=2, trailer=1
400: right_stack_rack          | Parameter: rack=5, trailer=1
401: left_stack_rack           | Parameter: rack=1, trailer=0
402: left_unstack_rack         | Parameter: rack=5, trailer=0
403: left_stack_rack           | Parameter: rack=1, trailer=1
404: left_unstack_rack         | Parameter: rack=5, trailer=1
405: right_stack_rack          | Parameter: rack=5, trailer=2
406: right_unstack_rack        | Parameter: rack=4, trailer=0
407: right_unstack_rack        | Parameter: rack=1, trailer=1
408: right_stack_rack          | Parameter: rack=2, trailer=0
409: right_stack_rack          | Parameter: rack=1, trailer=1
410: left_stack_rack           | Parameter: rack=2, trailer=2
411: left_unstack_rack         | Parameter: rack=3, trailer=2
412: left_stack_rack           | Parameter: rack=1, trailer=0
413: left_unstack_rack         | Parameter: rack=2, trailer=0
414: left_stack_rack           | Parameter: rack=4, trailer=1
415: left_unstack_rack         | Parameter: rack=2, trailer_id=1
416: load_beluga               | Parameter: trailer_beluga=1
417: right_unstack_rack        | Parameter: rack=0, trailer=0
418: left_unstack_rack         | Parameter: rack=5, trailer=1
419: left_stack_rack           | Parameter: rack=2, trailer=0
420: load_beluga               | Parameter: trailer_beluga=2
421: left_unstack_rack         | Parameter: rack=5, trailer=0
422: left_unstack_rack         | Parameter: rack=5, trailer=2
423: right_stack_rack          | Parameter: rack=3, trailer=0
424: left_stack_rack           | Parameter: rack=1, trailer=0
425: left_unstack_rack         | Parameter: rack=2, trailer=0
426: right_unstack_rack        | Parameter: rack=1, trailer=2
427: left_stack_rack           | Parameter: rack=3, trailer=0
428: left_unstack_rack         | Parameter: rack=4, trailer=0
429: right_unstack_rack        | Parameter: rack=3, trailer=1
430: left_stack_rack           | Parameter: rack=4, trailer=2
431: right_unstack_rack        | Parameter: rack=3, trailer=0
432: left_unstack_rack         | Parameter: rack=1, trailer=2
433: left_stack_rack           | Parameter: rack=3, trailer=2
434: left_unstack_rack         | Parameter: rack=0, trailer=2
435: right_stack_rack          | Parameter: rack=5, trailer=2
436: right_unstack_rack        | Parameter: rack=0, trailer=2
437: right_stack_rack          | Parameter: rack=0, trailer=1
438: right_stack_rack          | Parameter: rack=5, trailer=0
439: right_unstack_rack        | Parameter: rack=4, trailer=0
440: left_stack_rack           | Parameter: rack=0, trailer=2
441: left_unstack_rack         | Parameter: rack=5, trailer=2
442: right_stack_rack          | Parameter: rack=2, trailer=2
443: left_stack_rack           | Parameter: rack=5, trailer=1
444: left_unstack_rack         | Parameter: rack=3, trailer=1
445: right_unstack_rack        | Parameter: rack=4, trailer=1
446: right_unstack_rack        | Parameter: rack=1, trailer=2
447: right_stack_rack          | Parameter: rack=0, trailer=1
448: left_stack_rack           | Parameter: rack=1, trailer=1
449: left_stack_rack           | Parameter: rack=0, trailer=0
450: left_unstack_rack         | Parameter: rack=1, trailer=0
451: left_unstack_rack         | Parameter: rack=4, trailer=1
452: right_stack_rack          | Parameter: rack=5, trailer=0
453: right_stack_rack          | Parameter: rack=3, trailer=2
454: left_stack_rack           | Parameter: rack=5, trailer=2
455: left_unstack_rack         | Parameter: rack=2, trailer=2
456: right_unstack_rack        | Parameter: rack=5, trailer=2
457: right_stack_rack          | Parameter: rack=2, trailer=2
458: left_stack_rack           | Parameter: rack=4, trailer=2
459: left_unstack_rack         | Parameter: rack=0, trailer=2
460: right_unstack_rack        | Parameter: rack=0, trailer=0
461: right_unstack_rack        | Parameter: rack=3, trailer=2
462: right_stack_rack          | Parameter: rack=3, trailer=0
463: right_unstack_rack        | Parameter: rack=3, trailer=1
464: left_stack_rack           | Parameter: rack=1, trailer=1
465: left_unstack_rack         | Parameter: rack=4, trailer=1
466: right_stack_rack          | Parameter: rack=4, trailer=1
467: right_unstack_rack        | Parameter: rack=0, trailer=1
468: right_stack_rack          | Parameter: rack=2, trailer=1
469: left_stack_rack           | Parameter: rack=2, trailer=2
470: left_unstack_rack         | Parameter: rack=5, trailer=2
