======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
 93: right_unstack_rack        | Parameter: rack=2, trailer=2
 94: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
 95: right_stack_rack          | Parameter: rack=5, trailer=1
 96: left_stack_rack           | Parameter: rack=3, trailer=0
 97: left_unstack_rack         | Parameter: rack=0, trailer=0
 98: left_stack_rack           | Parameter: rack=4, trailer=2
 99: left_unstack_rack         | Parameter: rack=0, trailer=2
100: right_unstack_rack        | Parameter: rack=1, trailer=1
101: left_stack_rack           | Parameter: rack=2, trailer=2
102: left_unstack_rack         | Parameter: rack=3, trailer=2
103: left_stack_rack           | Parameter: rack=1, trailer=0
104: left_unstack_rack         | Parameter: rack=3, trailer=0
105: right_stack_rack          | Parameter: rack=2, trailer=1
106: right_stack_rack          | Parameter: rack=1, trailer=2
107: right_stack_rack          | Parameter: rack=3, trailer=0
108: left_stack_rack           | Parameter: rack=1, trailer=0
109: left_unstack_rack         | Parameter: rack=3, trailer=0
110: right_unstack_rack        | Parameter: rack=1, trailer=1
111: right_unstack_rack        | Parameter: rack=5, trailer=2
112: right_stack_rack          | Parameter: rack=0, trailer=1
113: right_unstack_rack        | Parameter: rack=2, trailer=1
114: right_unstack_rack        | Parameter: rack=4, trailer=0
115: right_stack_rack          | Parameter: rack=2, trailer=1
116: left_stack_rack           | Parameter: rack=0, trailer=1
117: left_unstack_rack         | Parameter: rack=3, trailer_id=1
118: right_unstack_rack        | Parameter: rack=3, trailer=1
119: right_stack_rack          | Parameter: rack=1, trailer=1
120: right_unstack_rack        | Parameter: rack=2, trailer=1
121: load_beluga               | Parameter: trailer_beluga=1
122: right_stack_rack          | Parameter: rack=5, trailer=2
123: left_unstack_rack         | Parameter: rack=4, trailer=1
124: left_stack_rack           | Parameter: rack=4, trailer=2
125: right_stack_rack          | Parameter: rack=2, trailer=0
126: left_unstack_rack         | Parameter: rack=1, trailer=2
127: right_unstack_rack        | Parameter: rack=1, trailer=2
128: right_stack_rack          | Parameter: rack=4, trailer=2
129: right_stack_rack          | Parameter: rack=0, trailer=1
130: right_unstack_rack        | Parameter: rack=1, trailer=0
131: right_stack_rack          | Parameter: rack=3, trailer=0
132: left_stack_rack           | Parameter: rack=5, trailer=2
133: left_unstack_rack         | Parameter: rack=2, trailer=2
134: right_unstack_rack        | Parameter: rack=4, trailer=1
135: left_stack_rack           | Parameter: rack=1, trailer=1
136: left_unstack_rack         | Parameter: rack=5, trailer=1
137: right_stack_rack          | Parameter: rack=2, trailer=1
138: right_unstack_rack        | Parameter: rack=5, trailer=1
139: right_unstack_rack        | Parameter: rack=4, trailer=2
140: right_unstack_rack        | Parameter: rack=1, trailer=0
141: right_stack_rack          | Parameter: rack=5, trailer=0
142: right_unstack_rack        | Parameter: rack=1, trailer=0
143: right_stack_rack          | Parameter: rack=4, trailer=2
144: right_unstack_rack        | Parameter: rack=1, trailer_id=2
145: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
146: left_stack_rack           | Parameter: rack=3, trailer=1
147: left_unstack_rack         | Parameter: rack=4, trailer=1
148: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
149: left_stack_rack           | Parameter: rack=3, trailer=2
150: left_unstack_rack         | Parameter: rack=4, trailer=2
151: right_stack_rack          | Parameter: rack=4, trailer=2
152: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
153: left_stack_rack           | Parameter: rack=4, trailer=1
154: left_unstack_rack         | Parameter: rack=0, trailer=1
155: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
156: right_unstack_rack        | Parameter: rack=4, trailer=2
157: right_stack_rack          | Parameter: rack=0, trailer=2
158: right_stack_rack          | Parameter: rack=4, trailer=1
159: right_stack_rack          | Parameter: rack=1, trailer=0
160: right_unstack_rack        | Parameter: rack=2, trailer=1
161: right_unstack_rack        | Parameter: rack=3, trailer=2
162: right_stack_rack          | Parameter: rack=2, trailer=1
163: right_unstack_rack        | Parameter: rack=3, trailer=1
164: right_stack_rack          | Parameter: rack=5, trailer=2
165: right_unstack_rack        | Parameter: rack=2, trailer=0
166: right_unstack_rack        | Parameter: rack=4, trailer=2
167: left_stack_rack           | Parameter: rack=3, trailer=0
168: left_unstack_rack         | Parameter: rack=1, trailer=0
169: left_stack_rack           | Parameter: rack=3, trailer=1
170: left_unstack_rack         | Parameter: rack=0, trailer=1
171: right_stack_rack          | Parameter: rack=5, trailer=1
172: right_stack_rack          | Parameter: rack=1, trailer=0
173: right_unstack_rack        | Parameter: rack=3, trailer=0
174: left_stack_rack           | Parameter: rack=4, trailer=1
175: left_unstack_rack         | Parameter: rack=0, trailer=1
176: left_stack_rack           | Parameter: rack=4, trailer=1
177: left_unstack_rack         | Parameter: rack=0, trailer_id=1
178: left_stack_rack           | Parameter: rack=4, trailer=0
179: right_unstack_rack        | Parameter: rack=2, trailer=1
180: left_unstack_rack         | Parameter: rack=1, trailer=0
181: left_stack_rack           | Parameter: rack=0, trailer=0
182: left_unstack_rack         | Parameter: rack=1, trailer_id=0
183: load_beluga               | Parameter: trailer_beluga=0
184: left_unstack_rack         | Parameter: rack=0, trailer=0
185: left_stack_rack           | Parameter: rack=1, trailer=2
186: unload_beluga             | Parameter: -
187: left_stack_rack           | Parameter: rack=1, trailer=0
188: left_unstack_rack         | Parameter: rack=0, trailer_id=0
189: left_stack_rack           | Parameter: rack=5, trailer=0
190: right_stack_rack          | Parameter: rack=2, trailer=1
191: right_unstack_rack        | Parameter: rack=3, trailer=1
192: left_unstack_rack         | Parameter: rack=5, trailer_id=0
193: load_beluga               | Parameter: trailer_beluga=0
194: left_unstack_rack         | Parameter: rack=5, trailer=0
195: right_stack_rack          | Parameter: rack=3, trailer=0
196: right_stack_rack          | Parameter: rack=0, trailer=2
197: left_stack_rack           | Parameter: rack=0, trailer=2
198: left_unstack_rack         | Parameter: rack=3, trailer=2
199: left_stack_rack           | Parameter: rack=3, trailer=0
200: left_unstack_rack         | Parameter: rack=2, trailer=0
201: right_stack_rack          | Parameter: rack=2, trailer=1
202: right_unstack_rack        | Parameter: rack=1, trailer=1
203: right_unstack_rack        | Parameter: rack=1, trailer_id=0
204: left_stack_rack           | Parameter: rack=2, trailer=1
205: left_unstack_rack         | Parameter: rack=4, trailer=1
206: left_stack_rack           | Parameter: rack=0, trailer=2
207: left_unstack_rack         | Parameter: rack=4, trailer=2
208: right_unstack_rack        | Parameter: rack=3, trailer=2
209: left_stack_rack           | Parameter: rack=4, trailer=0
210: left_unstack_rack         | Parameter: rack=5, trailer=0
211: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
212: right_unstack_rack        | Parameter: rack=3, trailer=0
213: right_stack_rack          | Parameter: rack=0, trailer=1
214: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
215: left_stack_rack           | Parameter: rack=4, trailer=0
216: left_unstack_rack         | Parameter: rack=5, trailer=0
217: left_stack_rack           | Parameter: rack=5, trailer=1
218: left_unstack_rack         | Parameter: rack=2, trailer=1
219: right_stack_rack          | Parameter: rack=2, trailer=2
220: right_unstack_rack        | Parameter: rack=5, trailer_id=2
221: left_stack_rack           | Parameter: rack=2, trailer=2
222: left_unstack_rack         | Parameter: rack=1, trailer=2
223: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
224: right_stack_rack          | Parameter: rack=5, trailer=1
225: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
226: right_unstack_rack        | Parameter: rack=4, trailer_id=2
227: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
228: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
229: right_stack_rack          | Parameter: rack=1, trailer=0
230: right_stack_rack          | Parameter: rack=5, trailer=1
231: right_unstack_rack        | Parameter: rack=2, trailer_id=0
232: left_stack_rack           | Parameter: rack=4, trailer=2
233: left_unstack_rack         | Parameter: rack=0, trailer=2
234: right_unstack_rack        | Parameter: rack=1, trailer=1
235: left_stack_rack           | Parameter: rack=0, trailer=2
236: left_unstack_rack         | Parameter: rack=5, trailer=2
237: right_stack_rack          | Parameter: rack=2, trailer=0
238: left_stack_rack           | Parameter: rack=3, trailer=2
239: right_unstack_rack        | Parameter: rack=2, trailer_id=0
240: left_unstack_rack         | Parameter: rack=5, trailer=2
241: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
242: left_stack_rack           | Parameter: rack=3, trailer=1
243: left_unstack_rack         | Parameter: rack=0, trailer=1
244: left_stack_rack           | Parameter: rack=5, trailer=0
245: left_unstack_rack         | Parameter: rack=2, trailer=0
246: right_unstack_rack        | Parameter: rack=4, trailer=0
247: left_stack_rack           | Parameter: rack=5, trailer=1
248: left_unstack_rack         | Parameter: rack=2, trailer=1
249: right_stack_rack          | Parameter: rack=3, trailer=0
250: left_stack_rack           | Parameter: rack=0, trailer=2
251: left_unstack_rack         | Parameter: rack=5, trailer=2
252: right_unstack_rack        | Parameter: rack=4, trailer=0
253: right_stack_rack          | Parameter: rack=2, trailer=2
254: right_stack_rack          | Parameter: rack=1, trailer=1
255: right_stack_rack          | Parameter: rack=2, trailer=0
256: left_stack_rack           | Parameter: rack=5, trailer=2
257: left_unstack_rack         | Parameter: rack=4, trailer=2
258: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
259: right_unstack_rack        | Parameter: rack=4, trailer_id=1
260: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
261: right_stack_rack          | Parameter: rack=5, trailer=0
262: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
263: left_stack_rack           | Parameter: rack=1, trailer=1
264: left_unstack_rack         | Parameter: rack=0, trailer=1
265: right_unstack_rack        | Parameter: rack=1, trailer=1
266: left_stack_rack           | Parameter: rack=5, trailer=2
267: left_unstack_rack         | Parameter: rack=2, trailer=2
268: right_stack_rack          | Parameter: rack=2, trailer=1
269: right_unstack_rack        | Parameter: rack=3, trailer=2
270: right_stack_rack          | Parameter: rack=0, trailer=0
271: right_unstack_rack        | Parameter: rack=1, trailer=1
272: left_stack_rack           | Parameter: rack=4, trailer=0
273: left_unstack_rack         | Parameter: rack=2, trailer_id=0
274: right_stack_rack          | Parameter: rack=4, trailer=1
275: load_beluga               | Parameter: trailer_beluga=0
276: left_unstack_rack         | Parameter: rack=3, trailer_id=0
277: right_unstack_rack        | Parameter: rack=3, trailer=0
278: right_unstack_rack        | Parameter: rack=4, trailer=1
279: right_stack_rack          | Parameter: rack=2, trailer=2
280: left_stack_rack           | Parameter: rack=4, trailer=2
281: left_unstack_rack         | Parameter: rack=5, trailer=2
282: right_unstack_rack        | Parameter: rack=0, trailer=2
283: load_beluga               | Parameter: trailer_beluga=0
284: left_unstack_rack         | Parameter: rack=0, trailer=0
285: right_stack_rack          | Parameter: rack=5, trailer=2
286: right_unstack_rack        | Parameter: rack=2, trailer=2
287: load_beluga               | Parameter: trailer_beluga=1
288: left_stack_rack           | Parameter: rack=1, trailer=0
289: left_stack_rack           | Parameter: rack=0, trailer=2
290: unload_beluga             | Parameter: -
291: left_stack_rack           | Parameter: rack=2, trailer=0
292: left_unstack_rack         | Parameter: rack=5, trailer=1
293: left_stack_rack           | Parameter: rack=3, trailer=1
294: unload_beluga             | Parameter: -
295: left_stack_rack           | Parameter: rack=3, trailer=0
296: unload_beluga             | Parameter: -
297: left_stack_rack           | Parameter: rack=0, trailer=0
298: left_unstack_rack         | Parameter: rack=5, trailer=0
299: left_stack_rack           | Parameter: rack=1, trailer=0
300: left_unstack_rack         | Parameter: rack=0, trailer=1
301: unload_beluga             | Parameter: -
302: left_stack_rack           | Parameter: rack=3, trailer=0
303: left_stack_rack           | Parameter: rack=4, trailer=1
304: right_stack_rack          | Parameter: rack=3, trailer=1
305: left_unstack_rack         | Parameter: rack=4, trailer=1
306: left_stack_rack           | Parameter: rack=0, trailer=1
307: right_unstack_rack        | Parameter: rack=2, trailer=1
308: right_stack_rack          | Parameter: rack=1, trailer=2
309: right_unstack_rack        | Parameter: rack=2, trailer=2
310: unload_beluga             | Parameter: -
311: left_stack_rack           | Parameter: rack=3, trailer=0
312: right_stack_rack          | Parameter: rack=2, trailer=1
313: unload_beluga             | Parameter: -
314: left_stack_rack           | Parameter: rack=2, trailer=0
315: right_unstack_rack        | Parameter: rack=5, trailer=1
316: right_stack_rack          | Parameter: rack=3, trailer=2
317: right_stack_rack          | Parameter: rack=5, trailer=1
318: unload_beluga             | Parameter: -
319: left_stack_rack           | Parameter: rack=0, trailer=0
320: right_unstack_rack        | Parameter: rack=1, trailer=2
321: unload_beluga             | Parameter: -
322: left_unstack_rack         | Parameter: rack=3, trailer=1
323: left_unstack_rack         | Parameter: rack=5, trailer=2
324: left_stack_rack           | Parameter: rack=5, trailer=0
325: left_unstack_rack         | Parameter: rack=4, trailer=0
326: left_stack_rack           | Parameter: rack=2, trailer=1
327: left_unstack_rack         | Parameter: rack=4, trailer=1
328: right_stack_rack          | Parameter: rack=0, trailer=2
329: right_stack_rack          | Parameter: rack=4, trailer=0
330: right_unstack_rack        | Parameter: rack=0, trailer=2
331: left_stack_rack           | Parameter: rack=2, trailer=2
332: left_unstack_rack         | Parameter: rack=4, trailer_id=2
333: right_stack_rack          | Parameter: rack=4, trailer=2
334: left_stack_rack           | Parameter: rack=4, trailer=0
335: left_unstack_rack         | Parameter: rack=1, trailer=0
336: right_unstack_rack        | Parameter: rack=5, trailer=0
337: right_unstack_rack        | Parameter: rack=5, trailer_id=1
338: left_stack_rack           | Parameter: rack=1, trailer=1
339: left_unstack_rack         | Parameter: rack=4, trailer=1
340: right_stack_rack          | Parameter: rack=4, trailer=1
341: right_stack_rack          | Parameter: rack=1, trailer=0
342: left_stack_rack           | Parameter: rack=4, trailer=0
343: left_unstack_rack         | Parameter: rack=0, trailer=0
344: right_unstack_rack        | Parameter: rack=4, trailer_id=0
345: right_unstack_rack        | Parameter: rack=2, trailer=1
346: load_beluga               | Parameter: trailer_beluga=2
347: left_unstack_rack         | Parameter: rack=3, trailer=2
348: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
349: right_stack_rack          | Parameter: rack=1, trailer=1
350: left_stack_rack           | Parameter: rack=4, trailer=0
351: left_unstack_rack         | Parameter: rack=0, trailer=0
352: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
353: left_stack_rack           | Parameter: rack=2, trailer=2
354: left_stack_rack           | Parameter: rack=5, trailer=1
355: left_stack_rack           | Parameter: rack=1, trailer=0
356: right_stack_rack          | Parameter: rack=4, trailer=0
357: left_unstack_rack         | Parameter: rack=0, trailer=0
358: left_unstack_rack         | Parameter: rack=4, trailer=2
359: left_unstack_rack         | Parameter: rack=3, trailer=1
360: left_stack_rack           | Parameter: rack=3, trailer=2
361: left_stack_rack           | Parameter: rack=2, trailer=0
362: left_stack_rack           | Parameter: rack=4, trailer=1
363: left_unstack_rack         | Parameter: rack=1, trailer=1
364: left_unstack_rack         | Parameter: rack=1, trailer=0
365: left_stack_rack           | Parameter: rack=1, trailer=1
366: left_stack_rack           | Parameter: rack=0, trailer=0
367: left_unstack_rack         | Parameter: rack=2, trailer=1
368: left_stack_rack           | Parameter: rack=1, trailer=1
369: left_unstack_rack         | Parameter: rack=4, trailer=1
370: left_stack_rack           | Parameter: rack=5, trailer=1
371: left_unstack_rack         | Parameter: rack=2, trailer=2
372: left_unstack_rack         | Parameter: rack=5, trailer=0
373: left_unstack_rack         | Parameter: rack=1, trailer=1
374: left_stack_rack           | Parameter: rack=4, trailer=1
375: left_unstack_rack         | Parameter: rack=1, trailer=1
376: left_stack_rack           | Parameter: rack=3, trailer=0
377: left_stack_rack           | Parameter: rack=5, trailer=2
378: left_stack_rack           | Parameter: rack=1, trailer=1
379: left_unstack_rack         | Parameter: rack=5, trailer=1
380: left_stack_rack           | Parameter: rack=4, trailer=1
381: left_unstack_rack         | Parameter: rack=1, trailer=1
382: unload_beluga             | Parameter: -
383: left_stack_rack           | Parameter: rack=0, trailer=0
384: left_unstack_rack         | Parameter: rack=2, trailer=2
385: left_stack_rack           | Parameter: rack=1, trailer=2
386: left_stack_rack           | Parameter: rack=5, trailer=1
387: unload_beluga             | Parameter: -
388: left_stack_rack           | Parameter: rack=1, trailer=0
389: unload_beluga             | Parameter: -
390: left_stack_rack           | Parameter: rack=1, trailer=0
391: unload_beluga             | Parameter: -
392: left_stack_rack           | Parameter: rack=1, trailer=0
393: unload_beluga             | Parameter: -
394: left_unstack_rack         | Parameter: rack=1, trailer=2
395: left_unstack_rack         | Parameter: rack=3, trailer=1
396: left_stack_rack           | Parameter: rack=5, trailer=0
397: left_unstack_rack         | Parameter: rack=0, trailer=0
398: left_stack_rack           | Parameter: rack=2, trailer=2
399: right_unstack_rack        | Parameter: rack=3, trailer=1
400: left_unstack_rack         | Parameter: rack=1, trailer=2
401: right_stack_rack          | Parameter: rack=2, trailer=1
402: right_unstack_rack        | Parameter: rack=4, trailer=1
403: left_stack_rack           | Parameter: rack=5, trailer=2
404: left_unstack_rack         | Parameter: rack=4, trailer=2
405: left_stack_rack           | Parameter: rack=5, trailer=0
406: left_unstack_rack         | Parameter: rack=0, trailer=0
407: right_stack_rack          | Parameter: rack=5, trailer=1
408: left_stack_rack           | Parameter: rack=3, trailer=2
409: left_unstack_rack         | Parameter: rack=1, trailer=2
410: left_stack_rack           | Parameter: rack=0, trailer=0
411: left_unstack_rack         | Parameter: rack=1, trailer=0
412: load_beluga               | Parameter: trailer_beluga=0
413: left_unstack_rack         | Parameter: rack=0, trailer=0
414: left_stack_rack           | Parameter: rack=1, trailer=1
415: left_unstack_rack         | Parameter: rack=4, trailer=1
416: right_unstack_rack        | Parameter: rack=1, trailer=1
417: right_stack_rack          | Parameter: rack=4, trailer=1
418: right_unstack_rack        | Parameter: rack=3, trailer=0
419: left_stack_rack           | Parameter: rack=1, trailer=0
420: left_unstack_rack         | Parameter: rack=4, trailer=0
421: right_unstack_rack        | Parameter: rack=5, trailer=2
422: right_unstack_rack        | Parameter: rack=5, trailer=1
423: left_stack_rack           | Parameter: rack=1, trailer=2
424: left_unstack_rack         | Parameter: rack=4, trailer=2
425: left_stack_rack           | Parameter: rack=5, trailer=0
426: left_unstack_rack         | Parameter: rack=3, trailer=0
427: right_stack_rack          | Parameter: rack=4, trailer=1
428: right_stack_rack          | Parameter: rack=5, trailer=2
429: left_stack_rack           | Parameter: rack=3, trailer=1
430: left_unstack_rack         | Parameter: rack=2, trailer=1
431: right_stack_rack          | Parameter: rack=2, trailer=0
432: left_stack_rack           | Parameter: rack=1, trailer=2
433: left_unstack_rack         | Parameter: rack=0, trailer=2
434: right_unstack_rack        | Parameter: rack=0, trailer=0
435: right_stack_rack          | Parameter: rack=1, trailer=0
436: left_stack_rack           | Parameter: rack=0, trailer=1
437: left_unstack_rack         | Parameter: rack=3, trailer=1
438: right_unstack_rack        | Parameter: rack=4, trailer=2
439: left_stack_rack           | Parameter: rack=1, trailer=0
440: left_unstack_rack         | Parameter: rack=2, trailer=0
441: right_stack_rack          | Parameter: rack=0, trailer=2
442: right_unstack_rack        | Parameter: rack=2, trailer=0
443: left_stack_rack           | Parameter: rack=0, trailer=0
444: left_unstack_rack         | Parameter: rack=5, trailer=0
445: left_stack_rack           | Parameter: rack=0, trailer=1
446: left_unstack_rack         | Parameter: rack=1, trailer=1
447: left_stack_rack           | Parameter: rack=2, trailer=0
448: left_unstack_rack         | Parameter: rack=5, trailer=0
449: right_stack_rack          | Parameter: rack=3, trailer=0
450: right_unstack_rack        | Parameter: rack=2, trailer=1
451: right_stack_rack          | Parameter: rack=3, trailer=1
452: right_unstack_rack        | Parameter: rack=1, trailer=2
453: left_stack_rack           | Parameter: rack=0, trailer=0
454: right_unstack_rack        | Parameter: rack=2, trailer=1
455: right_unstack_rack        | Parameter: rack=1, trailer=0
456: left_unstack_rack         | Parameter: rack=3, trailer=0
457: left_stack_rack           | Parameter: rack=0, trailer=1
458: left_stack_rack           | Parameter: rack=4, trailer=2
459: left_unstack_rack         | Parameter: rack=5, trailer=2
460: right_stack_rack          | Parameter: rack=4, trailer=1
461: right_unstack_rack        | Parameter: rack=0, trailer=1
462: left_unstack_rack         | Parameter: rack=0, trailer=1
463: left_stack_rack           | Parameter: rack=4, trailer=0
464: left_unstack_rack         | Parameter: rack=2, trailer=0
465: left_stack_rack           | Parameter: rack=4, trailer=0
466: left_stack_rack           | Parameter: rack=5, trailer=1
467: left_unstack_rack         | Parameter: rack=2, trailer=1
468: left_unstack_rack         | Parameter: rack=3, trailer=0
469: right_stack_rack          | Parameter: rack=3, trailer=2
470: right_unstack_rack        | Parameter: rack=5, trailer=2
471: left_stack_rack           | Parameter: rack=2, trailer=1
472: right_stack_rack          | Parameter: rack=5, trailer=2
473: right_unstack_rack        | Parameter: rack=4, trailer=2
474: left_unstack_rack         | Parameter: rack=3, trailer=1
475: right_stack_rack          | Parameter: rack=4, trailer=0
